 (2.299773271532604482e-02+0.000000000000000000e+00j), (1.200760342097971778e-01+0.000000000000000000e+00j), (3.417016967873811595e-01+0.000000000000000000e+00j), (2.175996133577800529e-01+0.000000000000000000e+00j), (8.266172848559878439e-01+0.000000000000000000e+00j), (1.664805906121984980e-01+0.000000000000000000e+00j), (-2.199063062347412500e-01+0.000000000000000000e+00j), (3.494924072715652891e-03+0.000000000000000000e+00j)
 (-3.040164793816211436e-02-6.177025850585211864e-02j), (-3.072615640189657604e-02-1.500828259415882826e-01j), (1.045520902624210158e-01+4.687809523130798128e-02j), (-1.851913286839433070e-01+1.451142719376830315e-01j), (-2.935718010406876965e-01+8.055077404874651237e-02j), (-6.726932749761797836e-02-2.611227341800714460e-02j), (-4.803470252974245680e-02+8.038270179876402799e-02j), (-3.158021670893754944e-04+6.701696062460982175e-04j)
 (2.160945439271019786e-03-3.041931870074572955e-02j), (-7.868459436187152933e-02+2.356124954562611729e-01j), (-1.865441668841100464e-01+2.427920515325049378e-02j), (6.534143924328129904e-02-2.442375812342212349e-01j), (2.064889205703646646e-01+1.126165837040498663e-01j), (8.630972140512555360e-03+4.681803737858493408e-02j), (8.492515137153372473e-02-5.734606526444487734e-02j), (2.184637426756733591e-04+7.282511361054724505e-04j)
 (4.156620329771340550e-02-5.235877687801345631e-02j), (2.055536170100201732e-01-5.997332887784941058e-02j), (4.639462742465272349e-02-1.367125516124731710e-01j), (1.077896607880961394e-01-2.919445977399562353e-02j), (9.888397289381413435e-02-5.272518206629592252e-02j), (-3.700803485690232209e-02+5.526928944044780939e-02j), (-1.179592423462087480e-01-1.644907585475611361e-02j), (6.636092622184274273e-04+4.102156079554111811e-04j)
 (6.334395749676027809e-02+3.058804395785997415e-02j), (-2.693112108196852317e-01-2.191053642535010226e-01j), (2.474715294491920681e-02+8.846577688950518770e-02j), (-4.224956478543198668e-02+3.797118113076589085e-02j), (-1.416132612570246418e-01-2.599605299346020859e-02j), (2.302024894649271070e-02-5.092010672860101256e-02j), (7.047393653102999866e-02+1.140600422540960918e-01j), (7.903002398488017007e-04-1.333035014772413591e-04j)
 (2.442975069378207353e-02+4.386037611921852347e-02j), (1.731491696958523951e-01+3.387223905770585519e-01j), (4.492101982955451489e-03+1.506144010199327032e-01j), (-8.102780211036716973e-02-1.976164531827175053e-02j), (2.923426063229456195e-02+2.264766973637963310e-03j), (9.241867408419434521e-03-3.361189050321451016e-02j), (3.566862075544722371e-02-1.395777317038415510e-01j), (5.244988743938244682e-04-6.372306599149078982e-04j)
 (-2.592656194905212583e-02+8.718349958334044303e-02j), (1.446345348827219879e-01-1.993093331242825061e-01j), (-4.313579313145625427e-02-2.257713342469379603e-01j), (5.332290658518297477e-02+1.769278971100481657e-01j), (9.164135379749034638e-02+2.241694198628779028e-02j), (-1.242187779920562313e-02-2.852162632937187484e-02j), (-1.256352950454775186e-01+8.021030973382428653e-02j), (-1.584747037244508107e-05-8.517405124845461471e-04j)
 (-1.073663640987545798e-01-9.215096723402434187e-03j), (-3.874192966544183214e-01+4.450543181518301639e-03j), (4.899611584659642471e-02-3.504856201885749034e-02j), (-1.024656720447304770e-02-5.962944570775230435e-02j), (-9.859091530888526578e-02-1.133072324409825360e-01j), (4.464810644863470568e-02+3.644364684985681654e-03j), (1.499171802720579150e-01+4.332651639353309048e-02j), (-5.775669731981146037e-04-6.637522744951064244e-04j)
 (-2.160557680713198411e-02-8.461267946370659709e-02j), (2.112833375127776137e-01+1.147047807823926985e-01j), (-2.449846804859736465e-02+1.634988254522344309e-01j), (-3.043253664804560638e-02-2.343387361431815696e-01j), (-1.030401893740612584e-01+1.026566298083742557e-01j), (1.450421449613087388e-02+3.888891555913515097e-02j), (-6.092134845505096929e-02-1.541415312786353908e-01j), (-8.939283835880811090e-04-1.516651154056865183e-04j)
 (5.290708475143326983e-02-5.464623992869861724e-02j), (1.229631913584715713e-01-1.541578004704793337e-01j), (-1.775776812697241885e-02+2.397646059945420655e-02j), (1.585885862295931537e-01+1.043247119659813371e-01j), (2.064787932175556895e-01+1.579801587383562189e-01j), (-6.435234247330211266e-02+5.183581133005177310e-02j), (-6.616735769151091406e-02+1.436683502551941438e-01j), (-8.118881776940453264e-04+4.521332131790978173e-04j)
 (6.418500378542472962e-02+2.590493659678639454e-02j), (-1.553668129574101719e-01+8.480101545576945732e-02j), (8.687301453294467291e-02-1.511661438235779031e-01j), (-1.113322984135680788e-01+1.737695361810214500e-01j), (-1.394702530883919905e-02-2.093732192177741869e-01j), (2.466923116541889713e-02-1.251674434754045627e-02j), (1.068754612638108670e-01-6.378571785405759420e-02j), (-3.639247563420600073e-04+8.717450985984927020e-04j)
 (4.425345941293023361e-03+4.939527016165660978e-02j), (-4.547964909053377192e-02+9.407648171099308732e-02j), (-6.216965350674802382e-02+2.179514329780600501e-02j), (-1.459117641435697943e-01-6.160268977854715944e-02j), (-1.001056428890644973e-01-5.031070276685743053e-02j), (5.541387759298456450e-02-3.463663346180434477e-02j), (-1.014550118269239021e-01+9.921335244730343506e-03j), (2.489002121086284370e-04+9.173937105332080795e-04j)
 (-2.743924977518801683e-02+3.260648976263608168e-02j), (1.406943485407366468e-01-1.365870504102439376e-01j), (-1.725341428798518595e-02+1.752051211586033996e-01j), (2.706249228381882865e-01-1.618985721859370619e-01j), (1.418841821025704913e-02+1.192633247882209785e-02j), (-1.124401615991508646e-01+1.976107611003308229e-03j), (9.090870844156799524e-02+6.557753548208936079e-02j), (7.529583392540712024e-04+5.722846931780088599e-04j)
 (-4.081001747004219665e-02-2.769151249453715574e-03j), (-1.588198759422115303e-01-6.349063278626806972e-02j), (-5.760230806774534196e-03-1.292339533002298813e-01j), (-1.327315904889731293e-02+1.255191832165897525e-01j), (-9.501110393956602174e-02+2.029257441771074588e-01j), (-1.875843253448634257e-02+6.643739006997658597e-04j), (6.463380020467472675e-03-1.419241648714273107e-01j), (9.299760166043522262e-04-3.494385831051235233e-06j)
 (-2.754526767621311850e-02-2.726943390269703435e-02j), (1.379199066354011016e-01+2.197943497828791226e-01j), (-9.605828995954482363e-03-8.879407699696661993e-02j), (-2.997216015572225500e-01+1.273471203778743788e-01j), (2.318331293708981167e-01+1.422587226552349260e-02j), (8.647074194345105713e-02-4.950779853439100930e-02j), (-1.396767817695084013e-01+8.504872516229278201e-02j), (7.156370033673535754e-04-5.517863024469562248e-04j)
 (5.755575338098756211e-03-5.183843485203856044e-02j), (2.934540657454941248e-02-2.025953109811201858e-01j), (9.861646039345489667e-02+8.442390415609563048e-02j), (8.057051756157171396e-02-1.785277685595990094e-01j), (-3.400943180212863404e-02-2.953038877841758225e-01j), (4.436045884263822847e-02+2.814277682741966186e-02j), (1.393974033489655262e-01+6.426318876937825442e-02j), (2.232035393181122478e-04-8.383159812835074259e-04j)
 (5.530493983876694220e-02-1.530987155792715680e-02j), (-2.010601531702589373e-01+9.151296546558050637e-02j), (-5.383885846950241250e-02+1.012381780492154493e-01j), (2.923336656377282239e-01-4.566785164164002125e-02j), (-1.689718508957456788e-01+1.236351949689879354e-01j), (-3.285012688604699305e-02+3.292364413028647796e-02j), (-1.452878143400261612e-02-1.284095676676492714e-01j), (-3.165281170547777113e-04-7.588449896776298335e-04j)
 (3.197201536270490724e-02+4.286316636317304141e-02j), (1.829212456045478108e-01+1.953052595431717386e-02j), (-7.938431368857337689e-02-4.806903264276689292e-02j), (-1.895304293570470033e-01+8.268195082787181682e-02j), (6.320610460032256850e-02+5.334017366869784477e-02j), (-4.326435956128343169e-02+1.099966285442204733e-02j), (-8.165694290642944164e-02+7.297967454903211970e-02j), (-6.675268584776187369e-04-3.799666837763215617e-04j)
 (-2.790734337840651558e-02+3.540065314859386358e-02j), (-2.656477062477391460e-02-5.782297065070601816e-02j), (3.421766041156883847e-02-1.693503215938386985e-01j), (-2.255643883238747649e-01+3.849877984339722392e-03j), (-5.730553520515147686e-02+6.068482051524668602e-02j), (1.718061280134337149e-02+7.376929396359102609e-03j), (8.613440390081200659e-02+7.063222860080858173e-03j), (-6.978094681528684406e-04+1.021769987705099195e-04j)
 (-2.442503689766860331e-02-1.095310640506519384e-02j), (-5.193590867000336814e-02+5.115890517055804443e-02j), (1.095429649915769799e-01+7.933356868033160370e-02j), (3.381714363626666664e-01-3.351938419569514688e-02j), (1.822427094314299501e-01+1.492249998128881983e-02j), (-6.323269937423978138e-03-6.486471054683440318e-02j), (-2.942049939367270828e-02-4.509482309653931043e-02j), (-4.338493093989396684e-04+4.621182032933719057e-04j)
 (-9.740527777163859868e-03-1.419145751975380010e-02j), (-2.490339951620554326e-02-1.670550961538906642e-02j), (-6.153007825246532836e-02+1.591927446038370331e-01j), (1.001678492974225065e-01+4.916484025904244159e-02j), (-2.681148608944512735e-02-2.769675043602467523e-01j), (-1.438501419772718337e-02-8.435645631093748736e-04j), (-2.878400195504844661e-02+1.390083736346237053e-02j), (-3.652894168116842667e-05+5.536362654625973621e-04j)
 (1.300081855365613215e-02-2.207596515884319849e-02j), (1.041758220257537892e-01-3.773253099363012286e-02j), (-7.031082289374129823e-02-6.786662006774699107e-02j), (-2.940151774469219603e-01+2.107707825282822967e-02j), (-2.034510218662186065e-01+1.828614091095910332e-01j), (4.960648337799572483e-02+6.182237664736078137e-02j), (1.533553975810336700e-02+4.188716670314167334e-02j), (2.861867784951561034e-04+3.739728493498117043e-04j)
 (1.741992783766733305e-02+6.404308758048577951e-03j), (-5.378000235937448192e-02+7.795360991482411239e-03j), (8.526429242444666379e-02-1.697331129041660391e-01j), (-2.792497844895390491e-02-6.516644456786968576e-02j), (1.575829345797942205e-01+1.071257357169280722e-01j), (-2.122484891967323789e-02+4.269408414262584883e-03j), (3.585415353838449642e-02-2.513950951854447557e-02j), (3.845350253169049076e-04+5.450261615089137691e-05j)
 (1.591144067028478493e-02+8.860498648348601874e-03j), (-1.709512672699002936e-02+1.305249718110289003e-01j), (-1.461181219934799130e-02+1.357991151867211643e-01j), (9.722571679291140689e-02+6.223978501015962894e-02j), (-3.705963157001118669e-02-1.652320883498949733e-01j), (-2.942937733538115302e-02-5.650541430903867346e-02j), (-1.695883679068643790e-02-2.703992888390718136e-02j), (2.377715168824874516e-04-2.143254680531797834e-04j)
 (-9.646416793837438164e-03+3.627934215440908883e-02j), (1.786130302205805875e-02-1.507363261135476473e-01j), (-5.184219033966744328e-02+1.067736266778576693e-01j), (4.479832314756500289e-02+2.288258715010023023e-02j), (8.268137247288573355e-03+1.139054238608740444e-01j), (4.817402281626752963e-02-5.478548711880804056e-04j), (-2.733995745119185278e-02+9.966346384112298451e-03j), (-4.312151468841116282e-05-2.839133755297786098e-04j)
 (-3.529331401446463012e-02-9.081776070105941623e-03j), (-4.572707380612048289e-02+7.281215361967380284e-04j), (1.977576923582693297e-02-1.794152011546058800e-01j), (-3.367420033449428085e-02-1.759541727433915348e-01j), (6.683217586184993231e-02-5.105968225943674499e-02j), (-4.471788803011239599e-02+2.953958671816536014e-02j), (1.440386447822655791e-02+2.045497406614281768e-02j), (-2.796780159614892388e-04-1.229274725049758982e-04j)
 (-6.998595132387541717e-03-2.337171230649139064e-02j), (6.480838669538011021e-02+8.619603806957647218e-02j), (5.482712837781079929e-02+4.059000727649358931e-02j), (3.560729699154951966e-02+9.237099994484926357e-02j), (-1.285960394450586519e-01-5.924610032488966671e-02j), (-5.365097373480204324e-04+1.301865894474819353e-02j), (-8.559708376042071687e-03-1.524216400747768763e-02j), (-3.226718376144951939e-04+1.699930529370953102e-04j)
 (2.043536095986653311e-02-2.813228169912812549e-02j), (-2.213898200117753873e-02-2.606094466123659581e-02j), (-4.728832796033629465e-02+3.856469846464706530e-02j), (-3.621201257433603882e-02+5.377316197583898588e-02j), (3.252670361852554037e-02+5.577428189871493081e-02j), (7.820130841045684622e-02-3.849920515612059724e-02j), (1.282915201049324161e-02+4.009881760356656666e-02j), (-1.314329108217992875e-04+4.211076537662643152e-04j)
 (3.632101728702612220e-02+2.142791528023566330e-02j), (-1.041928230096417218e-02-9.162797363988428589e-02j), (-7.251612745110347369e-02-5.771553755733651453e-02j), (-8.057143380355091811e-02-3.960403731562717189e-02j), (4.709823135725210025e-02-2.583040169348502224e-04j), (-4.681398378746955830e-02+2.895951503193640308e-02j), (4.281225952240125254e-02-4.956889926339282104e-02j), (2.043793287709943997e-04+4.748039027749409446e-04j)
 (-9.971286555927307005e-03+3.515275970949711948e-02j), (-1.522978446565731447e-02+9.175039811355892305e-02j), (1.628436949440481840e-01+3.855216007667260081e-02j), (1.516080977584223777e-01+6.783077521217727168e-02j), (-2.368628013335485893e-02+4.786213392760991364e-02j), (-5.998567683567342795e-02+2.967098663827857224e-02j), (-7.654168098232544404e-02-3.121085531067287894e-02j), (5.110264130723878549e-04+2.770407092873778993e-04j)
 (-3.590265108481650869e-02+8.738081586091539857e-03j), (9.763164545637181835e-02+4.312042561210040204e-02j), (-2.581811979770128052e-02+5.211414120771628439e-02j), (-4.661625838082494866e-03-4.993939803156228346e-02j), (4.317842680769551356e-02-3.681055433456024983e-02j), (3.901536268623870263e-02-5.108575029253234479e-02j), (8.351382765923467955e-03+1.006230527050532286e-01j), (6.209264699160507847e-04-9.369420072412245086e-05j)
 (-1.751032178952617591e-02-3.056273684160305121e-02j), (-1.089494237281426608e-01-1.238703572311726508e-01j), (-1.492620581977924799e-01-4.522289264818141891e-02j), (-1.301900473630880628e-01-7.343588300879606845e-02j), (-4.788727722418904820e-02-4.929321713673759375e-02j), (8.430529014904306062e-03-1.457642936778702492e-02j), (7.052909207833210625e-02-7.579269667275462252e-02j), (4.607021358067211287e-04-4.637946725412560420e-04j)
 (7.284595732332803386e-03-1.672512320356793133e-02j), (-7.716426527440686800e-03+1.229643304849044882e-01j), (8.944321734863434903e-02-6.762471006710851773e-02j), (4.014112136215580717e-02+2.754409908043277400e-02j), (-1.052655660920244485e-02+3.450700432709594145e-02j), (-9.332330040843495045e-03+1.572180213874625754e-02j), (-9.245492531340887554e-02+9.808514207057437984e-03j), (9.204589582956196987e-05-6.515664015470665552e-04j)
 (1.602272478201011846e-02-2.103742016996250699e-02j), (1.059901835952126586e-01-8.174931626238679527e-02j), (1.017811943981114520e-01+7.533972350266177065e-02j), (5.023856659181608758e-03+1.532014615986226624e-01j), (-1.896881732535438125e-03-2.564705699924831050e-02j), (5.096095313808845367e-02+1.938812536876841422e-03j), (6.295112455514850769e-02+6.064310891729583070e-02j), (-3.158340176360612027e-04-5.600066763127994288e-04j)
 (3.294098573287949222e-02+9.035193598266599846e-03j), (-1.079309776398791748e-01-3.090189188221144356e-02j), (-1.452520013473180549e-01+5.587787804005917014e-02j), (2.548828286176822722e-02-8.730238191768720235e-02j), (-4.599442573532654122e-03+1.018344473659376359e-01j), (-5.379298900444126619e-03+1.717513577571810890e-02j), (2.355952138727755718e-02-9.532682459487945570e-02j), (-5.690173977078460434e-04-2.283394976013862130e-04j)
 (1.408512763309283447e-02+3.122751420371438005e-02j), (4.971815630550859011e-02+1.222194027122259219e-01j), (-3.151617086093191911e-02-9.708568166666063648e-02j), (2.475364682420219675e-02-1.939411282951822302e-01j), (1.217465372115274641e-01-2.626655759372755611e-02j), (-4.997182758786512802e-02+2.101995741169772336e-02j), (-1.053030353133572183e-01+4.018646240250477869e-02j), (-5.458598358447817270e-04+1.842906026767051307e-04j)
 (-3.081494694480278393e-02+3.995950804653521787e-02j), (4.471910762633046765e-02-5.498730867421225410e-02j), (1.500124926473892506e-01-2.965752297238416491e-03j), (3.179712867752547412e-02+1.518393424826907923e-01j), (-1.024114597472708665e-01-1.761974466378256610e-01j), (-1.590935386339197358e-02-1.376195981173241288e-02j), (9.840443844461566059e-02+5.293294841316898564e-02j), (-2.595978363024346132e-04+4.757852878855499791e-04j)
 (-4.783122515719356871e-02-2.642184223864708914e-02j), (-9.677920995306325824e-02-8.087587200616615235e-02j), (-3.798092301834945367e-02+6.928705872414622768e-02j), (-1.002662943229926662e-01+9.199202618779864227e-02j), (-8.939926417750450327e-02+1.607104027089893139e-01j), (2.785508755496905395e-02-8.376473345881235710e-03j), (-2.978569666502756813e-02-9.895092834344078325e-02j), (1.453333546442974215e-04+5.011349174087081134e-04j)
 (4.041426535908190093e-03-4.250089011852525855e-02j), (2.063948248602301416e-03+1.105901074816734025e-01j), (-1.386101806740874520e-01-1.730993931278575204e-02j), (-2.307995832027396471e-02+5.382490046352411683e-03j), (1.621392419650911909e-01+2.074729173850852620e-02j), (-1.302057810596320142e-02-2.810779342702030004e-02j), (-4.408373647600520584e-02+9.424320107646139144e-02j), (4.625280210464550795e-04+2.460077184372201609e-04j)
 (4.173402112185733287e-02-2.583310429450073192e-02j), (1.312594219053213329e-01-3.169631852938681327e-02j), (9.796818784744813768e-02-9.688900269289445200e-02j), (1.872630573164318912e-01-9.944556713147312266e-02j), (-9.209583917123866093e-02-8.372789226850646527e-02j), (4.236076525034295631e-03-1.779907166378486005e-02j), (1.033267925466878623e-01-3.889236353333917762e-02j), (5.250919043387934030e-04-1.631368965255180809e-04j)
 (3.991468063584666104e-02+4.106364621869047771e-02j), (-1.116318271737448825e-01-7.298821532977599336e-02j), (7.750747854412222415e-02+4.421848913730642983e-02j), (-2.219723571118917271e-01-5.626624678054803486e-02j), (1.344346682464724052e-02+9.902888742786680742e-02j), (4.286893120806500174e-02+3.113955348539422172e-02j), (-9.367102802963631070e-02-5.753676476423524866e-02j), (2.896919473032345143e-04-5.185189273664057115e-04j)
 (-2.367150495565427393e-02+3.946845344006669892e-02j), (-2.397721748867906455e-02+9.583019811160581325e-02j), (-4.009341159901140539e-02+7.802860551344681372e-02j), (1.445137960000850152e-02+1.062191435396572098e-01j), (1.060116156095650131e-01-1.179854774914247256e-01j), (4.080369264019764741e-05+2.698116684253423075e-02j), (-3.379622700621989773e-04+1.102546920737183939e-01j), (-1.385862741108032873e-04-6.319859538576004911e-04j)
 (-4.234352609157203406e-02+3.004442698968238720e-03j), (1.117854926754158346e-01-1.310733602782040985e-02j), (-2.326417744472721039e-02-6.853076589046053213e-02j), (1.909434828044994092e-01-1.458333980671789043e-01j), (-1.766878459246410682e-01-3.472619000891422059e-03j), (-1.757629182264715262e-02+8.868565270866976546e-03j), (9.618952814418942066e-02-6.964500312926481806e-02j), (-5.538313588144990179e-04-4.285889338564882701e-04j)
 (-1.551354982152427196e-02-4.404798775718399978e-02j), (-5.210472307960567484e-02-5.658512690203022777e-02j), (1.285856791600552274e-02+6.716339151615810521e-02j), (-1.579819571892403518e-01+1.603334963154663673e-01j), (5.198345336353689394e-02+1.488476387331332529e-01j), (-2.827022327692247164e-02-1.265551101164568565e-02j), (-1.194949963348418409e-01-2.294439652115890654e-02j), (-7.473498555094707906e-04+1.310571078885520036e-05j)
