 (3.557760928057749350e-01+0.000000000000000000e+00j), (2.749684859427652395e-01+0.000000000000000000e+00j), (-6.444908386192069183e-02+0.000000000000000000e+00j), (7.184816829642264313e-01+0.000000000000000000e+00j), (2.417903959867645725e+00+0.000000000000000000e+00j), (1.361855996878315600e-01+0.000000000000000000e+00j), (4.573675007810814042e-01+0.000000000000000000e+00j), (5.767036464539946131e-03+0.000000000000000000e+00j)
 (-8.478149446349760032e-02+2.815039675611513692e-01j), (-4.586037968291584166e-01-8.556205612661849091e-01j), (-3.604454848745939355e-01+4.597446246948681536e-01j), (9.862346978007842380e-02+4.409665849605937105e-01j), (-1.653474570302578162e+00-1.428332633012951769e+00j), (8.787108197528221976e-02+6.105677821672503836e-01j), (-1.998796326897465392e-01-2.238039738511288790e-01j), (4.723727276601185146e-03-3.235257497114082167e-03j)
 (-1.646853864110265353e-01-5.911748921753461061e-02j), (7.485771756419487000e-01+2.165151633526322117e-01j), (5.315239882837365926e-01+1.158894899653038907e-01j), (1.769675549699737116e-01+2.926227880883066068e-01j), (-4.643079208014215808e-01+1.625826487950617460e+00j), (2.252675662619114602e-02-7.741408928306134918e-01j), (-2.267888128441542667e-02+2.405552278610544048e-02j), (2.008838578294097708e-03-5.232137607784695388e-03j)
 (-3.806262295903695136e-02-1.532043112202915447e-01j), (-2.802441719612008275e-01+6.440625481013206866e-01j), (4.934559510851183051e-01-6.904729381339088645e-01j), (-7.869601238190367942e-01+3.199773921538237031e-01j), (2.191788415884202479e+00-8.857901554219874685e-01j), (-4.926505742264105647e-01+2.363405554475440928e-01j), (-3.668890164846769913e-02+7.438008808141519101e-02j), (-1.305004223824165381e-03-5.256194406163062008e-03j)
 (2.156657857282147095e-01-1.267112909551337541e-01j), (-3.533333694938295411e-01+4.805475476418689662e-01j), (-1.105504842634287055e+00-2.202358046965166571e-01j), (-3.919974877599478047e-01-2.268296324766631011e-01j), (-1.738804291154967707e+00-7.055628507092874813e-01j), (4.261477577771058955e-01+3.191413019316933775e-01j), (2.315966694463209713e-02-3.347375174331032599e-02j), (-3.931281272889865230e-03-3.368420683188511414e-03j)
 (2.276552576990569510e-01+2.220024906747588567e-01j), (-1.124501272426786103e-01-1.805031055872537316e+00j), (-2.559340770574029811e-02+1.278069783398019021e+00j), (9.718040188169174698e-02-7.652496695042070307e-01j), (-6.523207910415583510e-02+1.640000282697349432e+00j), (-2.837240334997698232e-01-4.342190719589404946e-01j), (-4.763300318343154094e-02+1.620455539959447105e-02j), (-4.895357574919103998e-03-3.836975218106041755e-04j)
 (-1.438485399411679189e-01+3.695190537900108207e-01j), (-2.411837942302419435e-01+6.762018789057793189e-01j), (1.377671570511645793e+00-6.223461793474203141e-01j), (6.056051141479095179e-01+1.579974060494996613e-01j), (1.402156190877436037e+00-1.033625918329070803e+00j), (3.060585066664542886e-01+5.324064562121576527e-01j), (5.544399976575284383e-02+1.310716977303730546e-01j), (-3.920288471925915084e-03+2.481272054755345735e-03j)
 (-4.586629013855660353e-01-3.997932037622053958e-02j), (1.638895450383836883e+00+7.671412368630209366e-01j), (-1.062800279941597648e+00-6.507144744980160045e-01j), (1.455258453490173853e-01+1.998165235004571993e-01j), (-9.160039005480380414e-01+2.193228106606492089e-01j), (3.345805054922080246e-01-4.788741042506315382e-01j), (1.121419419957747632e-01-1.486530350956468127e-01j), (-1.513690760142308734e-03+4.116212848538252853e-03j)
 (-6.837709150297313632e-02-3.867914512594006204e-01j), (-1.155945325234022159e+00-9.530098954575865200e-01j), (1.381230917129784228e-02+9.106451410428421100e-01j), (-5.028304866246818827e-01+7.282674831598662246e-02j), (4.870717235270328321e-02+6.712077170906511903e-01j), (-1.212479964540726041e+00-2.339147987376968829e-01j), (-6.646808387257149842e-02-4.298499316660572139e-02j), (1.272769754125029767e-03+3.964165801423535571e-03j)
 (1.953164102357086429e-01-1.686677377455312321e-01j), (-4.560221837290666658e-01+7.782569783969566224e-01j), (1.659949106518226192e-01-4.761107370158836338e-01j), (5.053170724776969713e-01-1.275317548531200718e-01j), (-4.747410501975848351e-01-1.137062490794140679e+00j), (8.822944130617191849e-01+9.533250730277548213e-01j), (-1.041826888732828305e-01-2.408403027761948575e-02j), (3.299655249490154093e-03+2.221206895336366987e-03j)
 (1.809044745482882577e-01+5.456716726490005651e-03j), (1.283859584251634711e+00-3.488726849266176044e-01j), (-1.895702131539398205e-01+4.360381807486012340e-01j), (2.942026124031277973e-02+4.067895968261294737e-01j), (-7.479640158847633558e-02+4.022492668004163385e-01j), (3.053025015888742866e-01-6.312624966463709075e-01j), (-3.117624566666926667e-02+8.725161129439976126e-02j), (3.811661523818241862e-03-2.858397201665618817e-04j)
 (1.406560718790317854e-01+5.340211667332167567e-02j), (-9.604340514343778779e-01-1.169990027611381017e-01j), (6.274407172598748250e-01-4.547845682871221595e-01j), (-8.900330587781672964e-01+2.523676179699884115e-01j), (1.132231092570335607e+00+6.955105430615350359e-01j), (-8.384833790923137409e-01-1.375845511574500524e-01j), (4.001313320001390061e-02+1.041195705465527699e-01j), (2.725340040064946727e-03-2.478501283351043291e-03j)
 (1.231153722706163633e-01+2.446346749882166161e-01j), (-1.739956324982770142e-01+8.394972797361714978e-01j), (-7.674390789647386191e-01-2.824707629044774793e-01j), (4.585555590482584543e-03-9.955423707617904183e-01j), (9.499615295287261452e-02-1.089087407687925335e+00j), (6.057602894137279481e-01+1.770465286692811946e-01j), (9.637056974677334076e-02-3.505866350144511145e-02j), (6.194174557768478313e-04-3.490079165585544506e-03j)
 (-2.451782830991595108e-01+2.263141618932477950e-01j), (6.955343259418960145e-01-9.350639337144868168e-01j), (3.612226345606898148e-01+8.700748962384916574e-01j), (1.120336011395879794e+00-4.380905988095454839e-01j), (-1.543323037249093810e+00-3.485313066116164649e-01j), (-3.351496832709286999e-01+1.121189875597141949e-01j), (5.973333720808596953e-02-5.586050550445547519e-02j), (-1.553066384647693119e-03-3.012144961192431657e-03j)
 (-2.677743574436227680e-01-1.009414104155358372e-01j), (-6.411005728433476492e-01-2.921332864203365354e-01j), (1.732391102644530445e-01-5.010831697409747765e-01j), (1.755867845664481064e-01+1.377063313076529294e+00j), (4.856898379680419930e-01+1.869565807607634467e+00j), (-7.574846251536614117e-02+1.868913392990764755e-02j), (-5.425673205402192778e-02-8.120614821152161156e-02j), (-2.892732115262839493e-03-1.382551378460796215e-03j)
 (-7.972894423374228545e-02-3.214098978713284538e-01j), (2.487775766971616898e-01+1.034387282768005623e+00j), (-4.071670551874687627e-01+2.760102901242042495e-02j), (-1.082976399239184317e+00+3.089319111922240735e-01j), (1.395783950585654409e+00-6.132666328159097624e-01j), (5.922876829880948657e-01-2.292518593453972686e-01j), (-6.912202641791952151e-02-1.024911842813469448e-01j), (-2.930188676469346921e-03+6.078554341071035899e-04j)
 (3.568309759319551744e-01-1.463843113121044981e-01j), (3.470220588340310330e-01-6.208446213330287566e-01j), (4.586899253731359094e-01-2.505592920377671534e-02j), (-1.954905871194591582e-01-9.000752685874197079e-01j), (-1.416335630870900530e+00-1.287384637186572922e+00j), (-2.882789416061979360e-01+2.650093078146517067e-01j), (-2.432384163999085080e-01+2.138574370371972566e-01j), (-1.791453002231120596e-03+2.089326138262692818e-03j)
 (1.045281043709887087e-01+2.949873945468207692e-01j), (-3.060759175867369120e-01-1.864471076578907427e-01j), (-4.196861222582300988e-01-4.179450602521381231e-02j), (7.432763345913488973e-01-8.510828581250520775e-02j), (3.087821475567326113e-01+1.172066275714909844e+00j), (-4.672054843513055444e-01-2.016329541708326012e-01j), (3.026980352761595161e-01+2.105809942681937386e-01j), (-9.396087445689776333e-05+2.494260745388453097e-03j)
 (-1.786933200086652518e-01+6.602884023232977184e-02j), (1.849970482525188364e-01+3.859575238760607485e-01j), (7.898913726961807186e-03+3.850700823049189037e-01j), (-4.479099627202033918e-01+3.281805826842132956e-01j), (4.747752097496160673e-01-5.880162667819608391e-01j), (2.232359027899704917e-01-1.379590911628641448e-01j), (1.844781524753813517e-01-2.725433621167929199e-01j), (1.363851144994297077e-03+1.778244379145957474e-03j)
 (-4.869409868687608195e-02-1.273900302015828490e-01j), (-1.486439653988403942e-01+1.526820980332151967e-01j), (4.714260074619326391e-01-3.885900591027323103e-01j), (-1.764402217980255705e-01-5.622388716014568022e-01j), (-1.467462099621852811e+00+5.827936501782319256e-01j), (4.059008279305649780e-01+4.573912109664986514e-01j), (-2.524495205253195484e-01-1.502829905486407214e-01j), (1.969074013014719855e-03+3.944460514469768438e-04j)
 (1.493397502220705497e-01+1.662703538871741424e-02j), (-1.795128628744739607e-01-1.600453765532303674e-01j), (-4.255733551179388674e-01-6.539204414258759090e-02j), (8.477194780246819494e-01-1.954161192102712719e-01j), (1.840996565856574563e+00+4.018860387586580818e-01j), (-1.984623824869871100e-01-2.941193722417660972e-01j), (-5.741574818068955616e-02+1.993950340931101850e-01j), (1.550752396992623313e-03-9.506570576412703803e-04j)
 (-1.094125119024018794e-01+1.529708670118430924e-01j), (2.164957038084593666e-01-5.980011161802266384e-02j), (-1.873551952233619422e-02+3.274169850003298410e-01j), (3.288965972014065708e-01+9.737777786203150043e-01j), (-2.739851042343711685e-01-1.862245756116737150e+00j), (-1.467549493624717705e-01-6.476959882196221818e-02j), (1.090506563832049497e-01-4.496727580467089341e-02j), (4.191983974784092566e-04-1.636382892377305541e-03j)
 (-1.270640320920884414e-01-1.225585902644921177e-01j), (7.899144448229639126e-02-3.091178438595056921e-01j), (2.608203712140735320e-01-2.323843207356600937e-01j), (-8.175576103596692290e-01+3.206748434862796149e-01j), (-1.650298961738386083e+00+1.372900316338045101e+00j), (1.980948200165747186e-01+2.103994558222671563e-01j), (-1.327615429761852262e-01+1.801149069551316595e-02j), (-8.148279247829063503e-04-1.402901274871195267e-03j)
 (4.864698822402466205e-02-1.495714510226712479e-01j), (-4.457754775392134272e-01+5.057363457836031584e-01j), (-1.714880591513658348e-01+1.749842055433494248e-01j), (-2.746054233923629351e-01-4.832586891419935471e-01j), (1.865990362570253858e+00+3.520833952674764511e-01j), (-3.115170221689338437e-01-1.588020834443284734e-01j), (1.315833154026861962e-01+1.293036422068733760e-01j), (-1.544482788678355062e-03-4.419626809686147298e-04j)
 (2.143708405457281641e-01+6.039510594309342728e-03j), (4.801426743690808685e-01-2.245539586882151495e-01j), (2.350776355297979625e-01-4.789320594242711671e-02j), (-2.762182832247825348e-02-3.499079870670176451e-01j), (-5.651229807357305290e-01-1.211242577650035734e+00j), (7.426431005314049205e-02-4.197963736883607994e-02j), (9.834714417019391197e-02-1.277773712261744687e-01j), (-1.447858544386241165e-03+7.259721181396131852e-04j)
 (-5.148919086845017007e-02+2.100014193108763472e-01j), (-2.970302185738066258e-02-3.444015397688019453e-01j), (-3.980104592375072192e-01-4.416602203640209168e-01j), (1.393693843063605609e-01+1.420142392400913778e-02j), (-7.924154311432045628e-01+1.188578194955856038e+00j), (3.828913824590065573e-01+2.874221949048843538e-01j), (-8.899105773193199953e-02-1.114293062418965502e-01j), (-6.181870450276082379e-04+1.518123642640816992e-03j)
 (-1.049482061946672706e-01-1.041722586160615804e-01j), (1.904065585982494535e-01+6.253118463963942553e-01j), (-6.122613772034343760e-02+7.385367725774356629e-01j), (3.471207989765466850e-01-2.057260857675898003e-01j), (1.183398175788491713e+00-5.112922189242904425e-01j), (-2.960547619253200979e-01-1.918704199891613227e-01j), (-8.928070119796177595e-02+3.577365458187174718e-02j), (5.074988459285779442e-04+1.567384244563649939e-03j)
 (9.266325111007545079e-02-1.493231048525287680e-02j), (-3.615583821709804635e-01-1.351498817140467934e-01j), (8.110456440943298873e-01-2.548149510814481378e-01j), (2.251859749013026546e-01+3.143488649371951049e-01j), (-6.174182753438621774e-01-6.331943136101753078e-01j), (-9.802805872658096331e-02-2.541255971664483915e-01j), (-6.839546373860218298e-02+8.302079283777524799e-02j), (1.375997634377477095e-03+8.821660317794028771e-04j)
 (3.549731689328571027e-02+5.257481399975690722e-02j), (-3.306944991484841445e-01+1.678907106527564586e-01j), (-8.365597649534567415e-01-5.799066023756470623e-01j), (-1.787710711530116903e-01+2.768117596987021978e-01j), (-2.017669326057104917e-01+1.012754251591358567e+00j), (2.689428784375695325e-01+3.522998661013885258e-01j), (1.021008600608614425e-01+1.175565855460276032e-01j), (1.586611777903330000e-03-1.795992162622102469e-04j)
 (-3.045456264177685488e-02+1.208736739370372126e-01j), (4.877834113864528698e-01-4.791829610051355770e-01j), (1.429268839328680096e-01+8.519858865078080434e-01j), (-3.701374205848854682e-01-1.202245345128767628e-01j), (5.532427219576659949e-01-3.193160145390863125e-01j), (-1.925162339661400934e-01+5.709744069067629324e-02j), (1.331526727472290006e-01-6.338963555905981206e-02j), (1.072702606387096816e-03-1.099746203721733897e-03j)
 (-1.801586811446279635e-01+6.438326270515881689e-04j), (-3.231855547882770407e-01-2.062709845945523424e-01j), (5.566220108321866533e-01-4.453584090517232474e-01j), (1.605393749517453755e-02-1.130740376670500147e-01j), (-2.578424066310591733e-01-2.787542809151827838e-01j), (-9.063533342841753604e-02-2.901209781738182114e-01j), (-3.144515318614686528e-02-1.589004801941197864e-01j), (1.154306666089767561e-04-1.454666659969086400e-03j)
 (-7.266535830042937516e-02-1.951455376342891290e-01j), (1.972696647828614813e-01+6.241452451471506402e-01j), (-7.494489556553334264e-01-1.035978329268148757e-02j), (1.839372521459645970e-01-1.139161215035745661e-01j), (-1.977385040967496455e-01+2.677784675101579914e-01j), (3.005705080881122537e-01+1.547196585762911636e-01j), (-1.414977310595353366e-01+1.089725937635213290e-02j), (-8.081377242872898707e-04-1.112005759741179585e-03j)
 (1.877106295488061016e-01-1.545107388742944787e-01j), (3.619015648163386167e-01-3.393486717695518573e-01j), (5.129382152956508678e-01+2.952352686751680277e-01j), (1.759045651827849943e-01+3.223790103513368699e-02j), (1.029639783240389461e-01+7.425320726385703507e-02j), (-5.202830829399760632e-02-1.863666146788833453e-02j), (-1.688991437507668045e-02+1.303243985494773327e-01j), (-1.262456675193352309e-03-2.790636218681607204e-04j)
 (2.055341070423076788e-01+1.528640378130415312e-01j), (-2.502922217560262785e-01-1.363468697657215511e-01j), (-8.325936933533470419e-02-5.144489250511713463e-01j), (-6.334001695009297550e-02+2.522571989840772244e-01j), (3.864490783980328303e-01-3.513788327611652162e-01j), (-2.990035380448954339e-01-8.765711004373885618e-02j), (1.154854372215889796e-01-1.016096120570856784e-02j), (-1.059718800115846049e-03+6.129919965577644916e-04j)
 (-8.373376166422824562e-02+2.307233506603623696e-01j), (-2.712769275992102935e-01+5.471367946490013345e-01j), (-4.067895553841851530e-01+4.627574292527577016e-01j), (-2.909014610564247261e-01-2.064299836645035191e-02j), (-3.714554841596327539e-01-4.110189261573031494e-02j), (1.736799684681661904e-01+2.468671464498873314e-01j), (-4.145036532442372690e-02-5.762503134780479208e-02j), (-3.382026543415521998e-04+1.126501595601625116e-03j)
 (-2.403522600216462524e-01-6.942063016482920984e-03j), (3.248304824393590806e-01-1.373314983957701907e-02j), (5.795718353717879134e-01-7.400708570444815282e-02j), (-7.530724048977072149e-02-2.856756973178873338e-01j), (-1.351341738480250909e-01+6.994307760244480310e-01j), (1.417139967037746584e-01-1.376448554859391882e-01j), (-2.104884608234118548e-02+5.695091936143911737e-02j), (5.189782628186097747e-04+1.028180175272564540e-03j)
 (-5.160500603700521327e-02-2.140447243050383197e-01j), (-1.753304596239178559e-01-6.078326754590355208e-01j), (-3.111092817794777199e-01-2.718607774886921957e-01j), (3.310627976955724527e-01-7.205795235972782542e-02j), (3.896730168013984308e-01-4.150971803836719376e-01j), (-1.340177201163084697e-01-2.627518409975927449e-01j), (9.292771233485944138e-02-4.803216197113293479e-03j), (1.079185427245676638e-03+3.930185195968213764e-04j)
 (1.434097688235504986e-01-9.336208975579150804e-02j), (-2.651342639476917951e-01+3.862193387191714677e-01j), (-2.793767575717184815e-02+3.415464447224629829e-01j), (6.460069272075433244e-02+2.359618089255115514e-01j), (-2.754280482163469213e-01-4.010432168487770843e-01j), (-7.227596081489234825e-03+2.937192833750579268e-01j), (-3.219926538995945137e-02-1.160300678619296255e-01j), (1.071561146458148081e-03-4.441877862029764952e-04j)
 (1.150044002992708370e-01+6.172924178517752436e-02j), (4.730186295338738578e-01+1.576002036591225841e-02j), (2.146104175620540122e-01-2.611067883119720934e-01j), (-1.165995599108174408e-01+6.735548325642590206e-02j), (1.069580057509254833e-01+5.162798982265611736e-01j), (-8.822818421714007098e-03+1.061956695460162248e-01j), (-1.296721115884649778e-01+4.976777759056958544e-02j), (5.124454762982350552e-04-1.060580766420643299e-03j)
 (-1.784931552876407868e-03+9.705748809026973345e-02j), (-2.115767580141572901e-01-3.572260189588873924e-01j), (-2.689478338812319458e-01+9.264197279247267380e-02j), (-6.594378865583308547e-02-1.190341740588497926e-01j), (-3.060038891306327002e-02-1.386235878482715567e-01j), (-1.875050141302178619e-02-1.949757890861522069e-01j), (7.263157721567477243e-02+1.040409292773153277e-01j), (-3.121127341535041258e-04-1.153314785093207361e-03j)
 (-4.447172426332005740e-02+3.435276540521385591e-02j), (3.708851864538501714e-02+3.747214920605632105e-01j), (1.704400338718670971e-01+1.603815625132842260e-01j), (9.888298091216574104e-02-4.270920354175894440e-02j), (-1.041379002577197121e-01+1.075472389192300149e-02j), (1.965853575983163570e-01-2.536168607813046871e-02j), (4.216613167475202761e-02-3.183261968660332925e-02j), (-9.933309855471366898e-04-6.827671023682418440e-04j)
 (-4.804996671531830410e-02+7.906598721842586497e-03j), (1.463339941939184041e-01-9.405660598252769955e-02j), (2.076297644037677914e-02-3.129730224644382552e-01j), (9.276682592279546224e-03+1.665979107225874500e-01j), (4.305515800616249722e-01-1.079834395550646892e-01j), (-1.790043179239186322e-01+2.730752751093029618e-02j), (3.939296824168578293e-02-4.986885759263583878e-02j), (-1.201187437722700362e-03+1.157396305078434563e-04j)
