 (8.310355613250559881e-02+0.000000000000000000e+00j), (6.964774054742077780e-01+0.000000000000000000e+00j), (8.235384792610968008e-01+0.000000000000000000e+00j), (1.677442488651990748e+00+0.000000000000000000e+00j), (4.353910895488876109e-01+0.000000000000000000e+00j), (4.716494147158635797e-01+0.000000000000000000e+00j), (3.372976299640583209e-01+0.000000000000000000e+00j), (5.189671389101450580e-03+0.000000000000000000e+00j)
 (-9.343050118463722131e-02+6.108897523532316742e-04j), (-3.490144795628024044e-01+3.687795417502390261e-01j), (-4.846400515463523684e-01-4.323319367288375736e-01j), (-6.521478052729956509e-01+1.622537148922559069e+00j), (7.141632068930485744e-01-4.897414835378336440e-01j), (-3.643065297924584778e-01-4.506024274565967325e-01j), (-3.255709584470205531e-01-9.121152415719967210e-02j), (4.562285018679699405e-03-2.400991759146013302e-03j)
 (1.498750437769046651e-01-6.062976979115809739e-02j), (-5.559444523052320397e-02-6.996073060796277610e-02j), (7.882205361754268669e-02+2.231150879650835306e-01j), (-1.157701885556098986e+00-1.122486491225232585e+00j), (-7.304886884471557540e-01-9.892148447593663851e-01j), (1.999734519425367396e-01+7.770843738393946598e-01j), (8.293572714161479009e-02+1.949822833674247080e-01j), (2.858675406543970121e-03-4.168342359258126080e-03j)
 (-6.169395006723372293e-02+2.059802436091336397e-01j), (2.463909968184859467e-01-2.320674948721992426e-01j), (-1.580838173671759647e-02-2.068015179896954270e-01j), (9.455721156887404444e-01-9.416319613235775154e-01j), (-1.200263135277788606e+00+1.456535836344912127e+00j), (6.970840749801442138e-02-2.854784186349539343e-01j), (1.853501873413348766e-01+5.566837938933080765e-02j), (5.581046318646079672e-04-4.858615674076405093e-03j)
 (-1.384006954450454352e-01-1.385413948366135406e-01j), (-9.479055682746713452e-02+2.023392483254444763e-01j), (-2.229196655038758468e-01+2.932427914602760977e-01j), (8.955050593409243920e-01+1.208611377876025905e+00j), (9.603896111386784895e-01+1.802501909709431915e-01j), (-2.708892694344288143e-01-4.862555469198612257e-01j), (-3.749363407972002016e-02-2.987146488295170377e-01j), (-1.709471633831670260e-03-4.346486173370762290e-03j)
 (1.131144636887622817e-01-4.991411363281696156e-02j), (-2.893572849411680803e-01+6.750446183318581372e-02j), (4.973622949723105480e-01-6.978557314167166403e-02j), (-1.358407783959211912e+00+1.016772211044962432e-01j), (2.395293429344766689e-01-5.968333979845572568e-01j), (1.067486613428055842e-01+5.157368731208217261e-01j), (-1.066537855400024187e-01+1.914057768417120053e-01j), (-3.356471434707720969e-03-2.849740803648880862e-03j)
 (2.078210995027070240e-02+4.226126731630762412e-02j), (1.707594309256359744e-01-1.787907051585211904e-01j), (-2.213309159672462445e-01-7.967142623517907418e-02j), (1.734318657855807577e-01-7.864806480970143454e-01j), (3.313154781957333150e-01+1.804604863093742240e-02j), (-8.387710598454109490e-02-1.866313020674942313e-01j), (1.252786373383834861e-01-9.835550768414863532e-02j), (-4.009751925580815751e-03-8.462732532567138113e-04j)
 (1.187782133835465007e-02+3.886864663828477201e-02j), (1.804855416974723570e-01+5.828023097948852732e-02j), (1.787133366590059474e-02+1.232643274150124757e-01j), (1.016615058009714634e+00+2.613814486613738053e-01j), (-6.651332366392175288e-01-6.780470844667145780e-01j), (2.887814522674171380e-01-7.359586036554383037e-02j), (-1.695474459680905988e-01-9.979701938865923050e-02j), (-3.606643097734973415e-03+1.085548958824087383e-03j)
 (-6.409510439818402738e-02+4.200062040527148544e-02j), (-3.634867430873084948e-01+6.207442813742460735e-02j), (-1.205179280484078436e-01-2.778681854710086108e-01j), (-6.958373932123564920e-01+6.160459126486970138e-01j), (-4.728609999476204306e-01+1.116571851544787330e+00j), (-7.570244769281235520e-02+1.941770258563204621e-01j), (-7.214917975566366437e-02+2.521391533535057294e-01j), (-2.387714723515572523e-03+2.447263209238959361e-03j)
 (-5.452831401024313407e-02-7.914209962905391360e-02j), (6.414597524076609547e-02-1.326483531233823010e-01j), (-1.392904796268403245e-01+3.765677456179524762e-01j), (-1.153803841567733329e-01-3.887214812431395994e-01j), (9.613505431332169948e-01-4.983480339264548253e-01j), (-4.732782926466172491e-01-2.977953478434139378e-02j), (1.787851288958046125e-01-6.007325425507852035e-04j), (-7.951833931253771744e-04+2.961370596286876274e-03j)
 (7.118632414222339500e-02-4.380376623906288847e-02j), (4.152906340084034920e-01-8.210680261782063449e-02j), (2.950336516068742254e-01-2.379776712031259761e-02j), (2.443623476878050704e-01-5.195854309235344026e-02j), (-6.404634528761186107e-01-2.160363548667728062e-01j), (5.437235785438763180e-01-5.765103605892121091e-02j), (9.520364684668855548e-02-3.544143367703151554e-02j), (6.827940337393605032e-04+2.629872057405380908e-03j)
 (1.918567384425419464e-02+3.099148060319176570e-02j), (-2.849429302525229302e-01+2.763165938039756631e-01j), (-3.482656610054209179e-02-2.762090802176745408e-01j), (-5.186873679714083529e-01+4.422405783422421743e-01j), (6.567317219480481860e-01+1.000744876631320279e+00j), (1.027059428304744060e-01-8.060502955838846906e-02j), (-4.577547390448254150e-02-2.025563318543799340e-01j), (1.666105420108930472e-03+1.698056266117444358e-03j)
 (1.524434919458426962e-02+2.780018733689949492e-03j), (-1.090354082217992460e-01-2.194601547021298588e-02j), (-3.668811271823532033e-02-3.421184747084273642e-02j), (-7.215406176519681414e-02-8.505126911441706072e-01j), (1.499288894258022919e-01-1.208010645934717964e+00j), (-5.815512564144311725e-01+1.733550817239627451e-01j), (-1.848621810980683178e-01+6.092502413602254863e-02j), (1.984045975992989805e-03+5.446190083287563970e-04j)
 (9.542881830010580685e-03+2.465207941799781727e-02j), (1.933114545640364224e-01-3.365224721301744992e-01j), (-1.180375536809187553e-01+2.049339809371426013e-01j), (8.585531770435219645e-01-1.806113922348375200e-01j), (-1.250061172064628412e+00-5.776868198002063637e-03j), (3.749414487427816245e-01-1.183757673450508419e-01j), (8.372474167171926884e-02+1.868200526001277950e-01j), (1.695673625503247694e-03-4.572665316718135722e-04j)
 (8.484424972275278476e-04+3.802317527190801627e-02j), (-1.240846445422992966e-01+3.716543798836294266e-01j), (5.863507321062691457e-02-3.519125804085193598e-02j), (1.928909405497364893e-01+9.495344609435445449e-01j), (5.343714256634926052e-01+1.160062216682903768e+00j), (-2.543741831389974006e-01+8.181958168934359843e-02j), (1.004737492608712701e-01-2.370933662367661898e-01j), (1.031628656641548573e-03-1.057426806833572158e-03j)
 (-6.706737046644248301e-02+1.745505166093059418e-02j), (9.043227272771046932e-02-8.651499145007493508e-02j), (2.174586623730691975e-02+1.288209757927194672e-02j), (-9.874393533370773302e-01+9.152164896923153936e-02j), (6.056786991137756981e-01-3.453347488927266395e-01j), (1.952349150263246458e-01-5.049135682184296980e-02j), (-3.162391186108987062e-01+1.740302918368775986e-01j), (2.872838513970287725e-04-1.186921578940306355e-03j)
 (-8.686650209877050388e-03-5.555791813428152814e-02j), (-1.232336404180212064e-01-2.433966711331674027e-01j), (1.959101774984599864e-01-1.873578736160620359e-02j), (-4.432514954451781397e-02-6.796132274581550003e-01j), (-2.153754963676566270e-01-8.119321782880892791e-01j), (1.835263825750708677e-01-3.268974402524492118e-01j), (4.174143384276737256e-01+1.846038374911084801e-01j), (-2.887832026235580989e-04-9.445208556910218538e-04j)
 (5.852673005395048200e-03-1.131850066123499254e-03j), (1.733341158292463768e-01+2.724591249554266792e-01j), (-2.611815314539305821e-01-7.814726306757775742e-02j), (7.466829912029346872e-01-1.753847953051638486e-01j), (-6.530890289732899090e-01+2.066193890525891419e-01j), (-1.673668816163569328e-01+5.441905494461891646e-01j), (-3.227232732911342050e-02-4.907657442971039008e-01j), (-5.703622839929714311e-04-5.264075954990003747e-04j)
 (4.581742849745586155e-03-3.221076975956246868e-02j), (-5.519458970429274441e-02-1.057423254097573234e-01j), (6.034983807479452761e-02+1.182234037384874148e-01j), (-1.018429134409608999e-02+6.398377947181194125e-01j), (2.717933938017158546e-01+5.823221451067932541e-01j), (1.196598983610321215e-01-4.691041335929506395e-02j), (-4.181557013497776421e-01+2.424613728825996128e-01j), (-5.707662094143891533e-04-1.333081705273751034e-04j)
 (3.872864070998047192e-02-5.675141491453303266e-03j), (-9.038420370810243409e-02-3.674617220119957839e-02j), (4.273212180182497932e-02-1.311580769656142120e-01j), (-4.655486744345045391e-01-2.135490872562717524e-02j), (5.754926221331173597e-01-3.251169250082128204e-01j), (-3.605927280368612653e-01-3.382609246219843158e-01j), (3.891690820908295656e-01+2.223696878542236188e-01j), (-4.039604210499957875e-04+1.064184381418174335e-04j)
 (2.996291007607134599e-02+4.859720129545265499e-02j), (1.527480925669765788e-01+1.081128729970162738e-01j), (-1.154402610982927929e-01+2.428331220391506118e-01j), (-9.244027051252648453e-02-4.664132050919974071e-01j), (-1.364896059943306872e-01+6.178510701081727646e-02j), (-4.562762854786914235e-02+2.837420405211690255e-01j), (-2.316510905791763913e-02-4.050031255027645161e-01j), (-2.134521822866188934e-04+1.701724277508061126e-04j)
 (-7.973716679001982555e-02+2.697672256976024752e-02j), (-1.072517028864160421e-01+8.907862690880818946e-02j), (2.034203362598389631e-01-1.372181378553131159e-01j), (5.981867973586951770e-01+1.439842700072757609e-01j), (-3.693233893528545253e-01-2.273365773973845538e-01j), (4.119171900443405754e-01-1.616181400063874118e-01j), (-2.954645108269803311e-01+2.072708838439487056e-01j), (-1.025966878935685148e-04+1.241137283619285188e-04j)
 (1.577540734903557298e-02-9.610520629590293962e-02j), (-3.255216882899814035e-02-1.557623907569715693e-01j), (-1.603095441881935701e-01-1.920949177099516014e-01j), (-1.092708019256932728e-01+5.029657673823592079e-01j), (-5.305917374840447565e-01+1.217247189026136600e-01j), (5.846753093777726229e-02-6.592875439261888793e-02j), (2.659520964847962299e-01+1.287827877606863569e-01j), (-9.537183192510277326e-05+7.028581505167111538e-05j)
 (7.437531843445888136e-02+4.939788422110491517e-02j), (3.351084855600956758e-02-6.608943236054559689e-02j), (2.615461338681907694e-02+2.795593675407924139e-01j), (-6.971638592947302371e-01-1.337000669441157918e-01j), (1.071003379797064392e+00+6.237783514229910953e-01j), (-2.739625164714646899e-01+1.106336684645596730e-01j), (-1.398910596983237928e-02-2.018546135711545009e-01j), (-1.406180591807278514e-04+8.579019603864639293e-05j)
 (-3.903369734730910423e-02+5.090546952827414845e-02j), (-9.401328148358228942e-02+1.020242410900971397e-01j), (8.136565138167911604e-02-1.784169618061621498e-01j), (1.850830636537647844e-01-6.910546503442765998e-01j), (2.503382122984412761e-02-8.847885829310722094e-01j), (-2.441409425456492199e-02-3.707717532603233695e-02j), (-8.082031186476057449e-02+7.095096637266232187e-02j), (-1.526825861135493905e-04+1.825047719022800769e-04j)
 (-5.794832608102888638e-02-2.093319901272354053e-02j), (1.271457783568820665e-01-6.253792848979232433e-02j), (-2.096638734580164032e-01+2.365613295176430264e-02j), (5.289962461562409679e-01+1.580133790620365519e-01j), (-1.021501693244770248e+00+4.623176720745972301e-02j), (3.495140738716796813e-02+1.650366093491269781e-01j), (4.475609853452654219e-02+2.758626826881310085e-03j), (-6.595909180506770832e-05+3.042402538303618951e-04j)
 (3.760020379042733341e-02-6.298422581730533931e-02j), (9.116261328486884030e-02-1.665388808821403541e-02j), (2.285865680724946947e-01+1.495420918474075211e-01j), (-3.252660456649998644e-02+5.008899481723587677e-01j), (6.077268378135644022e-01+5.434779832400411514e-01j), (1.101865359455238558e-01-1.643796540762420266e-01j), (1.075219574787265875e-02-8.037452771004358065e-03j), (1.238240643976799772e-04+3.601298403994217592e-04j)
 (2.694113475753554671e-02+6.250218113074203219e-02j), (-6.723219844039961257e-02+1.588904929979927938e-01j), (5.324570611266826736e-02-1.490581245190558679e-01j), (-2.576279107474279129e-01-2.085191235921484143e-01j), (8.060762067788160290e-02-3.162557708852694049e-01j), (-1.921825798197977775e-02-1.765899601180709669e-02j), (-5.752551320523501682e-04-5.866014120934966158e-02j), (3.511799202030680073e-04+2.765202228840131548e-04j)
 (-4.886056808924067740e-02-1.772270262106831473e-02j), (-1.079871932004439761e-01-1.092325718725400269e-01j), (-2.314262393440554288e-01+2.921284915548578998e-02j), (1.880812421030458176e-02-6.446611746088158623e-02j), (-1.865052080073972274e-01+2.510516462790662873e-02j), (-1.130195229701787957e-02+2.446869537870490774e-01j), (-1.198322067609210451e-01+7.125711841013248476e-03j), (5.090310032644111606e-04+4.170392761748902379e-05j)
 (1.310769161842012531e-02-1.810067491416633007e-02j), (3.016600904610972425e-02+1.189016715917860442e-02j), (1.078529677332727560e-01+6.086332203235915450e-02j), (5.301777888699824026e-02+1.792676645110836686e-01j), (2.995233972804431932e-01+6.400727712483861298e-02j), (-7.866927289201375295e-02-3.586447551945822765e-01j), (5.388868970181424217e-02+1.745433933367402934e-01j), (5.001611230505882168e-04-2.783987515781220171e-04j)
 (2.934468491387310848e-02-2.597558088907658477e-02j), (7.242457238283042664e-02+6.775593621571279757e-02j), (-7.137424829257475734e-02-1.299658221583250284e-01j), (-1.183085959554283084e-01-1.641820546762350064e-01j), (-2.737588275510826619e-01-3.840654532910506291e-03j), (-5.572613619019237130e-02+4.237295953657495978e-02j), (1.449320214042291999e-01-1.274497422772627453e-01j), (2.878967776625140787e-04-5.620232108072902803e-04j)
 (3.208692138726749327e-02+7.829516785410689517e-02j), (-8.152195917420274052e-02-8.863624689333934881e-02j), (6.703744496539429387e-02+1.760713206870404002e-01j), (8.736978907675035932e-02-8.924239865880626010e-02j), (-1.834365921522376486e-01-6.638052633787333567e-02j), (9.868986679678813656e-02+3.124596107533703093e-01j), (-1.415178796917509474e-01-3.793251828053018082e-02j), (-7.794510171185420322e-05-6.821168684515065356e-04j)
 (-1.001645124887180632e-01-5.295009725468409131e-03j), (1.047938295964064015e-03-9.556349626496001004e-02j), (1.153595143488357760e-01-1.265326313821705240e-01j), (5.782246580902981881e-02+1.494775640753468748e-01j), (2.554048177390823571e-01-8.254394770506809365e-03j), (1.182410330266481235e-01-2.379004128410213692e-01j), (6.768115045081268821e-02+9.857451332923490572e-02j), (-4.730668835660914538e-04-5.637349391595374449e-04j)
 (2.364039053832266146e-02-7.437708823627361965e-02j), (2.077496226857230427e-02+1.479301427931324908e-01j), (-2.095558541321674850e-01+3.888543559603088728e-02j), (-2.475998733490664128e-03+4.483176292441991284e-02j), (1.714853243156336249e-01+7.373708525566355365e-02j), (-1.067689707422081469e-02-9.281079699856545351e-03j), (2.831163181655388730e-02-1.572270062663260193e-01j), (-7.452314075950733146e-04-2.226892368641504539e-04j)
 (5.522908205611364724e-02-8.923442916410950776e-03j), (5.129276891485359813e-02+5.514312525909668625e-03j), (1.147286782179997022e-01+2.426161203181256831e-02j), (-3.227033358250160078e-02-1.629638303375112451e-02j), (-4.069577700879972726e-01-1.285297027218500476e-01j), (-1.480931540753934739e-01+1.500259475121176744e-01j), (-1.895887116335657763e-01+7.121949403858653105e-02j), (-7.765552908145045927e-04+2.326388224377376414e-04j)
 (4.167872878701270323e-02+7.919234356157409116e-02j), (5.989842346685227137e-02-1.722899526435064665e-01j), (-5.026934470433901819e-02-1.826328647944112926e-01j), (-2.848985688189346055e-01+1.712364894664718251e-03j), (1.302742022670874966e-01+3.296947711141196558e-01j), (-1.071894272547695703e-01-1.279352899934729226e-01j), (1.320697583940058095e-01+1.410086505226852971e-01j), (-5.353199914917067996e-04+6.389569253942438583e-04j)
 (-1.046734987331657540e-01+2.173786335473268383e-02j), (-7.075535601237645245e-02+1.923426602952731657e-01j), (-6.344600801947748725e-02+2.564877431559117182e-01j), (1.515177192683371254e-01-3.098946013336517646e-01j), (5.508918265053367458e-01-2.950166427918097245e-01j), (1.702584163793778305e-01+3.565451208351713003e-02j), (8.068072629172702570e-02-1.384349448841817876e-01j), (-9.473448930020414557e-05+8.409746872619907818e-04j)
 (2.758525861233382739e-02-8.015184790842522222e-02j), (-5.536170786710094271e-02+8.441379754408578906e-02j), (2.597484853268777205e-01-1.714681815943550763e-02j), (4.606142450841902436e-01+4.372102251567598630e-02j), (-7.418775451161525591e-01-2.868871811216427981e-01j), (1.674821156742955369e-02-7.017391180291522590e-03j), (-1.345970891232371458e-01-1.074025850031125155e-02j), (3.906000541782112413e-04+7.542328561076551158e-04j)
 (2.601690462315498290e-02+4.891562129088985328e-02j), (-1.147403536759749043e-01-2.186890112089911464e-01j), (-1.584913196475426223e-01-1.841635243380208009e-01j), (-2.398266968301110968e-01+4.766736926647838768e-01j), (2.467648175458531101e-02+5.414818956768226998e-01j), (1.915722924512501535e-02+3.313814033756663086e-02j), (6.158541213898745953e-02+8.463265947766090980e-02j), (7.423341242788416509e-04+4.018494407079268790e-04j)
 (-3.483556080046590342e-02+3.518890739617818592e-03j), (2.402585782471824971e-01+5.293087118059491836e-02j), (-1.243420443424730071e-01+7.798198492781716062e-02j), (-3.277022189082474113e-01-1.695662122943921712e-01j), (5.127344357473462289e-01-6.851898041829183883e-02j), (2.813957166170822505e-02-4.636998374460002403e-02j), (2.258902912139694116e-02-5.796407354088162212e-02j), (8.276215980201537519e-04-9.065911216361259974e-05j)
 (-2.805706100563474387e-02-2.589923363681040022e-02j), (-1.606018162934621379e-02-8.686412289266826764e-03j), (8.970082685715766169e-02+3.488624142791609678e-02j), (3.079242259072207943e-01-2.492320936097798256e-01j), (-3.483937614486060652e-01-3.510009255719000187e-02j), (-2.371530795578729311e-01-5.197832128372369132e-02j), (-2.303203958569177701e-02-2.968360818176997429e-02j), (6.122540813347388672e-04-5.414786861959798884e-04j)
 (4.358634825016284575e-02-5.629131048322352782e-02j), (-1.926634444529365942e-01+7.713403180121486402e-02j), (7.897398123286082650e-02+1.642009571696852535e-02j), (9.713191110633137559e-03+2.985325140529043741e-01j), (1.566942264410541852e-01-9.800099270928952500e-02j), (1.107901525654730879e-01+1.354440529815856831e-01j), (-5.565043299498259599e-02+2.080389332528392865e-02j), (1.760228648436389131e-04-7.818814649192844983e-04j)
 (4.978306038708298770e-02+6.576734274378485956e-02j), (1.367536872294050632e-01-5.088435450089684453e-02j), (-3.377022862055799324e-02-3.595579435900636556e-02j), (-3.895434858855470472e-01-5.653251934081992419e-02j), (-6.018126047101178544e-02-4.146651002886044823e-01j), (2.305915814165291067e-01+5.330786511049168813e-03j), (1.790178530188599182e-02+6.737546865068697044e-02j), (-3.164130105645648287e-04-7.216370404234222213e-04j)
