 (1.356988245974698470e-01+0.000000000000000000e+00j), (9.700636847719695810e-01+0.000000000000000000e+00j), (6.800473940414896168e-01+0.000000000000000000e+00j), (7.263408400196899040e-01+0.000000000000000000e+00j), (5.674019031711025063e-01+0.000000000000000000e+00j), (3.332002786091239344e-01+0.000000000000000000e+00j), (3.996966745637153817e-01+0.000000000000000000e+00j), (7.982762556288203887e-03+0.000000000000000000e+00j)
 (-3.646813736642612325e-02-1.229383927478672374e-02j), (8.227693492011124016e-03+9.044185169369028943e-03j), (9.401626094592045735e-03-1.470053270582560856e-01j), (-2.285000285917625912e-02+6.896818829712042520e-02j), (2.481332851690328314e-02-4.061702154167209922e-02j), (3.496178991620834536e-02-3.522312862054498631e-03j), (2.673270129112532457e-03+1.534228986148786743e-02j), (5.920953749813347763e-04-2.446052895846672877e-05j)
 (5.607529991269457996e-03-2.678877570568391486e-02j), (-1.717624420826477719e-02-3.216191290295284527e-02j), (-6.222058060416563174e-03+1.169835994537871404e-01j), (-4.460826923009113265e-02-4.927255068021043488e-02j), (-4.150660834908712071e-03+1.315312436849636404e-02j), (-3.794708815622369752e-02+3.653745962367668798e-02j), (-1.483301593073985646e-02-2.930487938664601277e-02j), (4.832817667710989900e-04-4.086498462057823358e-04j)
 (3.522762749178334762e-02+6.080127403248809619e-03j), (3.942409996236472675e-03-1.163408437541198735e-02j), (1.151812129558113865e-02-3.310655065471929809e-02j), (1.320776245452283115e-01+3.211091554794051617e-02j), (-3.565177772979163939e-02-1.373328822203925825e-02j), (1.023275039519405336e-02-2.008133242180389771e-02j), (-3.479577429427797765e-03+6.086864371797842677e-02j), (1.503501276691092208e-04-6.286195236674421661e-04j)
 (-1.763280909628452825e-02+2.728942555675041917e-02j), (-4.555693770915794638e-02+4.758944383251262344e-02j), (-1.019783864047644484e-01-1.807608219203158187e-02j), (-7.444895136800022684e-02-3.160918421438151105e-02j), (-3.068691407742135668e-02-1.584274458685048029e-02j), (3.406724299933118483e-02-3.657569999171265268e-02j), (4.728354820812424170e-02-4.067837726565914913e-02j), (-2.353252741688331858e-04-5.858190059407150522e-04j)
 (-7.527107606334123430e-03-3.090936560480984398e-03j), (6.191838634203555153e-02-8.218361980842567305e-04j), (1.315890826618176246e-01-1.857488065192355875e-03j), (-7.745020714272082829e-02-6.161194554518308053e-04j), (5.897798202481385754e-02+6.035199801997380431e-02j), (-1.245786946553065211e-02+7.007022530536326579e-03j), (-3.905101417175473044e-02-1.824805594088940719e-02j), (-4.912882981248985637e-04-3.245346227147557572e-04j)
 (-2.325209251574322095e-02-2.000517832645274871e-02j), (-7.507524239267004962e-02-4.573124060152240072e-02j), (-8.485803385893442297e-03-3.010464667586106730e-02j), (6.532175968949756328e-02+2.117365221631438421e-02j), (2.559678130627261738e-02-3.379617632379210840e-02j), (-1.214262759804565425e-02+5.559712050406884210e-02j), (-1.326820195322724397e-02+3.654852935928885882e-02j), (-5.219691162521805736e-04+6.878299876349267938e-06j)
 (4.896486561203724358e-02-9.138177996335769895e-03j), (4.775160778825792568e-02-2.503780089723862609e-02j), (-9.680902769172207434e-02+9.169824503835549701e-02j), (5.413798145545134499e-02-8.773970329111951960e-03j), (-5.345154123978597405e-02-1.386089498120916114e-02j), (1.650509252658279025e-02-2.871586342150934598e-02j), (4.084412102124099914e-02-6.082466290373584467e-03j), (-3.588168578803107634e-04+2.475608463139767116e-04j)
 (-2.513167883953768000e-02+3.553865304183451146e-02j), (-1.710094466207634153e-02+4.101173790909211359e-02j), (6.268617674076576440e-02-4.376072374602840709e-02j), (-3.316315646394367433e-02-2.068279308601101568e-02j), (-1.587707178352404727e-03+4.352018055393460511e-02j), (-3.571100555333304311e-02-1.937362021187127858e-02j), (-2.320706094263019076e-02-2.092801083253959665e-02j), (-1.257923631948031215e-04+3.123739818870955687e-04j)
 (3.568162678788370720e-03-8.904992614985450181e-03j), (4.058872864506174460e-02+1.925617473469473651e-02j), (-2.939715486534088401e-02-6.042162221859475463e-02j), (-5.761517358764807473e-02+7.816912709849681284e-03j), (1.209883977422133126e-02-5.514830473818689571e-02j), (1.923373969441601050e-02+1.523863813946297295e-02j), (-3.253287484242162533e-03+1.591233704995645773e-02j), (4.307578654201419440e-05+2.272723143731871930e-04j)
 (-4.442364007031538581e-02-5.018170722323119469e-03j), (5.417601887184080728e-03-6.750183032575936271e-02j), (6.174946037074616201e-02+8.179493460428723106e-02j), (6.198543588975868879e-02+5.253972221912898977e-02j), (4.893188899149643334e-03+4.876396999443912555e-02j), (5.229988662373132556e-03+3.643505521305743372e-03j), (7.873102951050260992e-03+2.090717289534521975e-03j), (8.216938875921209716e-05+9.652305594895132037e-05j)
 (5.159308544180046807e-02-4.999386739066487978e-02j), (-8.254386403301723629e-02+7.076414741958819699e-02j), (-2.731615730196127953e-02-1.570555305733474516e-02j), (1.562000485158436536e-02-4.062344828834868471e-02j), (1.543956679155702311e-02-2.157474083538023918e-02j), (4.892344669683984341e-03+4.808898434124695212e-03j), (2.755108262458290380e-03-4.354614583849138014e-03j), (2.313991576942994299e-05+2.710753784248383022e-05j)
 (3.703303579026347506e-03+4.977884368834366996e-02j), (7.210067703657574434e-02-7.803447067641341994e-03j), (-3.301049877794728915e-02+3.099540153749365257e-03j), (-6.553023370698349281e-02-3.724399278842580735e-03j), (-2.344715261069330731e-02-3.352250112403021287e-02j), (-2.028730533139707498e-02-2.488947808548146873e-03j), (2.776631151103933076e-03-8.503417788593382529e-03j), (-3.918651414077764148e-05+5.909911704513363343e-05j)
 (8.044866315385923450e-03-7.565073245809881414e-03j), (8.652975909683592592e-03-3.166459183908365560e-02j), (4.186642408161387469e-02-4.687278988942110425e-02j), (1.896337200382752081e-02-1.952963165132445139e-02j), (1.779424715230550069e-03+4.951863373307353183e-02j), (3.243465805747225428e-02-3.194072326592068550e-02j), (-2.369513955638927194e-02-1.086140173013774510e-03j), (-1.878891043758122497e-05+1.444161456345908340e-04j)
 (-3.732681961269043031e-02+3.153448666592233857e-02j), (-5.872514558970423626e-02+3.353746133342892788e-02j), (-3.521912072513696396e-02+2.729020112769617312e-02j), (3.281996018216778999e-02+4.016793190908640732e-02j), (-5.825879293657954677e-03-3.616127572005516100e-03j), (-2.326343318165640522e-02+2.570216936769067345e-02j), (1.511998555764577923e-02+2.629579296064035732e-02j), (9.863260471461163725e-05+1.851146877889914538e-04j)
 (1.053698938909837686e-02-5.617303576825249944e-02j), (4.719522268161533210e-03-2.481909030251155251e-02j), (-1.238719579990004219e-02+3.005032601086875949e-02j), (-5.944089795586585123e-02+6.501911453072092839e-03j), (-2.701754566051470241e-03+6.951882900258614557e-03j), (-2.511686597979692626e-04+2.058731677343955679e-02j), (1.022160920371230006e-02-1.926206556311195819e-02j), (2.418548909340277305e-04+1.054824598025347554e-04j)
 (1.006298157014977497e-02+3.984551074540939458e-02j), (4.667689091982304278e-02+6.079072059591666272e-03j), (3.799645627281077187e-02-5.996486778821161212e-02j), (6.782884379843040490e-02-3.774661337495138769e-02j), (5.012106202095615443e-02-3.176212257401994643e-02j), (5.757272837874929938e-03-2.224435973036233832e-02j), (-8.298222172451366618e-03-3.100627209744249643e-03j), (2.986172701424165106e-04-8.847853509102304725e-05j)
 (-7.505481042892579724e-03-3.410534362012165865e-02j), (-3.599380777534324366e-02+3.819458715615987876e-04j), (2.532318144420711917e-02+5.127940338419771649e-02j), (4.542699139828503679e-03-1.901127394227244971e-02j), (-4.515868147770617236e-02-7.249690641859091525e-03j), (-1.942108288891720991e-03-1.059601429149323835e-02j), (-4.902516524968743815e-03+3.321193934980213973e-03j), (1.913627368626908071e-04-3.010618761450774240e-04j)
 (2.551839682227824424e-02+3.251440140697155201e-02j), (-5.034750903785004464e-03+1.089083160143947300e-02j), (-4.017135643701195274e-02+1.590861861597707080e-03j), (-7.526671103895407611e-02+5.301684023470847745e-02j), (1.571195269609020756e-02+1.172000961624415638e-02j), (-1.611533737885501895e-03+2.538765801307023978e-02j), (1.363642377738030504e-03+6.821713081022458790e-03j), (-6.283871839781395800e-05-3.981470453706034956e-04j)
 (-2.937712116064250534e-02+4.802286465753723144e-03j), (4.997718264120747100e-02-8.479462579839173314e-03j), (-2.607728668335927008e-02-4.387207116211697122e-02j), (2.947617927412094635e-02-3.661257276919220593e-02j), (-2.663311203870778049e-02+2.005636774873006262e-02j), (1.763436534472385270e-02-8.630448583321567030e-03j), (9.072722625625558382e-03-5.269897535310662934e-03j), (-3.472282147189974548e-04-2.892569310679497319e-04j)
 (-1.469060254834735416e-02-1.205862973302963825e-02j), (-1.540372874805839495e-02-3.168900485623979413e-02j), (4.026501292723228681e-02+2.439223129387519534e-02j), (4.332405337228346920e-02+4.879353709316795740e-02j), (1.323601356178663244e-02+5.386797994367305970e-03j), (-2.825776963867816099e-02-1.803596455637154067e-02j), (-5.868635427823966008e-03-1.751288884550217945e-03j), (-5.025481349651127758e-04+8.263571826875779590e-06j)
 (1.631105111654013520e-02-3.058912907697348277e-02j), (-5.109987639031939033e-02+5.820284766306698526e-02j), (2.382072676239528619e-02+2.339726416123997371e-02j), (-1.672860798784470832e-02-4.967360435393593232e-02j), (1.049710446955840967e-02-2.248855169625662426e-02j), (1.163714866218460917e-02+2.128018260425641392e-02j), (-5.045273796560192231e-03-3.659681505339421048e-03j), (-4.167887099726777294e-04+3.634611863183661532e-04j)
 (2.407225622202066248e-02+2.341836979812856115e-02j), (4.081106147084903601e-02-2.245579980559800348e-02j), (-5.290472536752574562e-02-1.694695521610037336e-02j), (-2.301252114482435496e-02+3.129404487129311407e-03j), (-2.304648216000265704e-02+7.603081018378587963e-04j), (1.815279292948446255e-02-8.421634565699984143e-03j), (5.971639809139714372e-03+1.121216887158271724e-02j), (-9.678537453359278148e-05+5.926184409211791761e-04j)
 (-1.419373359291772538e-02+1.455993366528950811e-02j), (9.362240431697740894e-03-9.971994182089542746e-03j), (9.240131236564960715e-03-1.868226640256640675e-02j), (-4.449496355398034619e-03+4.963882934077044895e-02j), (4.417657890772813678e-02+1.388944985278730421e-02j), (-3.705794728448535968e-02-1.255421583944750161e-02j), (-9.714779732107856752e-03-9.783513856729209035e-03j), (3.214142506517851444e-04+5.566047199048855271e-04j)
 (-1.809270985376141769e-02-8.847179660641260601e-03j), (-1.962899853420685750e-02-7.423232381637900196e-03j), (1.733746586906300541e-02+8.544134483672312375e-03j), (1.812381621834953382e-03-4.080776021121135244e-02j), (-1.366331083073480876e-02-3.142765233296170024e-02j), (3.618543767600878452e-02+1.577853094000448292e-02j), (1.009985458465922047e-02+1.734704597639553578e-02j), (6.338273590622628883e-04+2.419784783396615067e-04j)
 (1.667136067958088774e-02-1.450382786263439833e-02j), (-1.328720051596704588e-04+1.702063005711168878e-02j), (-2.456428674508409279e-03+1.011726102194621460e-02j), (1.697411884429068235e-02-8.919770980438491287e-03j), (-4.172468705888771751e-02+2.861499073777386964e-02j), (-2.073049514545486499e-02+1.458892325606791010e-02j), (9.603225080130102162e-03-9.727225426055169377e-03j), (6.720074024936913354e-04-2.205413601276425386e-04j)
 (-2.074385566926933988e-03+1.203288199057061039e-02j), (-7.000926359607504562e-04+4.409636133144006001e-03j), (-1.630845923883163240e-03-7.828884820492569216e-03j), (-4.334687651097769712e-03+4.386059821031289274e-03j), (5.297483885462491576e-02-1.355993484607936894e-03j), (-1.161458165944290188e-02-2.234547438914663564e-02j), (-5.451058056819654829e-03-1.603092414437506247e-02j), (3.944065026116491636e-04-6.140452853714247535e-04j)
 (1.074537342419557701e-02-3.244440318196432221e-03j), (1.547141903160183934e-02-2.776210616071689632e-02j), (-2.461918604095130261e-02+5.050871812169135944e-03j), (-2.331910153630836757e-03+3.112490680997753029e-02j), (-3.112880115531875547e-02-9.535671275468313862e-04j), (3.683502115800702664e-02-2.522620850850856508e-03j), (-1.056489773069092114e-02+5.251190919568289768e-03j), (-8.432110682847851219e-05-7.423604911230235028e-04j)
 (-1.786059907894561177e-02+1.944828482317662727e-02j), (-2.400745856671048645e-02+1.384217756570270755e-02j), (2.700937983779420556e-02-1.081180326007924464e-02j), (9.702582766795607438e-03-2.769204165133126380e-02j), (1.539025851584354537e-02-7.574555696214787387e-03j), (-1.580749832021047935e-02+1.602557046804719415e-02j), (-1.009142818100704220e-02+1.223636650155556470e-02j), (-5.442256894333830650e-04-5.310037581708303145e-04j)
 (-2.747064987901065222e-03-2.969017945320928317e-02j), (1.566827796951659330e-02+1.054959029147646034e-02j), (2.376309883254257987e-03-6.585251568767123975e-03j), (-9.156598285754956323e-04-1.889355256211699974e-02j), (-9.152179673887067546e-03-1.184072169730025423e-02j), (-1.291052235177320151e-02-8.095691041241673616e-03j), (2.584737267601652441e-02+2.294209812390281961e-03j), (-7.669565171124903677e-04-6.887412791616238147e-05j)
 (1.965709298518871634e-02+1.085350281807605927e-02j), (-5.530217756804695767e-03-3.482687877088101736e-04j), (9.456744409793597927e-03+3.715156064853136764e-02j), (-2.731510946521018696e-02+5.342306364139395858e-02j), (-3.791221141222305552e-03+2.601835583071401142e-02j), (3.122690409320505456e-03-5.352257877051583290e-03j), (-1.354585908499800900e-02-1.246035175171363550e-02j), (-6.442859792702558975e-04+4.323411784421056416e-04j)
 (-8.353338087607395379e-03+1.163600501956853564e-02j), (2.177866926000395636e-02-1.046888502676388000e-02j), (-3.921930817065647640e-02-2.558297888503409737e-02j), (3.034764032170266662e-02-1.910187435266957195e-02j), (-3.944089510735312998e-04-4.453719350349737149e-03j), (-1.438493410597166400e-03+1.966706517978548951e-02j), (-1.114121307175071005e-03+1.173523878795906632e-02j), (-2.323341407414345676e-04+7.412030857679634353e-04j)
 (-1.377599257507779000e-02-9.461106049508567761e-03j), (-1.669620553236646904e-02-1.109104753334068383e-02j), (1.322068532926905585e-02+4.069860818636007738e-03j), (-9.035253721075442446e-03+3.209316605015524043e-03j), (1.165121210121232431e-02-2.891223629649323015e-02j), (1.168410125040202086e-02-2.882405881657854399e-02j), (1.851654446475250668e-02-7.772306080171089912e-03j), (2.764632783754256964e-04+7.195227352295815353e-04j)
 (1.739823762753129818e-02-6.554936039675975101e-03j), (1.976124273064076842e-02+3.179102593250764802e-02j), (6.492726007330573701e-02-5.414917756883680725e-03j), (-7.120523422865513569e-03-4.076870288624476202e-02j), (-3.496973150004043657e-02+2.916844384644610294e-02j), (-4.094335428749681753e-03+9.116443505738097350e-03j), (-2.539045689815756096e-02-6.990017213614716472e-03j), (6.489549663740865277e-04+3.878017745690389632e-04j)
 (-7.302118944565449965e-03+1.041379000941848598e-02j), (-4.019981236453036566e-02+1.133215119845644436e-02j), (-1.170170730180050689e-01-8.410299354391817528e-03j), (1.659170320788958333e-02-2.678135220067594247e-04j), (6.099320406177016068e-02+1.462050793765729689e-02j), (-3.302932749711390802e-03+1.889065534106117161e-02j), (1.134910889146592723e-02+1.010213607664029074e-02j), (7.250700241175380128e-04-8.935539530761545926e-05j)
 (7.656015174819815264e-03+5.649915246569835875e-04j), (3.864727468844666308e-03-2.175608392366532029e-02j), (5.807916449217585125e-02+5.051257613905404259e-02j), (-1.243106647050566324e-02+6.763841032933498587e-02j), (-2.665403454662443328e-02-2.162502750678547622e-02j), (3.552960218018090532e-03-8.572684040732797897e-03j), (-4.790762497064124728e-03+3.965440609591359793e-03j), (4.919176099897794177e-04-4.886629944762319998e-04j)
 (-2.775234166490110621e-02+5.436298995938209505e-03j), (1.051516838161995968e-02-4.522793853370869754e-02j), (4.069005270455546691e-02-7.376901784401818096e-02j), (-6.598156014624191601e-03-3.338282647142839371e-02j), (-1.031033947413736822e-02-2.857829646424273409e-02j), (3.078394792092140064e-03-1.662466978509927196e-02j), (8.920199367354409228e-03-4.284140264766278863e-03j), (8.202990030178047029e-05-6.391021981572201326e-04j)
 (1.800239937086581948e-02-3.761786177076006932e-02j), (-2.211946951739456740e-02+3.247642535155052801e-02j), (-7.771464390243094933e-02+4.962727153930582974e-02j), (7.123780270339261089e-03-1.144055664971514730e-02j), (7.954731806314001286e-04+5.000146616836671082e-02j), (8.807351997569705382e-03+2.313173037118434680e-02j), (4.675898665087614703e-03-4.300409709410066977e-03j), (-3.004238924369553019e-04-5.013686268518495904e-04j)
 (2.119287075913044160e-02+2.787603504493007048e-02j), (4.931113839090547207e-02+2.215643940969790754e-02j), (5.218893223865017639e-02-1.429414560616091429e-02j), (2.526293928156579660e-02+2.250410137609615280e-02j), (-4.669941928780341200e-03-4.375359622070660454e-02j), (-2.127333342331731367e-02-1.034542219730961651e-02j), (-1.869355945909511804e-02-9.650088286442275523e-03j), (-4.847861957827657216e-04-1.770243019628268857e-04j)
 (-1.415674989178849694e-02+8.927792217418087373e-03j), (-1.127027389064946122e-02-2.929522681053305794e-02j), (-2.032792988158602099e-03-3.228263722519157664e-02j), (-5.969474662269880216e-02-5.297441638321059854e-02j), (-5.484009808582990253e-03+4.553486570804617106e-02j), (-1.957020530089306938e-03-9.450471473528671354e-03j), (1.683636096718513914e-03+2.012905966600964797e-02j), (-4.152999792295026019e-04+1.536521050864501469e-04j)
 (-1.366896580612104312e-02-4.559411728397157887e-03j), (-7.756574138272423480e-05+1.309707368668018915e-02j), (-1.119544348737675638e-02+7.780642231444868939e-02j), (4.522658677668471572e-02+3.375062693552691173e-02j), (2.410159452711271855e-02-2.002322115576489134e-02j), (2.798731819227019343e-02+5.768634136512308316e-03j), (1.161515748197665399e-02-1.970893179472507639e-03j), (-1.684263774829457294e-04+3.292341641316136542e-04j)
 (1.098347725022955426e-02-1.435148818714249846e-02j), (-2.511351814157615839e-02+8.896914113423229700e-03j), (-3.744140450663093617e-03-5.842465373585229577e-02j), (-8.353410805805303041e-03+3.469461081956189130e-02j), (5.926594793418612367e-03-6.243941508147309201e-03j), (-2.679121554461025637e-02-3.155630259683510352e-03j), (-2.441416005210769822e-03-1.074658362442518222e-02j), (9.894424162604041747e-05+2.876358555254830912e-04j)
 (2.722415812435705247e-03+1.447617798410333161e-02j), (1.913672037848676913e-02-1.164057132819568650e-02j), (3.636301767460020651e-03+1.400987849660664808e-02j), (-1.341211051551757447e-02-3.819492657003429464e-02j), (-3.210263511136089709e-03-6.864187760267229273e-03j), (1.357933027739791770e-02+1.393535672638726748e-02j), (-7.642323236640264153e-03+8.077395991048034671e-03j), (2.390427870156647348e-04+8.868434016708574971e-05j)
