 (-1.829559273780518303e-01+0.000000000000000000e+00j), (1.298387944141406736e-01+0.000000000000000000e+00j), (8.006123508914075870e-01+0.000000000000000000e+00j), (8.855543221976925894e-01+0.000000000000000000e+00j), (-3.464183812601745460e-01+0.000000000000000000e+00j), (2.630711907679755823e-01+0.000000000000000000e+00j), (5.811091278067735955e-01+0.000000000000000000e+00j), (2.448015672205063314e-03+0.000000000000000000e+00j)
 (-2.644319137451880408e-01-1.111882981098322870e-02j), (3.723206450516803323e-01+5.994504097989824393e-02j), (4.492729756024495258e-02+4.928953445010467865e-02j), (2.605765305260018816e-02-3.663701217320450287e-02j), (-2.932728032354436909e-01-1.587105761495063161e-01j), (1.694038438863574303e-01+1.926608207435149267e-01j), (5.283056434502783963e-03+4.049357354651011293e-02j), (-9.832120780077789656e-05-9.488682900792788037e-04j)
 (9.762267951903491614e-03-2.283273295160836713e-01j), (-9.789827316038263172e-02-4.278295172035329053e-01j), (-3.734160992054989109e-02-3.645520551458596853e-02j), (4.456702340425985898e-02+3.935453718757912778e-02j), (2.080905520903315598e-01-3.779962531128118475e-02j), (1.632681163336645036e-01-2.258349491183560820e-01j), (3.993153196134299060e-03-7.573625508632225375e-03j), (-5.170512289848715713e-04-8.133733882237700191e-04j)
 (1.759567589712823232e-01-2.070750149138680940e-02j), (-2.323025055772867109e-01+2.720069708093615368e-01j), (-2.403034708559599261e-02-5.580581669121106869e-03j), (-1.168816680929988805e-01+1.225892780288711792e-01j), (1.828993010753695025e-01+1.098441887607680134e-01j), (-2.108259401067552608e-01-2.368227694166544217e-02j), (2.934716883800682699e-02-2.801687595931760116e-02j), (-8.260922540923172326e-04-5.059881357275877733e-04j)
 (1.550578238644595430e-02+1.480583000541637606e-01j), (1.945685597386456189e-01+2.778084255259483104e-02j), (6.057361852978412203e-02-5.375325210735217019e-02j), (4.466232523094401663e-02-1.067285719498047292e-01j), (-2.130069888332998818e-01-9.718895417340200904e-02j), (7.965189995179178251e-02+1.387413321157913437e-01j), (-8.159047967345316177e-02+1.657304418866209494e-02j), (-9.622475330930527248e-04-9.807911110140901819e-05j)
 (-1.175936323132510952e-01-5.433585630209540607e-02j), (-9.832115567376892296e-02-1.347302815633667217e-01j), (-5.061984551508912078e-02+5.908316379263445911e-02j), (-1.498120743866894304e-02-7.639130080629209785e-02j), (1.334184514939135147e-02+2.001175242592925785e-03j), (-1.116376347691665771e-01-1.479004888767978532e-01j), (7.689656943120472266e-02+4.143100953078712734e-02j), (-9.031874935666194979e-04+3.200380996611338117e-04j)
 (1.325575871335167299e-01-6.665169533788721512e-02j), (1.495570824635449325e-01+2.335576634647812955e-01j), (1.198220442177624565e-02+2.947052556734203882e-02j), (6.063055017905571997e-02+7.645162852090461869e-02j), (1.861960888546350112e-01+1.602276978652381334e-01j), (-2.635436060971904637e-02+1.619510109893804728e-01j), (-5.664724537480032157e-03-4.800682286622796890e-02j), (-6.704004572646200810e-04+6.604119926704828851e-04j)
 (3.573589785925763984e-02+1.664644888651901633e-01j), (1.484042651675321345e-02-2.788940653666383551e-01j), (3.046932327079407421e-02-1.552770980216047064e-02j), (-2.475839471842256057e-02+2.329994428513280577e-02j), (-2.425593863301055697e-01-4.349163555013677018e-03j), (2.441972483307875974e-01+9.106091583377010079e-03j), (-2.137314455965389631e-02-3.938043995239434714e-03j), (-3.218991677365303427e-04+8.571069430759619984e-04j)
 (-1.750553838409866780e-01+5.167840799944898450e-02j), (-2.774400372887161903e-01+2.761564912666222837e-02j), (-1.752595347435866383e-02-1.816422613886818638e-02j), (-4.843603319152710307e-02-4.552269292349746255e-02j), (3.147340745364690662e-02-2.189733385043391434e-01j), (-1.034121885104597738e-01-1.513516792600742566e-01j), (9.638935027249771401e-03+1.214049501992385711e-02j), (6.308397373861978469e-05+8.796665690937815162e-04j)
 (-7.475132517798786791e-02-1.890890655924850616e-01j), (1.460419555915386525e-01+2.527465021162734748e-01j), (-2.490158841924248329e-02+5.342821038652158933e-03j), (5.637031143286674179e-02+2.582511932087204476e-02j), (1.817769848485056849e-01+8.043174256511551046e-02j), (-3.291249026917214549e-02-1.181144163955120258e-02j), (-3.604858770418162273e-02-7.589049264689461810e-03j), (4.033764358021521730e-04+7.375527447902274726e-04j)
 (1.904011033512960083e-01-6.320785754557700642e-02j), (1.529504362742964696e-01-1.294191835080655273e-01j), (1.142685489783995881e-02-4.629828137968589052e-02j), (7.867654941289218412e-03+2.798667020556763058e-02j), (-1.852459896822532259e-01+2.140534739856370106e-01j), (-7.146216199893935805e-02-1.470747620400017497e-02j), (4.216466529753111481e-02+3.962698318289901295e-02j), (6.343332940945743768e-04+4.750267969194641501e-04j)
 (3.323812491366352762e-02+1.553750666408525438e-01j), (-1.459616393216862651e-01-1.304563686541038992e-01j), (1.764411254344179503e-02+7.692564470989388115e-02j), (-4.263778881766730477e-02-6.869868871341221206e-02j), (-1.290882346998592500e-01-2.652591534816740593e-01j), (-8.438372897557451513e-02+2.762409730301046418e-01j), (-7.741081018411762049e-03-3.107465325282612878e-02j), (7.211519171665076253e-04+1.582670635699432219e-04j)
 (-1.029978025802862351e-01+1.435813755272367931e-02j), (-3.873872298677072390e-02+7.726571047030522665e-02j), (1.520266113755121967e-02-4.934498824148588619e-03j), (4.496202712304289695e-03+2.189157554811792250e-02j), (3.160531774749103517e-01-9.536072539473497423e-02j), (3.494207934646866853e-01-5.954699090251355797e-02j), (2.358078595292568622e-02-8.463036739939061581e-03j), (6.641753673785578353e-04-1.417019283146724105e-04j)
 (3.214057794093522907e-03-5.838416632981964505e-02j), (1.181299147129277610e-01+7.402012070585935188e-02j), (-2.959042255489997136e-02-5.965337492456276869e-02j), (3.769168212930278095e-02+4.157751297825358627e-02j), (1.016673312258267459e-01+2.699557108154613250e-01j), (-7.697409892002997356e-02-3.911202559971111437e-01j), (-5.425570384595140155e-02-1.879195553661292331e-02j), (4.954384884687427311e-04-3.658749598355480383e-04j)
 (1.463451058049566877e-02+4.001108896181578001e-02j), (-9.158999193588278354e-02-9.363561675953083197e-02j), (-5.089002474691649291e-03+2.132239461381737339e-02j), (-4.835701703533810264e-02-7.112234103048654943e-03j), (-3.313969270816934376e-01+8.606522384642244228e-02j), (-3.112080347032185612e-01+2.428228921997982459e-01j), (4.300891849961827745e-03+5.146218640088827401e-02j), (2.679021981907981752e-04-4.798384449231924277e-04j)
 (-9.062426323159192276e-02-3.645524611142524074e-02j), (-5.951471007761937465e-02+1.040201135810745192e-01j), (-5.241348885029539079e-03+1.360897657903721233e-02j), (2.619979776977587882e-03-3.040470910767650164e-02j), (-9.117196165981858447e-02-2.234455776167768581e-01j), (1.177716831796574298e-01+2.036483964278083536e-01j), (3.958951507042010598e-02-4.697120825888669027e-04j), (4.054332400597171872e-05-4.792669743635808149e-04j)
 (7.823291670511825502e-02-1.436276938951907001e-01j), (3.238166337485817170e-01+1.690794961483901848e-03j), (-2.077978786359220911e-02+2.742065021334821190e-02j), (3.526120673039793985e-02-3.285240294483254830e-02j), (3.278138354949168276e-01-7.671848496228664271e-02j), (1.983926749496636721e-01-1.455544156280487722e-01j), (-1.101995120498924785e-03-3.047299853933765901e-02j), (-1.366910364144711932e-04-3.874953105529306096e-04j)
 (1.966851999044189336e-01+9.864138290244121865e-02j), (-2.681141318622170533e-01-2.779464470318075975e-01j), (8.668128919322014292e-02-4.699722818687116638e-02j), (-9.168757480660906511e-03+1.797207002148646857e-02j), (-1.262335863991356777e-02+1.503665719220737551e-01j), (-1.230866669583052797e-02-1.649032875400446851e-01j), (-5.865688341119218788e-03-1.099864605773211851e-02j), (-2.342671062967811358e-04-2.463645513516868552e-04j)
 (-1.063188559426847396e-01+2.334319073920084475e-01j), (-2.218633283822201152e-01+3.269797737641527702e-01j), (-3.308503946359957898e-02-1.728400408148692349e-02j), (9.666410161348004682e-03+8.527863231028198765e-02j), (-2.103122971763120574e-01+1.398673223253319164e-01j), (-2.886987898337621816e-01+9.440213327523103159e-02j), (-4.074197834269209506e-02+6.153356590728301795e-03j), (-2.481525714516234532e-04-1.031784272187515256e-04j)
 (-2.295623010572322709e-01-1.036727095036351076e-01j), (4.030215219436785179e-01+2.434093161750795070e-02j), (-5.438681212800140774e-02+7.901665842936438089e-02j), (-1.529927353090997436e-02-2.257543804075004198e-02j), (1.523324483936358553e-02-1.296534812942828907e-01j), (1.468720428176007453e-01+2.056988942574216883e-01j), (2.703776131219530823e-02+3.441793447525506866e-02j), (-1.977536008372743044e-04+2.566562420304300575e-06j)
 (8.727611977215898875e-02-1.949954191144649962e-01j), (-6.927402497700992090e-02-2.665743049411640753e-01j), (4.835624026306930417e-02-5.044287658138389696e-02j), (-4.977656855831488758e-02-6.687647252559500433e-02j), (5.449129953161468976e-02-1.950037017658150240e-01j), (2.305338708029723571e-01-2.596487878754526468e-01j), (4.675986904677260220e-03-1.038426541709870643e-02j), (-1.177533795082409229e-04+4.917206534302785963e-05j)
 (1.643909377503786629e-01+8.012325387312860259e-02j), (-1.105894186084801500e-01+1.017915667860053164e-01j), (-2.484034503878541564e-02-1.875564674584063313e-02j), (4.362735108226163672e-02-2.680952422292688653e-02j), (2.731321133201201207e-02+6.593002496652186628e-02j), (-3.485555530108632727e-01-3.238756884114540879e-03j), (2.677852950019854461e-02-1.260704875069867947e-02j), (-4.644541555965761462e-05+3.700617046101926000e-05j)
 (-1.110931971079461844e-01+1.407011138110735859e-01j), (3.796659914338001984e-03-2.238355002379513459e-02j), (1.843530118430569686e-02+4.550008098784152910e-02j), (6.264343046893441902e-02+6.167900376700721776e-02j), (1.016153408699780047e-01+1.955775365081699746e-01j), (1.048651063173066944e-01+2.747348393130865096e-01j), (-4.257040395775690822e-02-2.486037459471557298e-02j), (-1.394323114386206500e-05-1.374399810918534252e-05j)
 (-1.004723906384955151e-01-1.585775495304063976e-01j), (-5.348647571148145569e-02+1.788146567030999834e-01j), (9.084369185569384636e-03-1.451219236287578512e-02j), (-4.011159384047070786e-02+5.921530312360577530e-02j), (-3.899500324019485736e-02-1.554403774840366209e-02j), (1.637861053844237580e-01-2.601384802185121581e-01j), (1.139577071391950636e-03+3.774050860680000508e-02j), (-3.350891946464227352e-05-7.084384103333622143e-05j)
 (1.726540980799257108e-01-5.481236050922506930e-02j), (2.041044836326638134e-01-9.163988108946743982e-02j), (-1.332923208677897625e-02-6.490094082429852945e-03j), (-9.149787731903291643e-02-7.303150447753423147e-02j), (-1.148515153474043426e-01-1.332951777463821375e-01j), (-1.872373195709800819e-01+3.134720820441286304e-02j), (1.075515895008720760e-02+3.233045103742684945e-03j), (-9.824937905196002739e-05-1.008706382240558272e-04j)
 (4.091223340576125023e-02+1.554189917552838418e-01j), (-7.682896101536468292e-02-1.477576042179343796e-01j), (-2.049684176361706023e-02-1.735140441022388347e-02j), (5.287422280115826323e-02-3.217152377644516559e-02j), (-3.094874089805790818e-02+7.114295899026068515e-02j), (9.976090970442835770e-02+1.344257584442565545e-01j), (2.563867580357205925e-02-1.020091839126225849e-02j), (-1.838750128380762074e-04-7.998777482772629049e-05j)
 (-1.538146132122731879e-01+4.969760585139829101e-02j), (-1.110828924377190718e-01+8.738733470636703138e-02j), (1.085552807416052638e-02-4.063351189183985086e-03j), (8.474817490145652998e-02+3.660247567021283205e-02j), (8.618948302932560868e-02+3.848049813914364292e-02j), (-5.707061752568690083e-02-1.646930806634248345e-01j), (-2.152332288740468197e-02-2.547278596236015810e-02j), (-2.565329513712243299e-04-1.602555260664388539e-06j)
 (-3.269276880165686294e-02-1.701183186575608852e-01j), (-1.896499321728506438e-02+9.897728211744873106e-02j), (2.620311986513380875e-02+5.761470122005796918e-02j), (-4.811068058666264496e-02+1.867827126939316032e-02j), (-7.401619310355517234e-03-1.073398950322206752e-01j), (-1.771062544051382748e-02+1.225933994816806871e-01j), (-2.139931424257351250e-02+1.692697167102114042e-02j), (-2.833671404580574292e-04+1.211709639909101072e-04j)
 (1.548334025025585314e-01+1.112127672424968738e-02j), (1.732958647483094361e-01-2.713512101629611539e-02j), (-1.148142153810870550e-02-4.078228295968350930e-02j), (-3.636154717994864727e-02-1.794654264673107083e-02j), (-3.225933590951737817e-02+2.426540862447859603e-02j), (1.354238499827686293e-01-6.769844522449669499e-02j), (1.946725142385558049e-02+2.507260794755422628e-02j), (-2.427732716616994306e-04+2.588384864112769292e-04j)
 (-3.016501526983180956e-02+9.878228996819442276e-02j), (-6.908106831119605051e-02-1.248066885030750806e-01j), (-4.142416032812418214e-02+6.550411647987417103e-03j), (-2.883374863686852252e-03+2.834522761739673852e-02j), (3.121254549233279385e-02+1.123302930694906887e-02j), (-1.905359907046769163e-01+1.323603660652135361e-02j), (1.107663751316979861e-02-2.052741981050412376e-02j), (-1.314704187853465837e-04+3.736322359912907891e-04j)
 (-5.312638506791081405e-02-1.439851293534736079e-02j), (-6.523000437225852377e-02+7.719896824435359961e-02j), (6.665164439596768520e-02-1.639627314083848958e-02j), (3.174409342336446255e-02-2.831649344506311644e-02j), (6.402002764126982215e-02-4.640606671899104307e-02j), (1.330689861790201878e-01+1.017902706908904165e-01j), (4.026579827260536731e-03-7.430769183126691158e-03j), (3.356099662806967380e-05+4.300984137141530112e-04j)
 (1.609613084681100689e-02-3.933516942272084760e-02j), (1.012168406153883676e-01-1.430139599475831191e-02j), (-2.156713462900949202e-02-6.498497500372568680e-03j), (-6.436240584345956361e-03-3.694615766446907035e-02j), (-2.655986131606571238e-02+6.459065958073814673e-02j), (4.067001118580544639e-02-2.308959702082571952e-01j), (-2.954210440993854797e-02-7.916462285969576990e-03j), (2.187921205068526402e-04+4.052256305548402725e-04j)
 (1.783036187102412379e-02+5.682061876713469240e-02j), (-9.443587675532150172e-02+1.998797286684433905e-02j), (-5.133631850094125953e-02+4.563080870509687859e-02j), (2.880469070930855024e-02+3.312726508695411354e-02j), (-8.324234383130652004e-03+1.210249833181993584e-01j), (-2.341372416156068947e-01+1.795933217631660306e-01j), (1.183476387080585265e-02+1.884400321358230615e-02j), (3.824841222162965373e-04+2.953400839401309976e-04j)
 (-9.175252901468795852e-02-2.948044257720909556e-02j), (1.311081481613675381e-02+7.185876089221962526e-02j), (3.718259821651041797e-02-3.341016741614444979e-02j), (-6.683037284566978320e-02+3.293048215073134111e-02j), (-1.019619911412023294e-01-6.746507558668676796e-02j), (2.300061709813218114e-01+8.285131378933571766e-02j), (-8.234734956066986494e-03+6.902286631984673460e-03j), (4.853901015302254564e-04+1.179012344793452910e-04j)
 (6.274829380101974718e-02-9.234727907794296198e-02j), (1.194006262318664524e-01-9.980633755305901023e-02j), (4.597591808383716394e-02-9.084764382250851145e-03j), (2.353083189031890746e-02+4.247905141847078958e-03j), (1.376465057083944843e-02-1.623668235911372992e-01j), (1.058284579172601159e-02-2.376022240085033099e-01j), (2.886656104975933446e-02-6.882631396837340931e-03j), (5.009509465339131041e-04-9.227717445442135190e-05j)
 (8.827462978800947047e-02+6.013213508776144023e-02j), (-1.063308806214874891e-01-6.720161410178303318e-02j), (-3.455682101708471010e-02+3.890392788110746958e-02j), (5.226935940742929304e-02-7.759529573195771135e-02j), (1.143205060542577534e-01+3.469038021709106023e-02j), (-1.370670721048053986e-01+8.134848434728211841e-02j), (-1.188629978153899966e-02-1.139724553148427008e-02j), (4.222857037623460336e-04-2.913635818848401117e-04j)
 (-5.726726319554221317e-02+9.689772644274421975e-02j), (-6.214801117552103127e-02+1.255499039900848934e-01j), (-3.281861830369718624e-02-6.501322950940080503e-03j), (-3.402906437047185928e-02+4.521032754282088006e-02j), (-3.587717248367672251e-02+1.800438184885443937e-01j), (5.802270011151439144e-03+6.082603959672133742e-02j), (-2.018839586095552696e-02-1.483368669392367938e-02j), (2.641621557274131385e-04-4.371915459783242059e-04j)
 (-8.498355052854235370e-02-7.837566303412908664e-02j), (1.087056340934866305e-01+3.864013727848891744e-03j), (1.001072833268695783e-02-3.422734768778997599e-02j), (-5.318492792716639217e-02+2.801206239166012871e-02j), (-1.341123496044660246e-01-1.029054399792207058e-01j), (-3.264593028683661358e-02+3.893296608962253103e-02j), (-2.757279758139018211e-03+5.083410117838244729e-02j), (5.948229128527568227e-05-4.994936035174685814e-04j)
 (9.643015631423627887e-02-3.593242449617965739e-02j), (-2.143710021795308673e-02-4.646545021170950251e-02j), (1.518321741366194730e-02+1.032252415981108756e-02j), (8.479122551540008157e-02-3.751895251945894239e-02j), (1.414553084478957778e-01-1.621914996952574517e-01j), (2.644599742931260655e-01-5.974620923860432531e-03j), (3.334443661745259413e-02-1.979853273985434162e-02j), (-1.487383854509984689e-04-4.670566092773404754e-04j)
 (-1.240145884992905484e-02+9.436592465145131337e-02j), (4.064804345450984124e-02+5.348322251780493475e-02j), (3.230094088720071588e-02+2.325799265843313951e-02j), (-2.473088478196114326e-02+6.580333716159139645e-03j), (1.934416837579193138e-01+1.533287181161460677e-01j), (-1.132902760418919852e-01-2.710400944566827564e-01j), (6.249147181871819723e-03-1.294759474334116443e-02j), (-3.177642065738554627e-04-3.500242373115860129e-04j)
 (-9.959196763335603775e-02-3.194595226452247305e-02j), (-6.953422328329021684e-02-1.676508667800893915e-01j), (-2.075367746496124127e-02-2.499126398280564210e-02j), (-5.407087815257506647e-02+2.360331089361622503e-02j), (-2.105551565798665647e-01+2.114064047519697009e-01j), (-3.703827208661049086e-01+2.191159461817729082e-01j), (-3.257351335545290161e-02-2.469164890057390371e-02j), (-4.152054650533846701e-04-1.768733088992206542e-04j)
 (4.369136903121942361e-02-1.246078426976993114e-01j), (-8.192312972010028227e-02+1.374640763355005069e-01j), (-3.155141650847276269e-02-9.884928689907895860e-04j), (5.308706834801892732e-02-5.799338239206228846e-02j), (-2.528469454325308341e-01-1.911914221679040793e-01j), (3.566674205477293746e-01+2.194226980741326993e-01j), (-1.102648178841680524e-02+3.659051931212544545e-02j), (-4.262138540953402900e-04+1.301793801411135895e-05j)
 (1.370226992831030943e-01+6.192347039829823596e-02j), (1.626524859288298597e-01+1.071756829452215065e-01j), (1.498241796412281418e-02+1.747078613614910098e-02j), (1.548483641002333308e-02+5.504325905819769382e-02j), (1.848496596531304936e-01-1.653606427590925687e-01j), (1.709685595265053593e-01-3.316776786814307210e-01j), (2.092942494327429750e-02+1.315854355903742744e-02j), (-3.560821550321989623e-04+1.791796869184826124e-04j)
