 (2.122777463293080980e-01+0.000000000000000000e+00j), (1.123463318430933278e+00+0.000000000000000000e+00j), (7.844827850827408300e-01+0.000000000000000000e+00j), (6.396678534878414979e-01+0.000000000000000000e+00j), (8.185237910646865345e-01+0.000000000000000000e+00j), (5.685914398897329303e-01+0.000000000000000000e+00j), (2.402673574304953208e-01+0.000000000000000000e+00j), (2.871622609871936627e-01+0.000000000000000000e+00j), (-5.338434730556468333e-02+0.000000000000000000e+00j), (2.521245485447454193e-01+0.000000000000000000e+00j), (2.536736384460217542e-01+0.000000000000000000e+00j), (1.450780055725562623e-01+0.000000000000000000e+00j)
 (-5.336656587895510090e-02+9.333793460362038719e-02j), (1.141192674284677300e-01+2.019576079455765172e-01j), (2.354857361748625422e-01+3.772575757125439661e-02j), (-1.673053711931156984e-01-2.063940555599290405e-02j), (-1.548435728047132809e-01+1.181036954220151536e-01j), (-2.997685785559750515e-01+1.101811080985218849e-01j), (-1.381014254919752382e-01+8.345577262104135474e-02j), (4.148117247717350575e-02+7.749686236353118922e-03j), (1.482825424293215261e-02+1.528120914171539682e-03j), (-1.006910101969516261e-02-3.597308627231964040e-02j), (-4.576594934197118769e-02-9.389060474201170806e-04j), (2.282078144609096283e-03+1.244181483846538289e-02j)
 (-8.314899045157750357e-02-2.189202823798574310e-02j), (9.562422166600756390e-02+1.235101405903362703e-01j), (-3.142111226657295225e-02-2.004488151301590526e-01j), (9.893052578121772078e-02-9.499786122891201723e-02j), (-7.167311794732253438e-02-8.546591741366432737e-02j), (3.430724553536952659e-02+5.651902699950043379e-02j), (8.692882186810968470e-02+1.490569735885327041e-01j), (-1.677791625954985072e-02+4.230415261863251786e-02j), (1.339378799092818054e-02+1.954590756458575093e-02j), (3.868926766901009673e-02-5.864992420360499309e-03j), (1.627968111897858637e-03+5.357531882485704749e-03j), (8.545453346030393305e-03-2.187943808766727553e-03j)
 (4.228524066888131316e-03-6.905750340744555571e-02j), (-1.523109510878478123e-01-1.470303538216436445e-01j), (-8.439565205449575669e-02+5.993778395666280595e-02j), (-9.313687190578345820e-03+1.138312241601671937e-01j), (1.470046199917582896e-01-6.119918177620393973e-02j), (1.467119889113100983e-01-1.889285390561400713e-01j), (1.486190170194949256e-01-1.835740862071990054e-01j), (-3.475429025070787825e-02-8.019121545002690088e-02j), (-2.793983558133121201e-02-2.761672243981424732e-02j), (-1.873288945891525559e-02+5.677081162116088403e-03j), (-7.212108710377653463e-03+4.767232707289793293e-03j), (-9.329899239385306721e-04-6.418170211499729140e-03j)
 (4.857090839681783151e-02-5.584185485800806023e-03j), (-7.087293207446104804e-02-1.807801325228095696e-02j), (-3.463534618492939560e-02+9.793737978039324110e-02j), (-3.573234876622301270e-02-2.315296212166661691e-02j), (2.021258104181233167e-02+1.705031798870573767e-01j), (1.058730066699478667e-02-5.148104631408124271e-03j), (-2.722813607449151574e-01+1.439096829384151760e-02j), (8.058283513102040829e-02+9.809504583611466932e-02j), (2.398443353580630155e-02-2.240170454808850659e-02j), (-2.027784846006934830e-02+8.253671871934391627e-04j), (1.478850897744304546e-02-2.354848262451289531e-03j), (-7.983954442620663783e-03-5.444217490016684240e-04j)
 (1.153323458027289208e-03+2.861355039850452253e-02j), (1.876091901289784758e-01+1.575371924793094597e-02j), (1.010377811917363838e-01-1.135013330453982748e-02j), (5.900096145446406815e-02-1.562993928165258284e-01j), (-4.011672937352676882e-02-1.795915565759357777e-02j), (-2.464837051000200521e-02+3.467317529939709098e-02j), (1.481519208736636339e-01+1.127920669434183953e-01j), (-6.575574393272878848e-02-8.749169060708496259e-02j), (-2.127778113747944705e-02+3.583184351390647504e-02j), (1.324293184558279247e-02+9.354256681113459065e-04j), (1.767684385854404600e-02+2.940763679251075409e-03j), (-9.316277418702462003e-04+1.238687615115693051e-02j)
 (-6.889967217560456075e-03-1.582037988185601082e-02j), (-7.458420250334103774e-02-9.070209650786139471e-04j), (-1.465384814693274085e-02-1.640482651785920010e-01j), (1.170321124219102574e-02+2.093182729239461415e-01j), (8.222917867217738319e-03-1.727436591656226761e-01j), (-1.166478553511020450e-01+1.287357095965442344e-01j), (3.261365454115337792e-03-1.122326033224974873e-01j), (2.917071103526344342e-02+3.515548438159386835e-02j), (6.978615989577798689e-03-2.985108991319968680e-02j), (2.022505105717604251e-02+2.103486118994267462e-03j), (-3.106334127419183716e-02+6.335310827283383538e-03j), (1.654153541251340842e-02-4.510950345607211368e-04j)
 (2.345291937385813458e-02+1.053260458185177086e-02j), (-2.205982804084379023e-02+1.282934508801097384e-01j), (-3.696045216965783420e-02+1.569334771804057616e-01j), (-1.291293433382571521e-01-8.252616560800588030e-02j), (1.484974074514976150e-02+5.911922462734185701e-02j), (1.417605871370297421e-01-1.085448871034720986e-01j), (-9.137752667791140815e-03+8.864715455730959315e-02j), (-2.680068189657394684e-03-2.790577969732165042e-03j), (-2.794686424151995169e-02+6.001275775299329263e-02j), (-4.034948035053792514e-02-1.299464292427594120e-02j), (1.133170798467407481e-02-2.113620927420740286e-02j), (-2.802253487689186119e-03-1.756153599016001265e-02j)
 (-6.164183557300369209e-03+1.221062236186681860e-02j), (4.050635278794328942e-02-2.383195079233771940e-01j), (3.623927919029767963e-04-1.057440565746686906e-01j), (1.517931548986795609e-01-5.060916112595760519e-02j), (-2.325215788534160111e-02+1.780219486358874253e-02j), (-2.023888762784134543e-02+4.820150488782190545e-02j), (2.224634639196406902e-02-9.563972436344927996e-02j), (-2.963049408810458640e-02+3.615368280089864550e-02j), (2.172464675135317089e-02-5.282941818196594530e-02j), (2.421853723167733188e-02+1.492451619429315673e-02j), (-4.433038497950706099e-03+7.172513593186905997e-04j), (-1.501799483886378898e-02+4.317047257550124528e-03j)
 (-3.664302420810783278e-04+1.712389565673343161e-02j), (-1.157440329123329142e-02+2.070585051942590571e-01j), (-3.312833128962981710e-02+1.560430745759730509e-01j), (-3.772099375596661697e-02+1.169205599273412666e-01j), (-1.049663167862565638e-01+6.786356318220773676e-02j), (-6.869818310430714225e-02-3.921550731775597098e-02j), (-6.878133350270687618e-02+3.711468570731513844e-02j), (2.938164485382030455e-02-7.462674541355798774e-02j), (3.814720442380130361e-02+3.050534310664308746e-02j), (-1.401447082655173093e-02+6.666658219778232725e-03j), (2.331383260596512144e-02+2.285681660624417494e-02j), (3.849519444152991327e-03+1.133459673282162863e-02j)
 (-3.257159500061736213e-02-2.872490075933840925e-03j), (4.341955794527564694e-02-1.590797886219882940e-02j), (1.628946610938248329e-01-5.434121814124767691e-02j), (-1.008514448665183694e-01+5.148250901522512940e-02j), (1.293443433106556406e-01+3.549170043553152853e-02j), (5.460606612767923002e-03+3.678661002018998594e-02j), (5.525769229540086758e-02+3.623582959461421615e-02j), (4.914146311228891062e-04+7.547591530597939913e-02j), (-5.749553512481524881e-02-2.710484673688433321e-02j), (2.703574750709728317e-02-1.777220576115157852e-02j), (-3.673519830566075034e-02-2.805510515910233926e-02j), (9.982847848534828761e-03-2.123569443144320782e-03j)
 (1.537894435481762176e-02-2.852883622332812522e-02j), (-1.566601411277321887e-01-1.521472612593884749e-02j), (-2.499702778377318191e-01-1.871367189517700869e-01j), (6.929488682231524366e-02-3.104574828035426837e-01j), (1.174808316084939436e-01-1.040961430638890628e-01j), (1.640854387898768585e-02-2.983058694443184444e-02j), (-2.147342672494925719e-02-5.260247984670446408e-02j), (2.577682040662143334e-03-6.702469929651090619e-02j), (3.248245692595273793e-02+1.303173478433344162e-02j), (-3.215121395200263611e-03+2.308456982740666671e-02j), (1.097819067728492831e-02+3.714866413401105710e-02j), (-1.190503646043546658e-03-1.260904205139299489e-02j)
 (1.797240736095350594e-02+3.626214930706983530e-02j), (1.002527117512553162e-01-6.196550381780234484e-02j), (1.430846832189472395e-01+2.112411410359038011e-01j), (8.837255771321020359e-02+1.458387959830178271e-01j), (-2.196859118535874900e-01-1.033012600133061398e-01j), (-1.337940831673292003e-02-5.621742117630598723e-03j), (-4.062759837118609663e-03+8.573365419030689813e-03j), (-2.517533180034559753e-02+5.627490363962917019e-02j), (-1.996456213626588566e-02-6.008569416654750694e-04j), (-2.254168618956105610e-02-2.825295529511212198e-02j), (2.470305734003208804e-03-5.439796563444593280e-02j), (-1.723629721862813408e-02+2.652040876689422920e-03j)
 (-6.779339757084920648e-02+5.102833657484383972e-03j), (-2.702597407618451131e-02-9.885298163721062403e-02j), (1.147397709123190307e-01-5.744463679858242272e-02j), (-1.174355571447382451e-01+1.926341659976447684e-01j), (2.234244915281920207e-02+9.941699113117703768e-02j), (7.701195578835569322e-02+8.115587459610884569e-02j), (4.699854090682124841e-04+4.409235814928200159e-02j), (2.070969183270676001e-02-5.877402034905426093e-02j), (2.601084236022298962e-02+1.979479844945730704e-03j), (3.394176810939172895e-02+2.835429158407803962e-02j), (1.844152516921589852e-02+6.384217069714044623e-02j), (6.281457628555260631e-03+1.932499480598721259e-02j)
 (1.633546182657631685e-02-9.031323988540555792e-02j), (-1.287634179481118163e-02+1.464148272681032870e-01j), (-2.281962001215531721e-01-2.753734590895459688e-02j), (-2.322297467156145268e-02-1.769837981885457046e-01j), (1.126975369366342988e-01+8.645036898620646337e-02j), (-9.236938114062856475e-03-1.534996592178204944e-01j), (5.813578734194524422e-03-4.805879260499430761e-02j), (-6.789130646240128242e-03+6.690166538152948761e-02j), (-8.316958348508178209e-03-5.372293801164690352e-03j), (-3.942224512278345860e-02-1.579744070504505299e-02j), (-2.555370098336116544e-02-3.332787411286115831e-02j), (1.530463153059446330e-02-1.004999459381386226e-02j)
 (7.849894090147756243e-02+2.799951515304410776e-02j), (9.347901306358752382e-02-3.808153190474936056e-03j), (1.555575183948186280e-01+7.484510136898014920e-02j), (1.658187516320804855e-01-3.309146584876003494e-02j), (-8.500726280204372320e-02+9.834567112854142312e-02j), (-1.421487972045941683e-01+5.449432867888794052e-02j), (3.970476150784791464e-03+1.978324418782110433e-02j), (2.178928718333266248e-03-1.979546174883903276e-02j), (-1.411010414368261100e-02-1.916125391363945885e-02j), (3.139152552084741032e-02-3.050200548750235663e-03j), (2.094435602905080421e-02+1.072526489046524145e-02j), (-1.134130228177875066e-02-5.770957070745348118e-03j)
 (-8.828280244368366669e-04+4.985493913638210095e-02j), (4.234883537985601604e-02-8.216981114883167847e-02j), (-3.823602113523413143e-02-1.418662258496185546e-01j), (-1.140201602459275654e-01+2.310631210236901989e-01j), (2.632571418781944061e-02-1.307525709213770981e-01j), (6.728645431247164133e-02+1.361808796156397938e-01j), (9.334372090028447005e-03-7.367500718588569641e-03j), (-1.160176685608003792e-02-2.547229304017980395e-02j), (-7.027095997734652405e-03+5.370426029029627679e-02j), (-2.182207675919958789e-02+1.801214114884755468e-02j), (-1.276540885053437449e-02-9.351870192778126770e-03j), (4.531773465494057587e-03+8.581121961357119493e-03j)
 (-4.861464897757691861e-02+4.586307765524259838e-02j), (-1.771932293177456708e-01+8.313993912105582806e-02j), (-7.663038668674547471e-02+1.260163315499500392e-01j), (-1.636269446902867963e-01-2.463009441535272126e-01j), (7.616271209707260736e-02-2.618841753029532704e-01j), (1.783767008102013496e-01-8.052172989063438591e-02j), (-3.511366589229972246e-02+2.030282457890081327e-04j), (2.986955457502757372e-03+2.327581119714096022e-02j), (2.716153173803462217e-02-5.970590838345560952e-02j), (2.144658549173169421e-02-2.107011685380993926e-02j), (6.389575866514223858e-03-1.298279257401172698e-03j), (2.479186991671654058e-03-1.006504962360599102e-02j)
 (-5.517440501445795148e-02-7.292841963434423813e-02j), (7.682896108645846656e-02+7.449867241506241688e-02j), (9.845522203329583333e-02+1.108598292448075007e-03j), (2.622808739069685258e-01-1.290728166925837056e-02j), (-1.322587907695200182e-01+1.630562686728365684e-01j), (-2.323266540007232761e-01-1.276726194053067198e-01j), (3.863191833298766642e-02+6.251811519858879729e-02j), (2.428391401171974689e-02-2.405722821176592419e-02j), (-2.754807484697806980e-02+3.189984690555194152e-02j), (-2.489882485112481988e-02-4.418100946908396637e-03j), (-4.110481267392655791e-03-5.772825639691798322e-03j), (-8.375481908221651256e-03+3.936343218463725542e-03j)
 (7.378670429252927321e-02-1.877674934304917123e-02j), (-1.337748347212444622e-02-1.553128863792268000e-01j), (-2.359962319069624018e-02-1.051950563090214008e-01j), (-7.730952166294463579e-03+1.625069710234662845e-01j), (8.984229045393243851e-02+2.293392406504635439e-01j), (-8.254009750166144133e-03+1.403409971939021950e-01j), (7.157487892331095003e-03-8.532343939447933900e-02j), (-1.823607396623021237e-02+2.167839049726967907e-02j), (3.437645396539840831e-02-1.493391192108924591e-02j), (1.836715753516993468e-02+3.294033693930620288e-02j), (-4.667527106611488175e-03+1.509313828816845858e-02j), (6.934849198663653111e-03+1.468246059146902528e-03j)
 (-2.482687853874038231e-03+4.163910985730602532e-02j), (3.692316427277109181e-02+4.066438164015286072e-02j), (-2.493572934639776834e-02+5.003964571590098498e-02j), (-1.452277637963077517e-01-5.082642176091696495e-02j), (-8.027046238877116879e-02-9.147392901065229398e-02j), (1.705922276087621370e-01+1.312380980057681334e-02j), (-3.155721374733828216e-02+1.676885477754976039e-02j), (4.790654940133713159e-03-2.490682369369331961e-02j), (-3.111236992145051394e-02+4.065266461222943190e-02j), (8.733720777181928560e-04-2.029709565212629505e-02j), (1.375894828026995309e-02-8.133852477426494615e-03j), (-5.963972002050832270e-03-4.601225189726466762e-03j)
 (-3.173519098765249097e-02+2.997813300295353034e-02j), (1.616010657130914629e-02-5.130813912278919808e-02j), (-6.880273971122737031e-03+7.585460646943317786e-02j), (4.464480824253155844e-02-9.333513883345839757e-02j), (8.623671556575390751e-02-1.072222995748911278e-01j), (-7.427694575156586210e-02-9.905529890584736930e-02j), (3.086421048609919865e-02+4.568568852916055079e-02j), (-3.340394461797653591e-02+1.874603822548779469e-02j), (1.144658067014511435e-02-4.989547243098221146e-02j), (-2.113554884437207626e-03-3.707988780458998379e-03j), (-7.922816613776379607e-03-4.549778442436905670e-03j), (1.604695357861359636e-03+9.686135320623640715e-03j)
 (-7.650669326456542574e-02-7.349114274516257983e-02j), (-1.779940574444912049e-01+1.825675185712868354e-01j), (2.458847317781222633e-02-8.386753895366341749e-02j), (6.183176983790928533e-02+1.284766733085602741e-01j), (-1.553800367906429253e-02+3.291659757193814151e-02j), (-3.297882303613629273e-03+7.370667336101220657e-02j), (-5.657641599702911001e-02-4.670045950330949797e-02j), (3.728037079566480505e-02+8.582064572918851608e-03j), (-5.619091493155273231e-03+1.503494271876722882e-02j), (-1.609799175038594335e-02-1.082224177241594004e-02j), (-6.173745760329621760e-04+1.694548014276644685e-02j), (8.209607417742122853e-03-7.686401180026442362e-03j)
 (1.139373358387289481e-01-8.825362701660680043e-02j), (3.398410880791036814e-01-9.295872193386542359e-02j), (1.500397175726506105e-02+2.507353601888449510e-02j), (-1.054795045147978033e-01-1.513082742738380143e-02j), (-3.996676020700497267e-02-3.785974666209447614e-02j), (1.035070286446088117e-02-7.628887355041777396e-02j), (5.892007906946450380e-02+2.741517741346284620e-02j), (7.539929778426490703e-04-1.755991938236514671e-02j), (1.811372625877891857e-02+2.696097091815414723e-02j), (6.984015548575757404e-03+1.881035788780734824e-02j), (-2.556801220352442061e-03-9.256793458422524906e-03j), (-9.851657960815683734e-03-3.152350449291808129e-03j)
 (7.939251596032348424e-02+9.480678084095268965e-02j), (-2.587425590484677684e-01-2.099767869088894345e-01j), (9.207663407155057544e-03-2.904220311998735593e-02j), (8.789016102491031823e-02-1.391263245816705130e-01j), (-5.130732155306211295e-02+2.233018286346384607e-02j), (-1.901284108149141686e-02+9.530594738491421358e-02j), (2.608804801499692294e-03-2.127479000970780229e-02j), (1.377769768303487019e-02+1.898902174417553546e-02j), (-6.687846548331304736e-03-3.527851867311802836e-02j), (1.689004832118745983e-02+2.631514173168258974e-03j), (8.154408329896053326e-03-3.428604293023176930e-03j), (2.070624118468122540e-03+7.022772304671163340e-03j)
 (-3.846392593915606145e-02+8.601969187623695334e-02j), (5.910228096555059096e-03+3.613691996017092123e-01j), (-9.360802705952706027e-02+5.006351568060696949e-02j), (5.215183285816858694e-02+1.418371725477435286e-01j), (8.576864833230821161e-03+3.366882109952736013e-02j), (4.402687528895598418e-02+1.342217372995113678e-03j), (-7.561624427563197470e-02-1.327249257185085518e-02j), (-1.559921364612599365e-02-2.625102911521318139e-02j), (-3.371082560723894644e-02+2.891712295712027536e-02j), (-2.232531256803182290e-02-2.283798586978037087e-02j), (-7.120248880963639740e-03-2.907493478250386051e-04j), (1.245097578270400445e-03-4.282650039029850357e-03j)
 (-9.570290417735739796e-02-7.812552034855535510e-03j), (1.090394174016969253e-01-1.719634228850082935e-01j), (7.658636024906068096e-02+1.588922898680797391e-02j), (-1.852167775991278298e-01+7.088881356013956858e-02j), (1.715573814463194069e-01+8.720846172692658937e-02j), (-6.100673949894019898e-02-1.072187553799084092e-01j), (5.817971556556306156e-02+5.761025237365689777e-02j), (-2.480435080040540446e-02+4.509850033280805165e-02j), (4.001229768623376648e-02-7.222161524646487224e-03j), (6.022028353424939071e-03+3.102634726827174783e-02j), (3.354971900187782817e-03+5.082198449437689766e-03j), (-2.254490880960188098e-03+4.048618964018198957e-03j)
 (1.525411589196549317e-02-7.035119209142359775e-02j), (-1.103624340459807424e-01-5.422536080632604089e-02j), (3.262378277646264813e-02-1.047381990625538828e-01j), (4.639994044065438861e-02-2.003100004914695198e-01j), (-1.141325329703301097e-02-1.647588866650575856e-01j), (-2.728773523682004321e-02+9.937208330149471802e-02j), (1.777208708530784304e-02-7.512281146266695797e-02j), (1.585821006498534108e-02-5.238010058494423776e-02j), (-1.145611023870874573e-02-2.654151588079809235e-02j), (9.709243604723609075e-03-1.706653457039057631e-02j), (-4.281823967136428807e-04-1.270160787179382654e-02j), (6.329415381260318149e-03-2.729767681606583805e-03j)
 (1.501247766753573479e-02+2.209135385168253807e-02j), (8.193848707850356905e-02+5.078087014968583890e-02j), (-6.649066342915246897e-02+8.162182518272928511e-02j), (1.556556163838739293e-01-5.331498422823575251e-03j), (-1.804026604654114796e-01-1.993167786171770595e-02j), (8.501408644882162136e-02-9.551408582486364818e-02j), (-6.863975272936065353e-02+3.008559489855788111e-02j), (1.025201753038987307e-02+3.216897830439754968e-02j), (1.924806667909530894e-03+1.387901677785744955e-02j), (-1.609302067327610802e-02-1.848246969050489075e-02j), (-7.990336025759122926e-03+5.615316325730370164e-03j), (-7.732980163317023509e-03-5.134103626148809121e-03j)
 (-7.914819181437431073e-03-2.348723674058691979e-02j), (-6.111561796766126764e-03+1.117891365173279833e-02j), (1.881910568935685202e-02-2.739874898458696459e-02j), (-1.730765469638414350e-02+1.984750101238515752e-01j), (-1.317233506781174956e-02+1.659046587506136372e-01j), (-1.507087780861026544e-02+7.810693807550773970e-02j), (3.426394961844621279e-02+5.288626474208019124e-02j), (-2.086395743222674987e-02-2.655749051193507723e-02j), (1.168306519949009400e-02+1.147946179898111721e-02j), (1.625867857077151202e-02+3.159423974632053628e-02j), (1.317192531294341870e-02+1.568650415040077212e-02j), (-1.650755019389918768e-03+9.987138935992156616e-03j)
 (1.694084066592061594e-02+5.968994930906513369e-03j), (-6.492102474951622071e-02-3.152868470790384792e-02j), (-1.958177929623883262e-03+2.746782770738073753e-02j), (-1.770110322122470103e-01-6.360947978501962918e-02j), (1.724624771837516835e-01+1.738658609779055939e-02j), (-1.496913904975466503e-02+2.644767419821905663e-02j), (2.627651701295451170e-02-3.848029515403393608e-02j), (2.239741091532834044e-02+2.022896068247548307e-02j), (-2.833600089249095275e-02-2.425648028181605007e-02j), (-1.196321088505107946e-02-8.394307541335941508e-03j), (-1.083413242798863738e-02-6.827048269224086224e-03j), (8.592224181715749087e-03-2.438532139470049424e-03j)
 (3.475180131163692343e-03-1.822486737049369698e-02j), (5.361785535167128136e-02+5.442981941216475800e-02j), (5.392154430206243937e-02-1.523566410464000098e-03j), (5.303671108887204194e-02-1.097847447478489252e-01j), (-5.699055836382060924e-02-1.417023766384281347e-01j), (-8.941843664679316461e-03-1.230287838709560322e-01j), (-1.878260600394210736e-02-1.235865723574409471e-02j), (1.304382137274281810e-02-8.261610094912530053e-04j), (1.207566323995287391e-02+3.150938295723774984e-02j), (-1.125756004312720646e-03-6.401565674546555451e-03j), (1.700039683886514497e-02-8.896058595059297067e-03j), (-5.788675302953969273e-03-4.978506030679546307e-03j)
 (4.865638213910580129e-02+2.994430482750207179e-02j), (7.546021717141339347e-02-1.517894668644221845e-01j), (-7.108385016615323404e-02-7.543593822414471073e-02j), (9.905088029405251238e-02+5.158974141290050691e-02j), (-6.984544844176897305e-02-2.963390374641438132e-02j), (-2.415166018666640296e-02+1.235328329024530658e-01j), (1.148634519061063342e-02-2.007548494040013037e-02j), (-4.816886663676830244e-02-1.685749695289448513e-02j), (-2.865526204725628995e-03-7.595671609725657136e-03j), (9.524458250357571015e-03+7.100452852703012518e-03j), (-3.256501875644794014e-02+4.616737090518057557e-03j), (-1.790835113837508166e-03+7.585531627446231648e-03j)
