 (2.122777463293080980e-01+0.000000000000000000e+00j), (1.123463318430933278e+00+0.000000000000000000e+00j), (7.844827850827408300e-01+0.000000000000000000e+00j), (6.396678534878414979e-01+0.000000000000000000e+00j), (8.185237910646865345e-01+0.000000000000000000e+00j), (5.685914398897329303e-01+0.000000000000000000e+00j), (2.402673574304953208e-01+0.000000000000000000e+00j), (2.871622609871936627e-01+0.000000000000000000e+00j), (-5.338434730556468333e-02+0.000000000000000000e+00j), (2.521245485447454193e-01+0.000000000000000000e+00j), (2.536736384460217542e-01+0.000000000000000000e+00j), (1.450780055725562623e-01+0.000000000000000000e+00j)
 (-4.693860723563417214e-02+5.548465833739132241e-02j), (-1.431997756450712200e-01+2.001149104681635704e-01j), (-5.374377517036038610e-02+8.871772672689343109e-02j), (-2.460959415671618022e-02+5.343462464480019936e-02j), (2.660376774821160417e-02+9.326952592631709837e-02j), (4.592379106699817637e-02-4.230295288301594292e-02j), (2.236918398319745482e-02+5.757045514546692278e-02j), (1.261702616328495841e-02+1.194104013164085099e-02j), (1.249720850936331812e-02-2.292370779078071324e-03j), (-1.319232951395757358e-03-1.389768100744090407e-02j), (4.030639397305707528e-02-7.219110754116804529e-03j), (7.537725651099808077e-03+1.001982506244697424e-03j)
 (-4.441313399738928275e-02-3.289154850556622045e-02j), (9.884789492178434889e-02+1.237858995564679321e-02j), (1.717774831891794585e-01+2.233740110196666406e-02j), (-5.039388779894190401e-02-3.845023124429850642e-02j), (9.057183874097739229e-02-1.236715796731000308e-02j), (2.057154012851756392e-02-6.403305850967797030e-02j), (-7.994579036524097904e-02-6.251778607447661118e-02j), (2.008971360309855930e-02+3.151037089974466354e-02j), (-1.196652452361758254e-02-9.917886935926482905e-03j), (-1.170527992903572581e-02+1.823286315104991062e-02j), (-2.809674153674582980e-02+1.783324592235748310e-02j), (2.664303923079583067e-03-6.025896807308259509e-03j)
 (-8.063667706301957949e-03-3.725063530054578687e-02j), (-7.358913373865043350e-02-1.470066215103331408e-01j), (-9.965829391469688270e-02-1.514624111602833889e-01j), (-1.141745130210567588e-02+1.718830030303321321e-02j), (-4.823374765188942481e-02+1.747677453059545694e-02j), (-7.833466865872527884e-02+9.150592660365775011e-02j), (3.034812661194006070e-02+1.578440571446875634e-02j), (-5.776681923966974636e-04-1.122298024029902072e-02j), (1.260250106057162964e-02-2.177485970626668807e-02j), (1.740600358591164187e-02-1.344235025364251546e-03j), (9.627962800023334364e-03-1.473819120732149969e-02j), (-4.156907541046550927e-03-5.156091437010731221e-03j)
 (4.592997303371026269e-02-4.562340117617982860e-02j), (-5.645466958770789523e-02-8.056287853211132471e-03j), (-7.149404378815744920e-02+1.653581990650234979e-01j), (3.270628220813139031e-02-6.180083606329390272e-02j), (-1.088616452583756611e-01-1.463232380603348912e-02j), (2.265324213366032291e-02+6.607180301072856921e-02j), (4.055913750864396927e-02+9.084904779977819034e-02j), (4.172735389357201327e-03-4.422156453580637636e-02j), (-1.732502965024566507e-02+5.309232469499274021e-02j), (1.383770695499823844e-04-1.446199690584093131e-02j), (-4.558099044580745697e-03-5.245965972116420351e-03j), (-6.527413660016066245e-03+3.271961402702579062e-03j)
 (5.498845294600390038e-02+5.357774575168020026e-02j), (1.325324067539058737e-01+1.091803257467578447e-01j), (1.455218796662637315e-01-6.091908395846153124e-02j), (3.776553547504581110e-02+6.238685019812353905e-02j), (6.017305496835544110e-02+5.185523012644938090e-03j), (5.153762942833104571e-02-2.065735980180127829e-01j), (3.228145733169540676e-06-9.993827904299776299e-02j), (-3.149762889034860014e-04+1.732460283532876247e-02j), (3.847897713136341075e-03-3.586324969722498590e-02j), (-4.972404766357400863e-03+8.173603597499344911e-03j), (7.058744572558514098e-03+2.049213097377903386e-02j), (4.027803325354109912e-03+5.772127715065670031e-03j)
 (-3.704847335109955064e-02+4.696309476814021500e-02j), (3.941156632420558109e-02-7.139636178165141567e-02j), (-7.198102709078466055e-02-1.854374411290538732e-02j), (-2.256193457049561479e-02+9.440076388727184492e-03j), (8.276265500487839377e-02-4.934395876744041010e-02j), (-4.445253047344506492e-02+1.103570123637329647e-01j), (-2.966776672155626432e-02-1.863891692975341158e-02j), (-1.890681718717221807e-02+1.813865726334112222e-03j), (3.217192975041029135e-02+2.462157913878595603e-02j), (1.033735836823503583e-02-5.560258039000025646e-03j), (1.187683691679512418e-03-2.174485101402072462e-02j), (3.193626239570178122e-03-5.804580095835868911e-03j)
 (-4.756203510396759399e-02-3.934746674022694679e-03j), (-1.400790143808208488e-01-1.258611163581437736e-02j), (-1.217335963627913520e-04+2.725399716219541885e-02j), (-7.089544892999309622e-02-4.352442588452561101e-02j), (-4.908830267177595463e-02+2.047626852071629533e-02j), (1.272942311156913253e-02+5.648678810638479986e-02j), (2.000622964129732811e-02+4.840917918516783602e-02j), (-1.905627130310732359e-02+3.300550494826639397e-02j), (-4.342996099585359759e-02-3.159650609954658962e-02j), (-2.613829440110489177e-02+3.455525723524968326e-03j), (-1.037031816893366903e-02+1.938209626786958212e-02j), (-7.056065109225044193e-03+4.781597537557771144e-05j)
 (-1.794121566796948175e-02-5.476151551071292700e-02j), (3.271915109179446279e-02+9.110711522501638293e-02j), (-1.332667444561579789e-02-1.316312106705512519e-02j), (9.198161831894810514e-02+3.428407444129754483e-02j), (-6.158914296989226322e-04+7.801922997517918290e-04j), (-1.698230455136673367e-02-1.368907965425808781e-01j), (-6.548696935699314936e-02+4.394526493453173449e-03j), (4.241841166836859273e-02-4.058198498642250768e-02j), (1.676441507790444110e-02+2.760385453123965702e-02j), (1.787135441197994223e-02+4.048744005094348508e-03j), (9.589073863748480767e-04-1.716125688245430381e-02j), (2.607173441078986659e-03+6.399358500652790882e-03j)
 (4.528914231005703311e-02-2.311128271218034630e-02j), (1.215511913826742285e-01-6.853313830107635174e-02j), (3.279310320733128115e-04+1.355800024928296293e-02j), (-6.503588936349273542e-02-1.515450769132310749e-02j), (4.273066575323276883e-02+9.938686346759137424e-03j), (5.058008151120528539e-03+1.375102509531299366e-01j), (7.089699862163188759e-02-4.258612720014251507e-03j), (-1.739638612702374548e-02+3.774857116999093265e-02j), (-9.187396661278303400e-03-1.449111253818977964e-02j), (-3.858880776342896515e-03-1.332117393389921529e-02j), (5.150564498393040216e-03+1.456882444576797914e-02j), (3.599891197622423229e-03-3.448271878399495650e-03j)
 (2.863915215597610114e-02+1.923979641279820185e-02j), (-1.350025869335422790e-01+1.293981759247594954e-03j), (6.586535764893788891e-02+6.710326692145952496e-03j), (1.856199428173194166e-02-1.650412376003977666e-02j), (-1.032638014410295346e-01+7.099175196358474549e-02j), (6.732446990728920000e-02-8.429425784632481322e-03j), (-1.133531288673814141e-02+3.251683666943483431e-02j), (1.629166107059550062e-02-3.935241011440354653e-02j), (2.382732721990427766e-03+1.046721659065370444e-02j), (-6.204555308976577449e-03+2.524436065699436904e-02j), (4.208116094291824809e-03-9.540349169863841794e-03j), (-2.157629361366765822e-03+2.649111287581010221e-04j)
 (-1.069272735856913181e-03+3.586808016273255323e-02j), (-1.106990782157041275e-02+7.615114074302539726e-02j), (-6.198652617772049123e-02-7.764517561492974285e-02j), (3.009613366236425780e-02-4.818365859329554884e-02j), (2.238775739526964459e-02+7.523210334109270425e-04j), (-7.319541923547270845e-02-1.557779004025756919e-01j), (6.839582461027116089e-03-6.305244711388306722e-02j), (-1.043093134170673675e-02+5.015859727519278444e-03j), (-3.910998464857070103e-03-1.117922815781995441e-02j), (2.331973937827582638e-02-1.790474693539375467e-02j), (-1.423218076290255762e-02-7.361754617765843556e-06j), (3.506987726163164794e-03-8.488625733769987990e-04j)
 (-3.036493147177114771e-02+3.085247289936039750e-03j), (7.050445312367452366e-02-1.218187354445282033e-01j), (-3.359142653677353596e-02+9.787065734270020134e-02j), (5.371569057900494465e-02+1.455356606323359725e-01j), (8.003821476556557957e-02-1.820446911394361100e-01j), (-6.548085401620443169e-02+1.283728178356804972e-01j), (-6.272751722088788784e-02+1.620957292217647255e-02j), (-1.911295541711740750e-02+2.033504190572992670e-02j), (2.843209875797127195e-02-3.318083362036705619e-03j), (-3.979972409254822763e-02-1.327819949241825642e-02j), (1.440953175987932586e-02+2.060413241646091680e-03j), (-4.344230791315551420e-03-4.846470691004117065e-03j)
 (-9.870385952208647617e-03-1.954167888041306866e-02j), (-5.764852331746478376e-03+5.682008057496301667e-02j), (6.012647526501627843e-02-3.159514078486628380e-02j), (-1.431474802701503124e-01-5.122171057811016753e-02j), (-6.061326661414467853e-02+1.660753524980906892e-02j), (1.504455058679110002e-01+3.132079198632660433e-02j), (9.022971581613223324e-02+1.944642386236900347e-02j), (1.770618723816734172e-02+3.009017890161442069e-03j), (-5.204377310137692919e-03+1.218317716807753442e-02j), (2.531217487795614507e-02+2.429418240398364959e-02j), (-8.750328365457419461e-03+1.244516092876716239e-02j), (-4.081031183305808621e-03+6.717677576572849384e-03j)
 (2.813669125239290358e-02-1.930313836367326952e-02j), (-6.154948222381828593e-03-7.029766741577750389e-03j), (-2.119045375181496244e-02-1.563188837499846981e-02j), (6.338561037284973221e-03-9.078034521741391860e-02j), (-9.797600734524014587e-03+1.677603094092253999e-01j), (-4.340084680831550468e-02-1.219704694656200683e-01j), (-6.307280031050097047e-02-1.865509176288564219e-02j), (-1.027546352610168336e-03-2.944144660329477137e-02j), (-3.696523399012840994e-02+3.379496211668650552e-04j), (-2.753320475185499529e-03+1.166595309063566191e-02j), (1.103826292273204016e-02-6.783698005983199511e-03j), (6.755214158590768826e-03+2.054394389004509346e-03j)
 (1.280239196747924579e-02+5.175933071831191612e-02j), (-7.718125908571152327e-02+1.642524051473905067e-02j), (3.775873481794243813e-02-2.842622718053737507e-03j), (1.514078203365284425e-01+3.244451055329544698e-02j), (5.491570802740012441e-02+5.885976489447802829e-03j), (-8.236159835044247479e-02+9.302221513196275160e-02j), (3.232019603407135927e-02+7.637910240354123248e-03j), (7.298080215528400874e-03+2.558577875100072688e-02j), (3.363706043701508025e-02-5.619601137641141650e-03j), (-5.424153799799145449e-03-2.759963261199826351e-02j), (-7.414983581868692109e-03-1.726333896249142991e-02j), (4.170849274608102661e-05-4.366808315738723162e-03j)
 (-5.699854959318281095e-02-4.769155441948558227e-03j), (1.210527420276199390e-01+1.053451755952700131e-02j), (-9.014419101045594018e-02-8.169525760342334630e-03j), (-1.249960157130242389e-01+1.020973806451353216e-01j), (-1.889321069595371883e-02-5.208719539131229787e-02j), (8.353798720762944940e-02+6.662114383172525189e-03j), (-2.143552954330173177e-02+6.697768580171993558e-03j), (6.451385986517477536e-03-1.163318323013615152e-02j), (1.633098181469817833e-03+7.338345455849345708e-03j), (2.003529637610905814e-02+1.133668427328484926e-02j), (2.314266712160541195e-03+1.967899538809784674e-02j), (-7.367399969621301822e-04+1.010543483983641390e-03j)
 (3.504691711763489176e-03-3.505557638492262651e-02j), (-1.189298107433635343e-02-7.619280937746314430e-02j), (7.687518441939596159e-02+2.763053152525735828e-02j), (2.072910735106478497e-02-6.883128349512111777e-02j), (-1.929054518799268314e-02-1.049597048814226025e-01j), (2.194138738312867432e-03-6.637083447150526894e-02j), (1.254692767039256029e-02+1.361955431402699090e-02j), (-2.626569530929510898e-02-5.554692833757875203e-04j), (-2.486106400609527922e-02-5.679111255704853700e-03j), (-2.831259762071405145e-02-1.911440001728537119e-02j), (-7.607556418232256680e-03-1.463379180338980970e-02j), (9.396043375953494871e-04-2.320643413248155585e-03j)
 (1.480952150568468767e-02-2.323101008168772241e-02j), (-9.786376370666308167e-02+1.083061168651810735e-01j), (1.245522713821903965e-02+4.878403658805707810e-03j), (1.343465967832326718e-02-8.864612497550215797e-02j), (-2.114457505016496819e-02+6.269939544845241908e-02j), (-4.038144270515492407e-02+4.611485885111216154e-02j), (-9.534841882343419311e-03-3.218614075154017234e-02j), (1.252810354153987595e-02+4.714432032791768604e-03j), (7.396823522088678132e-03+8.366222548911346479e-04j), (9.279847414517995371e-03+3.046948149727039812e-02j), (1.087838164658993037e-02+1.036455591891850998e-02j), (-3.453515646433829526e-03-3.010789637778602326e-04j)
 (4.836041008497833638e-02+1.469674942619902946e-02j), (6.004430654158555286e-02-3.617127682107665332e-02j), (-2.003421940472756291e-02-3.256655429226229526e-02j), (6.518667981531243993e-02+1.155604561481361897e-01j), (-1.460289892492985797e-03+1.057975716789365528e-01j), (-9.158400026644919478e-03-5.620412844901802318e-02j), (3.926159329206030391e-02+2.967831983279119873e-02j), (-1.012563381078754494e-02+5.241409849222628675e-04j), (1.371382430401628903e-02-2.228694366667183235e-02j), (5.488644072110710620e-03-1.037095589393199208e-02j), (-6.775333629555866342e-03-6.819491880836536096e-03j), (1.303531298792277512e-04+2.586627967135961791e-03j)
 (-2.043627360087360567e-02+5.565644297557793829e-02j), (3.254851409085397079e-02-3.388796909010885483e-02j), (-3.539801442978911250e-02+1.270941616371536187e-02j), (-1.026531303397775208e-01+4.388703693194009881e-03j), (2.186296218473547659e-02-9.847684342756933551e-02j), (-8.522094425402151896e-03+7.363997318275102011e-02j), (-6.536099995551522546e-02-4.940192563123080305e-02j), (2.113034497805248157e-03+5.636967159844991082e-03j), (-1.443241462233740315e-02+4.836086981390995410e-02j), (2.663611896780857663e-03-5.554445234808557882e-03j), (-3.514776584104681995e-03+7.546065639081748697e-03j), (8.872656414459874005e-04+2.451128735360495053e-05j)
 (-5.637329886175034693e-02-1.733424126985893057e-02j), (-2.868859898601067160e-02-3.618669645346878072e-02j), (4.287078485843436038e-02+3.199679136286803088e-02j), (1.272482966953913941e-02-7.611665558306561497e-02j), (5.302140865250461188e-02-6.123259025095624530e-02j), (9.242749074405152976e-02+3.259960270638127822e-02j), (5.117731862825548872e-02+4.757560232032137515e-02j), (1.024411773502187893e-02-1.770195969562602528e-02j), (8.486176436554276892e-03-4.378699388196494180e-02j), (-3.877165205778675475e-03-1.756785050180223115e-03j), (1.340955367104808282e-02-3.848633779178139286e-03j), (4.300794747528788146e-04+8.451147698218704207e-05j)
 (7.299900285585657345e-03-5.722777094382569540e-02j), (-7.994605432635983056e-02+1.026967596634010410e-01j), (-3.634674337295941415e-02-2.979643628580212755e-02j), (6.234382720703421366e-02+5.299035362659385018e-02j), (-1.122532334433642975e-03+6.553996356563401848e-02j), (-5.945086010348989841e-02-1.700511598882850639e-01j), (-4.533531450109860861e-02-2.751977994283042600e-02j), (3.674539451075263183e-03+3.078899324741126917e-02j), (1.288444326592465966e-02+2.568346864745440009e-02j), (1.387031197634263149e-02-1.034315094839128105e-02j), (-1.179220008983205073e-02-7.929112275510921681e-03j), (-5.585494140657905338e-04-2.893441999352850975e-04j)
 (5.117491967042347989e-02-9.689712012905627586e-03j), (1.590618724607626433e-01-2.734391908851974834e-02j), (2.572654358101802985e-02+1.521425603889012268e-02j), (-2.978825137390620978e-02+1.103666528732627494e-02j), (-6.013927045474525002e-02+2.308521319081277556e-02j), (-2.695661313280008076e-02+1.710743919519347456e-01j), (7.834776379729485596e-03+2.475001250621672311e-02j), (-9.633396407889157145e-03-3.360172644415046483e-02j), (-2.362465645854297525e-02-9.664216185184600072e-03j), (-1.646201347058308395e-02+2.460059328659744068e-02j), (-5.026324250652625808e-03+4.696423287275534875e-03j), (9.381805531167956846e-04+2.464497747625256363e-03j)
 (3.311861545847141763e-02+4.263904799346899394e-02j), (-6.380840203557096302e-02-9.868872909762199663e-02j), (2.898661847512708223e-02-4.387783414047055630e-02j), (-5.231437229194738081e-02-4.606392070711057968e-02j), (-1.058658544962653297e-02+4.024890276049357396e-02j), (4.772802918974047848e-02-1.467652214692426876e-02j), (3.893379799057997137e-02+2.796642773131065296e-02j), (1.525304409002600434e-02+1.342483548595234388e-02j), (1.249654733636403753e-02-2.158168630639716035e-02j), (-1.123412656349042846e-02-2.331812012855873084e-02j), (1.377580004345821223e-02+1.911537113743257132e-02j), (4.327379605324814700e-03-2.886484796991215570e-03j)
 (-4.219211959663808631e-02+4.201083839786019791e-02j), (-7.931603130522996148e-02+1.717545727534398603e-01j), (-8.727966572333691053e-02+2.186061450303983245e-02j), (8.332839427730305559e-02-2.045876564038969642e-02j), (1.386868935324227919e-02-1.013239912699548731e-02j), (-6.342519776964308797e-02-1.588879228181327985e-01j), (7.471189042473562469e-03-6.117954685208704807e-02j), (-4.027656399760342135e-03+6.363096822620400994e-04j), (-6.270242600232820568e-03+3.556271178275365041e-02j), (5.194699152786055180e-03+2.644471855836782667e-02j), (-9.506603356300474122e-03-2.401458199302658469e-02j), (-4.303913867507487209e-03-4.821604382177646468e-03j)
 (-1.893296386287562222e-02-3.725154128095135159e-02j), (7.141381432725238398e-02-1.057208220239416741e-01j), (4.603578035569869109e-02+6.967407208571700650e-02j), (-2.961640041677447016e-02+1.075270353284194652e-01j), (5.500659097208537851e-03-8.110073644879708943e-02j), (2.836132584000020107e-02+1.731286553712148291e-01j), (-3.009918883908200074e-02-7.967142447741729083e-03j), (-2.074644665710637104e-02+5.220359765588041684e-03j), (2.641036392143653738e-03-3.573243538967499355e-03j), (1.611972151991219668e-02-2.388813457969971021e-02j), (2.764626295736031213e-03+4.770779493223984390e-03j), (-3.566917251644501421e-03+3.884921684344437836e-03j)
 (1.056735675945578296e-02+9.993869081448414696e-03j), (-6.645612967162285722e-02-5.885961316359072937e-03j), (5.231871324430668879e-02-1.193861435399820314e-01j), (-3.496665722715529279e-02-6.056352250814492355e-02j), (7.535591852953146819e-03-6.810072291147352408e-02j), (8.704800562200874781e-02-5.995057210100983303e-03j), (-2.612414186809797895e-02+2.550462440910163803e-02j), (1.311973698426461415e-02-1.983873944318360893e-02j), (8.535945969187724511e-03-1.240303709843866564e-02j), (-7.075998224877887155e-03+1.819561306325458150e-02j), (8.368529553450581790e-04+8.838955914774610997e-03j), (1.369088796138596747e-03+1.456769877371900945e-03j)
 (-4.919321497795847015e-03-1.702626054842458145e-02j), (9.024504410762120010e-02+2.546553628068841738e-03j), (-8.396098516813890744e-02+8.078406499074985980e-02j), (3.531538341602961928e-02-3.917439729872360110e-02j), (3.049039927459970545e-02+1.203422555624555357e-01j), (-1.155950636100119416e-01-1.476642933377727562e-01j), (2.152644886148207676e-02+2.761837934250552240e-02j), (1.429123320236019498e-02+1.824506263403355769e-02j), (-3.569576235802198599e-03-2.520342161164562667e-04j), (-3.585371440897947015e-03-7.071625631878894480e-03j), (-6.038134794526311619e-03-1.179988355132358287e-03j), (6.700211069620744253e-05+1.962175884053290673e-03j)
 (1.045990703549474522e-02+2.349063198174766720e-02j), (-5.956266810682098178e-02-7.293008458441919972e-03j), (4.564013251800973225e-02+1.103395382698567524e-02j), (2.394165647531140695e-02+1.446983171930808776e-02j), (-3.345767837474619699e-02+4.414541958607659522e-02j), (1.194162978153921403e-02+9.260872477864010022e-02j), (2.160276127251957445e-02-1.273777559905542311e-03j), (-2.137891749462091789e-02-1.763853860867345413e-03j), (-1.955775345042246732e-02-9.543903770178312901e-03j), (2.515278331095214745e-03-6.411219974838030730e-03j), (1.870889434362037890e-02-9.044191910002198631e-03j), (3.904276025882087633e-03-4.950399844292109608e-04j)
 (-3.010985532643569579e-02-1.881432880902474125e-02j), (4.615955315428840050e-02+5.485815523982860015e-02j), (-2.834667089826811009e-02-8.751038606778963058e-02j), (-8.128345555707479353e-02+5.144261243814615692e-02j), (-1.208906015077330399e-02-5.484177273075115100e-02j), (6.074986488439541865e-02+3.623298432131376312e-02j), (-6.350317605804928212e-03-5.302602279280987235e-02j), (-1.023998864399458530e-02-8.146673024315431721e-03j), (1.938833007704934136e-02+2.985498996621633455e-02j), (1.774361084760710944e-03+4.437666225488201728e-03j), (-2.463965403921580463e-02+3.572020530640193647e-03j), (-2.446943547622937917e-03-2.761908335018715445e-03j)
 (2.884773960549542188e-02-8.562883466962295520e-03j), (-5.050305805418361937e-03-4.970469228476826623e-02j), (2.519895447967232180e-02+7.843810871477960300e-02j), (6.542221642004367177e-02-3.050797884195437931e-02j), (3.941387740361323305e-02-2.630608630333481843e-02j), (-4.980002767050340645e-02-4.058830506566019070e-02j), (-1.175389315174769911e-02+2.854305448880027629e-02j), (2.385182419755126418e-02+1.049939053424582547e-02j), (-1.735014828664369416e-02-2.220081602274517549e-02j), (1.593644110115735590e-02-1.211581541359643341e-02j), (1.402134517741011541e-02+7.683766907642687431e-03j), (1.372131309900908713e-03+4.304016455610079096e-03j)
 (-8.201171120615802224e-03+1.749688655957404304e-02j), (-3.071362397249211007e-02+6.120595563738264605e-02j), (1.427102124132887534e-02-2.018100789428084463e-02j), (-1.766323080968742326e-02-1.284425372986860298e-02j), (-6.924032761618154064e-02+4.597462510110323503e-02j), (4.576307793491041914e-03+3.750144434292531498e-02j), (-1.112266223306745960e-02+2.705525277009677987e-02j), (-1.353083849160807012e-02-4.693708378168372913e-03j), (2.115342954235094677e-02-6.721298765578277538e-03j), (-3.144884913807889648e-02+2.433318690224091016e-02j), (1.216775950329074610e-02+8.438965175096677269e-04j), (4.238855967416836450e-03-6.445549386441247995e-03j)
