 (8.052103786913836214e-02+0.000000000000000000e+00j), (4.303482635459162653e-01+0.000000000000000000e+00j), (5.317172837490159454e-01+0.000000000000000000e+00j), (4.436660282124167964e-01+0.000000000000000000e+00j), (1.112611479550344562e+00+0.000000000000000000e+00j), (6.189116067046409597e-01+0.000000000000000000e+00j), (3.138899710796367870e-01+0.000000000000000000e+00j), (2.337287758606320948e-03+0.000000000000000000e+00j)
 (-1.025208430126097053e-01+2.958317997352276699e-02j), (-2.925428922764811146e-01+2.326324537524331604e-01j), (-2.963302575801113337e-01-8.035962562855746005e-02j), (-1.887038404644832967e-01+9.055522152109705958e-02j), (-4.374806717107020404e-01+1.935613020718535693e-01j), (-1.863153145217761875e-01-7.963654755749978165e-01j), (-3.725403391589750535e-01-7.495502800740566629e-02j), (2.166521826897818259e-03-8.424572627352125073e-04j)
 (7.461211327892444678e-02-1.337889037089632083e-01j), (1.521304804638325403e-01-1.157305667900961205e-01j), (9.720344818128476283e-02+9.940345017834710875e-03j), (6.173197602567830067e-02-3.453354964116231440e-02j), (-2.740171656934448086e-01+2.427549555669023251e-01j), (-7.332610717207380113e-02+5.394444127714985715e-01j), (1.745121168850697901e-01+3.058395763992861616e-01j), (1.685453357494901255e-03-1.545411305720784416e-03j)
 (9.295734117770484972e-02+1.416948632564238308e-01j), (-5.406115092256562338e-02-2.086723692693079057e-01j), (-1.418822808270083224e-01-7.230390094012714708e-02j), (-4.857248745663090422e-02+1.397814269078013483e-01j), (2.566006111395885414e-01-3.872373255991986007e-01j), (-1.276157238049464571e-01+2.588914071524193727e-01j), (2.463553869694690701e-01-1.102221754801819414e-01j), (9.812545711461587768e-04-1.996741099299547545e-03j)
 (-1.349432168371543783e-01+3.888964527918502279e-02j), (-1.788196283222541483e-02+2.276836018426151020e-01j), (4.748818494906557885e-02+2.485954208816134048e-01j), (-1.700726924315759392e-01-3.987394631562195257e-02j), (-1.278578901656017841e-01-1.029093743210282574e-01j), (-9.169523552815650458e-02-3.394683688831340307e-01j), (-1.692743765767575903e-01-3.630350903114407113e-01j), (1.789724021249842513e-04-2.133116338826355433e-03j)
 (-2.333877175470291249e-02-9.335720100017444456e-02j), (-7.089543425354824513e-03+1.066533996302884701e-02j), (1.237690671753350485e-01-2.982829146669945253e-01j), (-6.452479718711123802e-02-2.106804834023754402e-01j), (-1.597277303392491132e-01+4.387853886732333009e-01j), (2.413581447012014547e-01-2.398986857187470484e-02j), (-2.446091764217583897e-01+3.923062601091413804e-01j), (-5.840098375905142247e-04-1.950854881676523586e-03j)
 (7.173848952101403997e-02-5.046250008936618153e-02j), (1.050597687270213021e-01+3.645817017923147496e-02j), (-2.380309515058323944e-01+2.329576969107989004e-01j), (3.366818107735191079e-01-1.345982435941665001e-01j), (3.230548466124589790e-01+6.851580586070363244e-02j), (-6.710025774433574230e-02-2.001043827656513174e-01j), (4.033334168150114474e-01-4.600254843863679777e-02j), (-1.185272000114651362e-03-1.504102340891541340e-03j)
 (9.234713292415992758e-02+8.257706069322083564e-02j), (8.316252629817354192e-03-1.134203298975008378e-01j), (3.671742729074487510e-01-5.893697123865696691e-02j), (2.340396741044850071e-01+4.416700935810833339e-01j), (8.372055126446470430e-02-7.343264973312968458e-01j), (1.107873723142618894e-02+3.620885831711077030e-01j), (-1.915608283711732196e-01-2.747877859448059623e-01j), (-1.540437459224676701e-03-8.911151381707126595e-04j)
 (-9.746916937592106644e-02+1.243316379486715390e-01j), (-4.204359007985250529e-01+1.040686499116016822e-01j), (-3.814180567448034465e-01-2.666235258904855465e-01j), (-5.508175755819737507e-01+2.910120448001116689e-01j), (-6.717177982518613977e-01+4.482205037687636562e-02j), (1.560288265965159848e-01+1.392740678946138566e-01j), (-1.732557061793104647e-01+2.501411949713824856e-01j), (-1.617181325670568291e-03-2.320915247549752832e-04j)
 (-1.405530470003592269e-01-8.840060890555644091e-02j), (2.974106678029191375e-01+6.146013634045685570e-02j), (1.179791631722351408e-01+4.863312224769770209e-01j), (-3.340736108604839272e-01-6.037080106529011392e-01j), (3.726067745617310800e-01+1.032192922407756175e+00j), (-2.738837447540571346e-01-4.435522553792482503e-01j), (2.522337767866200120e-01+2.225660539263077387e-02j), (-1.437541334240518588e-03+3.562181751868702699e-04j)
 (5.595817750902789406e-02-1.427345280767960412e-01j), (1.057982908061607663e-01-3.558498850254970813e-01j), (2.017103350056851929e-01-3.549337972458213031e-01j), (5.333557698627330312e-01-3.868255326187149401e-01j), (7.496701375327879946e-01-5.674060422944915416e-01j), (2.051845485609977288e-02+3.129876488721454741e-01j), (-1.058048077806620080e-01-1.266877375177999365e-01j), (-1.068672879011604935e-03+7.833857083545847817e-04j)
 (1.240831460744216963e-01+1.752324466622069699e-02j), (-1.882400025737425986e-01+1.455493238775346365e-01j), (-3.258626912990524316e-01+8.364909570339881806e-02j), (4.088580041756552652e-01+5.207227626250751085e-01j), (-8.349543545023254687e-01-5.683923344600509964e-01j), (1.338110475603728200e-01-9.215704577119231133e-02j), (-9.552762311224996528e-03+1.302272116907884358e-01j), (-6.048152926630670414e-04+1.000785614859079145e-03j)
 (1.987524725726530148e-02+7.573922933047935735e-02j), (9.118696216893379392e-02+1.545314189348573619e-01j), (3.046314408279138242e-01+1.107908410137660171e-01j), (-4.072269313137604207e-01+2.764385798710428666e-01j), (-1.760229106538099830e-01+8.068238291137623808e-01j), (-1.716679027245619493e-01-2.405653790678769499e-01j), (1.641563603445059250e-01-4.034489157341068083e-02j), (-1.450944821902431549e-04+1.006772682733246419e-03j)
 (-9.260536489087412698e-03+5.713943424132414406e-02j), (2.432367946979631101e-01-2.073515028846321107e-01j), (-1.999279821124191336e-01-2.768071854178315583e-01j), (-1.633143021824224606e-01-2.044399657445893359e-01j), (5.000380431661612946e-01-2.302824329755896737e-01j), (2.944777411268048040e-01+3.913346642244275864e-01j), (-1.170970624660167131e-01-1.807520377155922564e-01j), (2.275408033968360708e-04+8.412047188660380041e-04j)
 (-7.671659269029636186e-02+4.646433091558046374e-02j), (-3.457168639340180150e-01+1.585568971335354904e-01j), (-7.022981146852129430e-02+2.930007835350834089e-01j), (9.728757377841498744e-02-9.306831613161661854e-02j), (-2.566162421027410323e-01-2.394838384439055001e-01j), (-1.969312440595442637e-01-1.515023780591917002e-01j), (-7.308604077002335553e-02+1.416763020144660434e-01j), (4.615767336725281667e-04+5.714618379287033072e-04j)
 (-7.975599258323136376e-02-5.085266966616076856e-02j), (1.067563160171974834e-01+2.947726838807044891e-01j), (2.648658800445758965e-01-1.088588607228033189e-03j), (-1.086744213516502994e-02+1.676039874969297017e-02j), (7.823180170970228664e-02+1.563712582308836030e-01j), (-7.888302682521106113e-02-2.193460354114129263e-01j), (1.858235112608150677e-02-5.508220439194671386e-02j), (5.434217929883112868e-04+2.739526459388443459e-04j)
 (-8.785142918238522669e-03-1.048201184387276552e-01j), (-1.956217806027026052e-03-6.053375033365038238e-01j), (-1.052902464441296260e-01-2.438687912347562714e-01j), (9.814394041568351434e-02-1.177808295116750392e-01j), (1.817048986877281280e-01+3.445405116653323108e-02j), (2.513298453618018069e-01+4.568715891556720532e-01j), (-9.304052693979993072e-02+1.406329124925883023e-01j), (4.944758621624749557e-04+1.585604404620961038e-05j)
 (1.230530184507079294e-01-4.419410248725361146e-02j), (-1.426304532818239434e-01+2.306025375921624543e-01j), (-1.608319503248197835e-01+6.369578065948812429e-02j), (6.859136375095505056e-03+1.853656572419725146e-01j), (-6.310652628576146617e-02+3.955737860452500365e-02j), (-2.194212685686253994e-01-1.293019534565067741e-01j), (2.285246765401832414e-01+8.530390190456407784e-02j), (3.604524068607440810e-04-1.586037274831863207e-04j)
 (2.285915621770525860e-02+1.096441292326765932e-01j), (3.614409217713303590e-01+1.036027119327810053e-01j), (1.399354104997961312e-01+1.813198512179287625e-01j), (-1.062615726055835680e-01+1.161664192906105841e-01j), (-3.832387604717224505e-01-2.017629214512087765e-01j), (2.334287958486482711e-02-4.848691161521350157e-01j), (7.351039853003854541e-02-2.457749029032530452e-01j), (1.963696307565418898e-04-2.345301675144682179e-04j)
 (-6.552694872182474040e-02-1.535315303744413419e-02j), (-3.275867688692253310e-01-1.666491402044769504e-02j), (1.080231399803183029e-01-1.350102115736565578e-01j), (-1.045339209661676483e-01-2.858330944497669002e-01j), (1.719751211736757213e-01+1.541689695579811781e-01j), (7.390648425417822853e-02+3.210949470739157263e-01j), (-2.038006902192719405e-01-6.080996087359562263e-02j), (5.139203181362286094e-05-2.246311144351623395e-04j)
 (1.954592801596611445e-02-4.324002563324622767e-02j), (2.079252185860837876e-01+3.254765378924804470e-02j), (-1.826116801426023728e-01+3.616531090355235706e-02j), (1.301423008044497454e-01-5.233099006406949361e-02j), (5.849805188853626214e-01+9.114923479798094086e-03j), (-1.392176355723965253e-01+3.891308830008898267e-01j), (-5.752242775736719771e-02+1.279454613528301365e-01j), (-4.264330367373493972e-05-1.607609539902540071e-04j)
 (7.600639594262102727e-02+1.242221185483187787e-03j), (-1.326066286380627457e-01-2.358290849336991124e-01j), (8.536889114526315103e-02+1.507058767185674719e-03j), (1.069037234434455363e-01+1.083915219731925450e-01j), (-6.565743995715032089e-01-8.668810875990126674e-02j), (2.857404857134936971e-01-4.591449541746924767e-01j), (5.515657802677823018e-02+5.105351785567406597e-02j), (-7.648223962635736207e-05-8.168857062795146053e-05j)
 (2.431025849474221720e-03+1.160267774912232680e-01j), (-1.035085256681290422e-01+3.342838707324516934e-01j), (-4.282689007685158006e-02-6.507629456901256604e-02j), (1.108220462153857166e-01-6.307080373975690324e-03j), (-7.428972834442645889e-02+4.428317768526863762e-01j), (-1.212779311252738523e-01-9.315293381790326621e-02j), (2.567511106431624029e-02+1.134122099626120629e-02j), (-6.181507513665344023e-05-2.075987197247325302e-05j)
 (-1.007190490517332615e-01+3.693251653165977727e-03j), (2.881317317826033175e-01-2.349463927021089860e-01j), (-3.925298434008805265e-03+4.418405493419018393e-02j), (-4.142736897074924401e-02+2.849542490607898104e-01j), (6.734648239983086482e-01-7.136289015746555275e-01j), (-2.489547426724330603e-01+3.782017657766585939e-01j), (7.887732663859996218e-02-4.552606965808380160e-04j), (-2.396143301323026934e-05+3.185140164878758366e-06j)
 (-3.581086092129247278e-02-5.011869302299217649e-02j), (-1.621778836444018324e-01-9.885379166245374799e-03j), (1.505346933517225094e-02+5.192323701867847252e-02j), (-3.624335146723186574e-01+7.316341385955983656e-02j), (-7.116981383975075071e-01-2.510521064554210868e-03j), (1.713231470255379141e-01-1.938162390738518148e-01j), (-2.074912115788720562e-03-1.326837600952174845e-01j), (8.476836091319101495e-06-1.053907838390449531e-05j)
 (2.937650010703525549e-02-7.519039240398944779e-02j), (-1.469838589201860612e-02+1.891345208123629273e-01j), (8.050225072400604698e-02-1.129811832996537035e-02j), (-1.187757539106692739e-01-4.307205009658787720e-01j), (9.019708613401487829e-02+8.892472561277506848e-01j), (6.694277406725999968e-02-2.533478611362311936e-02j), (-1.540642713492175742e-01+3.037539160551026157e-02j), (1.374050737482567316e-05-4.674710326803469240e-05j)
 (6.910408491756869775e-02+3.865155032851944755e-02j), (-3.189147083964113949e-02-1.029587409303780177e-01j), (-6.553891369941350353e-02-1.039248174112930578e-01j), (3.336344179751411509e-01-1.756586070601504623e-01j), (6.471205764911750480e-01-7.480116176471964806e-01j), (1.082110343018141685e-01+7.667569977396680725e-02j), (6.819872306779156679e-02+1.469131615469148056e-01j), (-1.611643549902272134e-05-8.139523517481807150e-05j)
 (-2.270629717960604213e-02+2.882410238950848871e-02j), (1.086561243438175506e-01-9.484622000539308373e-02j), (-1.085557051214316310e-01+6.244180197488892470e-02j), (1.314914529177230174e-01+2.251717036525844318e-01j), (-6.128418911998185781e-01-1.213838162457635816e-01j), (-1.294625141839516325e-01-9.466731274005993346e-02j), (1.242933231919155362e-01-1.057190732613476208e-01j), (-7.323099202480934649e-05-9.086514276973901567e-05j)
 (-1.464665964300525258e-02+2.118126676706397551e-02j), (-6.113505079783898566e-02+5.584486146766649839e-02j), (1.601856971195289303e-01+3.795205974989659947e-02j), (3.252302454312484825e-02+1.264915360604327854e-01j), (1.593995186989602131e-01+7.838295104243169220e-01j), (-2.563921733862333796e-01+1.321865058488256583e-01j), (-1.302220368342498769e-01-8.849104576810745693e-02j), (-1.371790324698228872e-04-6.056915859901313630e-05j)
 (-3.463754046383206442e-02-3.305019045622074880e-02j), (3.377719709870334597e-02+1.335409383978181097e-01j), (-3.391686192222926471e-02-1.641350344023386268e-02j), (-4.351429720084634689e-02+7.849964383308163929e-02j), (2.340007268192886292e-01-6.611332164516493526e-01j), (3.179884280097562410e-01-8.993144516372365838e-02j), (-4.667058668350219930e-02+1.241011280594419702e-01j), (-1.821965230901101288e-04+9.703646774682502083e-06j)
 (3.431576475504884149e-02-9.990570501974480044e-04j), (-5.505429709261046300e-02-1.974133981728277143e-01j), (-3.858858756560952508e-03-1.400491754628682348e-02j), (-2.461410010985668473e-01+5.110972402555345739e-02j), (-5.194468536003762349e-01+5.509801821208548667e-02j), (-3.916376697103816223e-02-3.927960330370364184e-02j), (8.627013845888395482e-02+5.203792597238594136e-03j), (-1.860046310934415604e-04+1.051989960646399261e-04j)
 (-3.245011326489997266e-02+1.533688843809068864e-02j), (2.004617690633000299e-02+1.396452756568241915e-01j), (-7.480977980234709834e-02-6.984220529668182242e-02j), (-6.358980278083278814e-02-2.254544884403278104e-01j), (2.383820540073248451e-01+4.140004558416670588e-01j), (-1.746124844329303427e-01+1.828202113360970216e-01j), (-3.577289660575688757e-02-1.522094225770628285e-02j), (-1.374976924347187635e-04+2.004045056695318017e-04j)
 (-3.193240883525434726e-02-4.751993889722716524e-02j), (1.893591715266349507e-01-1.268510819209496265e-01j), (6.093926984098817223e-02+1.773318744235672095e-01j), (1.758998277906568264e-01-3.713122001014686202e-02j), (1.886291207703832129e-01-5.333661865637752131e-01j), (3.275724378600287090e-01-2.248611150716455787e-01j), (7.872712978513418669e-02+4.934003181671471616e-02j), (-4.098247116429327183e-05+2.666788982706739999e-04j)
 (8.014025494792348381e-02-9.194482599386785693e-02j), (-3.200308758261856124e-01+4.441808811487656106e-02j), (6.560627402918391138e-02-1.521255653103587291e-01j), (-4.424597182277683130e-03+7.733610406522029024e-02j), (-1.612196063080111597e-01+2.354691818443442886e-01j), (-1.478875329487923662e-01+4.569956091206674870e-02j), (2.242615029893020584e-02-1.394519049577493397e-01j), (8.426496966067249426e-05+2.809639248138436291e-04j)
 (1.294813488941299329e-01+1.308898014929157083e-01j), (1.374818930995408972e-01+2.673033653254006659e-01j), (-1.811055635780126627e-01-4.296588702013041938e-03j), (6.621070693123859430e-02-1.191390237349249925e-01j), (1.958702116950221117e-01+2.641822360238678113e-01j), (-2.677093350342369948e-01+1.591391494550381536e-01j), (-1.389804525119238132e-01+5.115835778439567147e-03j), (2.089602759713047057e-04+2.329764877765033249e-04j)
 (-1.425731955148704100e-01+1.152805087665119965e-01j), (1.085552990165419562e-01-2.762209357383183517e-01j), (1.837211841610957019e-01+1.193727649167324462e-01j), (1.502496617220420161e-01+1.387690106370970677e-01j), (-1.376810256635389584e-01-4.544949148597294264e-01j), (2.843780750082396391e-01-1.161124885916796079e-01j), (2.265943361477721144e-02+1.054841945874946535e-01j), (3.018132596648385188e-04+1.287697891408514468e-04j)
 (-1.031013946187460673e-01-1.012710989503057130e-01j), (-1.811297465080060065e-01-7.211831674948745996e-02j), (-2.533025008818784105e-02-1.037033392221080180e-01j), (-3.135072767829585882e-01+2.612176376560070290e-01j), (-2.832134307495414172e-01+7.266220729673167344e-02j), (-1.270033174881184113e-02+1.587973867015486651e-02j), (3.796393053263215356e-02-4.049803614110169397e-02j), (3.382389839867821742e-04-1.036370089036176950e-05j)
 (7.180073950621397583e-02-1.279550783866432451e-01j), (1.694695274887304121e-02+8.663108155959189927e-02j), (-1.327567911370625131e-01+6.432862011584389306e-02j), (-1.440153192620855782e-01-3.209085123402403150e-01j), (2.109627890806344552e-01+3.968791941364923637e-01j), (-9.188341948246613045e-02-2.525858924167524375e-03j), (-1.792873936727506015e-02+4.627038141755242251e-02j), (3.072739330574207660e-04-1.533214823046138812e-04j)
 (1.454249894217370387e-01+8.955593263386887881e-02j), (7.445253907213938982e-02+1.621436956442186550e-01j), (6.534051805020425763e-02-5.671776527507959437e-02j), (4.330864170386695688e-01-2.358994560695257536e-01j), (2.142676959753078425e-01-1.259543341430328922e-01j), (5.188988446494284534e-02-1.142147050239436523e-01j), (6.913650541130808569e-02-3.593741472116423336e-02j), (2.147395055447034085e-04-2.673940965911917591e-04j)
 (-1.011300925952468566e-01+1.203015746118020618e-01j), (1.113178513679233816e-01-1.514454030893031822e-01j), (4.043615617229051606e-02+1.890508206808047542e-02j), (-1.352608022459226428e-02+4.380633791652520093e-01j), (-6.948881682699122042e-02-3.819478656765229463e-01j), (-5.259144833529659502e-02+1.701978555972495644e-01j), (-4.430990576755178267e-02-3.561816151726086149e-02j), (8.178587411963595798e-05-3.269176358654599232e-04j)
 (-9.278082231176668082e-02-6.352010352277914773e-02j), (-2.134127670023479029e-01-1.276876734242001488e-01j), (2.240800292526972520e-02+2.594588475048245635e-02j), (-3.722608787441276101e-01+4.976702829822565732e-02j), (-1.610704892716311454e-01+4.154956510939586400e-02j), (4.011278455367614515e-02+1.332414935391317695e-02j), (-1.832728306611088390e-02+2.197346079823393056e-02j), (-6.073535212512073554e-05-3.199573588856789871e-04j)
 (2.189564588398222253e-02-9.863984418136022281e-02j), (7.757567285154395864e-02+2.470430738359218614e-01j), (-5.088215058964942056e-02-6.092625181951431823e-02j), (7.617251682519218803e-02-4.584776855446201504e-01j), (-1.214386046035295930e-01+3.948783739053733366e-01j), (9.117641567089995736e-02-1.043872531382772501e-01j), (2.324201565155959576e-02+1.732427261783735239e-03j), (-1.804570635557818637e-04-2.511940054160586005e-04j)
 (9.845401761148794839e-02+2.733674349764409969e-02j), (5.360616973394103507e-02-9.143973139323173516e-02j), (2.136643570808492709e-02+6.292704468333888690e-02j), (3.286960006905246257e-01+1.867253542812036260e-01j), (2.057784270431520235e-01+1.138795697221431369e-02j), (-1.112790300404365440e-01+1.415709753663842163e-02j), (-3.610000147909615820e-02-1.392983473303060875e-02j), (-2.519402513805529603e-04-1.402774769449699672e-04j)
