 (8.052103786913836214e-02+0.000000000000000000e+00j), (4.303482635459162653e-01+0.000000000000000000e+00j), (5.317172837490159454e-01+0.000000000000000000e+00j), (4.436660282124167964e-01+0.000000000000000000e+00j), (1.112611479550344562e+00+0.000000000000000000e+00j), (6.189116067046409597e-01+0.000000000000000000e+00j), (3.138899710796367870e-01+0.000000000000000000e+00j), (2.337287758606320948e-03+0.000000000000000000e+00j)
 (-4.864842703609888186e-02+5.146699065330735678e-02j), (-5.753932514150245786e-02-2.947910663616486182e-02j), (-3.234443315432791732e-02-3.622190892517879873e-03j), (-8.858765883976518762e-02+2.893640818315117436e-01j), (2.156700916998632311e-01-3.728511197758419549e-01j), (-3.563521734565940763e-02-3.632896556430340040e-02j), (1.776940615516510794e-02+3.858943990609110114e-02j), (-2.630454482285980635e-04-1.619077632788820409e-05j)
 (4.558766954819819250e-03-3.407066085216770013e-02j), (5.266730625085211392e-02+1.458317094630256702e-02j), (-1.865577193988565696e-02+2.136001836502829897e-03j), (-2.820089258624835504e-01-1.846690726237610880e-01j), (-2.865849365980467356e-01+4.664292115452442489e-02j), (3.061737658961668010e-02+9.826381610584464243e-02j), (-1.489149077394748971e-03-1.424714000776051287e-02j), (-2.175271126473589899e-04+9.073258117394024250e-05j)
 (8.173881871425467405e-04+1.558098876477691762e-02j), (-4.804764785418506184e-02+1.536768431734215901e-02j), (7.841720042961787540e-02-6.190360490087720713e-02j), (8.299727491080685637e-02-1.673248777590627956e-01j), (-1.365545928635109874e-01+2.996843221114215972e-01j), (6.263214948341616628e-02+6.806328385434214090e-02j), (2.675530167345051974e-02+2.847301054981771565e-02j), (-1.332357252713622215e-04+1.568773919184248333e-04j)
 (3.854065748121193735e-04-6.385423180861613326e-03j), (1.448598830474637569e-02+7.954348913378067598e-04j), (-3.865994481584057035e-02+5.270269583736560126e-02j), (1.416270079690316597e-01+8.411043888484136255e-02j), (2.322132405913454600e-01-1.562010898360113309e-01j), (-1.543515540924633722e-02-2.385079774674429276e-01j), (3.276519223918566287e-02-6.161048786360857898e-02j), (-3.655114179777078692e-05+1.712709343623655331e-04j)
 (-3.553715302785835292e-03-6.205513941844726516e-03j), (-9.982148430139340528e-03-4.036288398066569666e-02j), (-1.015417599224757716e-03+8.026914703857830971e-03j), (4.844489689973287272e-02+8.473605870419789743e-02j), (3.780316428135506446e-02-2.250108029060324533e-01j), (-4.306718065808923940e-02+3.099120894554178995e-02j), (-8.190513755990699862e-02-3.075323250045812473e-02j), (4.529235340442886907e-05+1.377858346185208030e-04j)
 (3.357454141276600135e-02+4.147241701626419585e-03j), (1.181862154510101431e-03+8.721313866918475877e-02j), (-4.580049972149598247e-02-4.223470824281585351e-02j), (-1.054760209077894306e-01+3.721123222207067122e-02j), (-1.113339935522447144e-01+2.583743691074831816e-01j), (-1.832760568304009352e-02+2.472797908210774276e-01j), (-1.479475700710095043e-02+8.974187648011353047e-02j), (9.178102346616428154e-05+7.312732284741983854e-05j)
 (-2.245619647111094658e-02+5.004336927449640898e-02j), (3.493673647854197983e-02-4.186330384600265436e-02j), (6.818290921070978283e-02+6.210159270350218419e-02j), (-9.412090574013742827e-02-9.269088878110494367e-02j), (-8.011303871833380663e-04+9.280608108831386871e-02j), (9.706473701487576544e-02-1.325222527185064281e-01j), (6.881087639257446598e-02-1.908435638048456423e-02j), (9.447373579355190245e-05+1.307905726287677400e-06j)
 (-5.759605221635220873e-02-2.531449644227797696e-02j), (-7.227975555059523716e-02-1.061198911077245177e-01j), (2.258828760172187922e-02-5.966273807720576250e-02j), (1.233119296793855069e-01-5.726076594897865080e-02j), (-7.078571270032502083e-03-1.570475541027960276e-01j), (-5.387178540202840205e-03-1.054869613950539797e-01j), (-4.615565777399069369e-02-8.443044892616276276e-03j), (5.868988286693305060e-05-5.371460681446910991e-05j)
 (2.202999496669182794e-02-7.272361038597069394e-02j), (9.791995047877821018e-03+8.076021460795394791e-02j), (-1.059942608803141895e-01-1.137346025313769327e-02j), (3.888512168837503225e-02+1.446422987450153019e-01j), (1.223578059867153900e-01-9.331818304906790151e-02j), (-1.374025265354011927e-01+1.179558323035146544e-01j), (6.501215737859228350e-02+3.084969497193532778e-02j), (1.166246534399511961e-06-7.508115965851223591e-05j)
 (7.921053920499865342e-02+3.143874468048506177e-02j), (1.036459159495600746e-01+7.777005869784506253e-02j), (5.075142008538242877e-02+7.220324151808307778e-02j), (-1.371864188217770120e-01+8.228782089714933856e-03j), (-9.247868632160752278e-02+2.178079265844162088e-02j), (3.198153831063538927e-02+1.296355821376303161e-02j), (-2.269338008626856085e-02-9.837367835299046237e-02j), (-5.552793186700712819e-05-5.774449304396295137e-05j)
 (-3.579664197870159603e-02+5.708472174226730811e-02j), (-3.935081133356935906e-02-7.357903538298360413e-02j), (5.612143517016583705e-02-3.303222750162748689e-02j), (-1.244730910965829995e-02-1.800843095308073960e-01j), (-1.018560036626527249e-01+1.949480010733842805e-01j), (1.187453035987578315e-01-9.493845099940287358e-02j), (-7.655043680368478487e-02+6.594809152335993907e-02j), (-9.011867419699759387e-05-9.548471007949315250e-06j)
 (-2.667801657857572784e-02-1.418913612342362351e-02j), (-1.075730175491415169e-01-3.755813219262021940e-03j), (-5.118418488150451584e-02-5.117892904424523048e-02j), (1.761109142590751020e-01+3.323802200726715117e-02j), (1.668701091432856498e-01+4.427391442911876585e-03j), (-6.037074182016558682e-02-2.137464836504010535e-03j), (7.218789149183088560e-02+3.491612949546777506e-02j), (-8.918886678012396770e-05+5.156035912550434633e-05j)
 (-1.084975303637813332e-02-1.276619402381859447e-02j), (7.492771348615821780e-02+1.324097961136763701e-02j), (-3.623136273342284636e-02+5.459698227773998602e-02j), (-2.557150216499395889e-02+1.315048221195481704e-01j), (-4.156161030948039153e-02-2.439019281827995989e-01j), (-5.443211080262003870e-02+1.268083000103625846e-01j), (2.218608934150607948e-03-5.298968781111806914e-02j), (-5.126311578464319888e-05+1.033046604798833765e-04j)
 (-1.853833902444250448e-03-1.006411783259254095e-02j), (7.537059194100810544e-02-6.878036328331876836e-02j), (6.392599186638564523e-02+4.470153431413589201e-02j), (-1.146993711320486442e-01-1.702404473285210051e-02j), (-1.034552896356781132e-01+4.911221900492736964e-02j), (1.187777958537311607e-01-4.646981663296165244e-02j), (-2.424984388648078470e-02+1.383357451452702294e-02j), (1.275318224490432594e-05+1.260972432729174177e-04j)
 (-2.465003409296590009e-03-3.855553974785762283e-02j), (-1.390367162721387051e-01+1.071598757905096733e-01j), (6.793034153130747543e-04-6.899329721783822866e-02j), (3.153057813448686963e-02-1.566983271429887858e-02j), (2.050615629425175390e-01+1.450841315906372664e-01j), (-4.461405122459869560e-02-1.220186587829033553e-01j), (1.617327519458627849e-02-6.991182431555845178e-04j), (8.288215117449186696e-05+1.092327604385833731e-04j)
 (7.409997182169517083e-02-2.696531353258948410e-03j), (8.945904023214751311e-02+4.279192830945872938e-02j), (-5.129297199025237980e-02-1.516793435911835408e-02j), (-1.572349851116787434e-02-5.148531411673842872e-02j), (-8.844160488573454826e-02-4.746490140286175469e-02j), (-1.378468137374811442e-01+1.098786036802395644e-01j), (-1.904272325482134209e-02-1.417894648873212204e-02j), (1.361441748085493527e-04+5.442626480919014352e-05j)
 (3.801825288312004475e-03+7.828362245976655531e-02j), (3.059642051825647857e-02-2.050221474210764394e-01j), (2.976739600068716018e-02+1.579972676419656719e-02j), (1.030345119163339485e-02-4.028960248938553979e-02j), (-2.087259333531462924e-01-4.141866757124385012e-03j), (1.083651346649068398e-01+7.183720251515930688e-02j), (-5.506716837447606094e-03+3.079997578440669959e-02j), (1.536091429647034701e-04-2.435050889247035455e-05j)
 (-6.543969126073645448e-02+2.264401139559487838e-02j), (-1.056637098827499371e-01+1.403073335363609619e-01j), (-3.572428025808276758e-02+4.180253029377382218e-02j), (8.942858744752936462e-02+4.166896659865858971e-02j), (1.720204377301372267e-01-3.545782957877059716e-02j), (1.348446297885847467e-01-1.219129348589859801e-01j), (2.154974659837233242e-02-5.163815567170743082e-03j), (1.263627554182576317e-04-1.047130473591811504e-04j)
 (-3.650469120322161198e-02-6.123086148457135974e-02j), (3.899533648939479402e-02+7.709587873105977485e-02j), (4.793005326625284640e-02+1.495745010764999716e-02j), (-7.245281988672376550e-02+1.070272495254789430e-01j), (1.501167849833827117e-01-2.965492523209314196e-02j), (-1.836985045763271096e-01-3.476694372170474612e-02j), (4.101853480473201946e-03+3.149372543487571896e-03j), (5.862948300270893857e-05-1.623038154142868812e-04j)
 (5.444994745868862729e-02-2.224061893482767033e-02j), (-1.637301870423654021e-02-1.705167404759258820e-01j), (5.682800104305101713e-02-1.021246896183041764e-01j), (-6.189832960520491589e-02-8.401404202985079950e-02j), (-1.024767753582647295e-01+7.735291865793120225e-02j), (-5.630038719717042617e-02+9.399375795358340391e-02j), (1.756809368163064072e-02-2.888597686697075284e-02j), (-3.289830943414010422e-05-1.779907655226107372e-04j)
 (2.294868453421378823e-03+2.935745622031756680e-02j), (7.342605322793582801e-02+2.184790923745193181e-02j), (-1.151351952665677775e-01+2.524169550820408794e-02j), (1.121455765184154740e-01-8.102671014264251070e-02j), (-1.667076523690946832e-01-3.365490802888364275e-02j), (1.879015615835262221e-01+1.014272163202539767e-02j), (-5.179138642725429620e-02-1.778453092016853837e-02j), (-1.233966395291014246e-04-1.437556212228199523e-04j)
 (-8.061576195821392940e-03+3.077563829828992154e-03j), (1.553256793787252676e-02+8.560772049000581196e-02j), (-3.552392784551219873e-02+1.032794897600836925e-01j), (2.081691941598937112e-02+1.005750261330998763e-01j), (5.382360589510887250e-02+1.937131163186178728e-02j), (-2.449272911983071954e-02-5.251739073205174968e-02j), (2.306386331132226353e-03+6.932546120131356793e-02j), (-1.867375897042768086e-04-6.555600441735898263e-05j)
 (-4.634757397687445241e-03-1.087909133191172079e-02j), (-1.016828975161757076e-01+4.966935148068010730e-02j), (1.549489808184783546e-01-3.236785147117375583e-02j), (-1.398648506120367119e-01+6.308576472238125454e-02j), (1.621723159025214023e-01+2.660252691486859888e-02j), (-9.116647161789175058e-02-2.359794274540916170e-03j), (5.753655053560295662e-02-4.817014643001069768e-02j), (-2.029156136633105333e-04+3.771650001244548607e-05j)
 (1.186390047100593925e-02+1.852208476071436072e-02j), (-3.108761277817265883e-02-1.321200821291717287e-01j), (-2.805591275106341514e-02-1.417993248147664531e-01j), (1.414204915253899561e-02-1.332883968564878008e-01j), (-3.710402001515201997e-02-1.075118248036328050e-01j), (5.402685165285583957e-02+8.030719714701538281e-02j), (-8.204768514664154133e-02-4.139203840640870435e-03j), (-1.639884129016341645e-04+1.389720066347139476e-04j)
 (-4.439667840940361709e-02-1.501250223267686784e-02j), (4.743567259598392705e-02+1.715260806307097180e-02j), (-1.431564476234630234e-01+1.304911841024123387e-01j), (1.378902122956170984e-01+2.214067413218334668e-03j), (-8.947442255418254498e-02+2.642601134559045134e-02j), (-5.248269000828578723e-02-7.419927048677747716e-02j), (5.137571472174358445e-02+7.865233642886101939e-02j), (-7.683764228122804980e-05+2.101061752818845715e-04j)
 (4.248515476587981510e-02-4.371899983738201934e-02j), (1.363059660244953508e-01+2.703900894720245862e-02j), (1.251693695041702914e-01+4.942040171839907209e-02j), (-6.130642711641386133e-02+9.540806288483616449e-02j), (-1.418730123894929029e-05+8.871211666144415697e-02j), (-1.461541232109182797e-02-4.473299069912094195e-02j), (5.613482397782718070e-02-8.433579444451821949e-02j), (3.808354244600936959e-05+2.296916815132553824e-04j)
 (3.633905227001371641e-02+3.587294588870731937e-02j), (-9.876997114841978842e-02-3.718934447981153690e-02j), (-3.828073428082806595e-04-1.520918133798316307e-01j), (-1.045896948132235132e-01-4.409010008596210561e-02j), (-2.911396097304766450e-02-3.155916017361121151e-03j), (8.313701879516659232e-02+8.300152545471305154e-02j), (-9.520088858394526454e-02-1.816148289583634223e-02j), (1.517530647550145782e-04+1.890737531562778468e-04j)
 (-1.611194641198749472e-02+5.283694800484600718e-02j), (-6.803242662335395874e-02+1.061980291963510598e-01j), (-7.283113037384389421e-02+8.484978012603026920e-02j), (1.124861678960478589e-01-8.254933504362169105e-02j), (1.433417546212018556e-01-7.185585561313313774e-02j), (5.769370589233005497e-03+2.483885504344528206e-02j), (2.780579587731477065e-02+6.881512526353265879e-02j), (2.340408123319814957e-04+9.517963462785772972e-05j)
 (-7.453690116581029868e-02-2.147947808051396332e-02j), (4.622348125697386262e-02-2.942626255975108740e-02j), (4.749094868015519416e-02+2.505582483612295297e-02j), (6.091108768853942257e-02+1.229157415351670585e-01j), (3.505152625940438638e-02-1.600779230611192039e-02j), (9.733669829852999167e-03-1.245204187430574705e-01j), (1.391738929295835425e-02-5.130938332567857446e-02j), (2.616558401280694494e-04-3.077225401111372037e-05j)
 (4.012997721113419763e-02-6.810413309298610218e-02j), (4.355291978440044287e-02-8.420216669681929167e-02j), (2.266246557456189081e-02-3.292527257881913000e-02j), (-1.541109920670513667e-01+4.010507479255845387e-02j), (-2.226753147046621195e-01+6.528367364454037980e-02j), (-9.330613468354126416e-02+4.599970122684719775e-02j), (-4.724472364617564313e-02+4.037785678919203480e-02j), (2.244607799859207431e-04-1.583789009239115167e-04j)
 (4.792420383534877482e-02+3.776551808087935669e-02j), (4.077598198483536884e-03+8.366629450703558235e-03j), (-4.183572134252723507e-03-4.037133285723873422e-02j), (3.819321783237794588e-03-1.926708046508835981e-01j), (-4.551410253054558736e-02-3.698330980556235881e-02j), (-3.031026980608953619e-02+1.353091552825849142e-01j), (8.167120959758736309e-02+1.724176549554982951e-02j), (1.284582858486332791e-04-2.556673427763124376e-04j)
 (-2.154960025742341800e-02+4.701386525327046900e-02j), (-8.836957965893911526e-02+9.944681792940049392e-02j), (-7.379994069309657456e-02+3.937179791846881494e-02j), (1.650488676235890573e-01+5.097986925134397052e-02j), (2.240214265733177501e-01+6.363638448132413750e-02j), (1.249641922440179742e-01-7.974014007496046941e-02j), (-3.476835077548639380e-02-8.359161942766496489e-02j), (-5.367763867571102637e-06-2.972378212852735133e-04j)
 (-5.548205131197592177e-02-1.871417335536350660e-02j), (2.726929155529999454e-02-1.910270719778998927e-03j), (4.488348435257026592e-02+8.502050602597294171e-02j), (-2.437680753255663801e-02+2.192931454924945123e-01j), (1.455243573539203306e-01-4.060600128885093196e-02j), (-2.010105988053774440e-02-1.066498992364959819e-01j), (-3.899392171147131325e-02+6.577626465253676169e-02j), (-1.460803474828714535e-04-2.708134461252559430e-04j)
 (1.991104328258184314e-02-4.528199303217485261e-02j), (3.484549875571769234e-02-1.586168232062485639e-01j), (5.108957630196779565e-02-1.158788750339813656e-01j), (-2.087047429929792530e-01-1.155336425563403963e-01j), (-3.431229938156359349e-01-1.419518141188257920e-01j), (-6.791973359981470781e-02+4.643966443494061680e-02j), (6.146567587943510547e-02-9.693275255006600366e-03j), (-2.603960589163228619e-04-1.804949910394193762e-04j)
 (2.825279902204972521e-02+2.033095300402583405e-03j), (1.022190002008178597e-02+8.546641527930738669e-02j), (-5.781370793736183983e-02-3.135359449902393181e-02j), (2.773208784884942379e-02-1.736113990292245390e-01j), (-5.400970306548222299e-02+2.034628333485637430e-01j), (-2.469989566393215874e-03+2.570025503017560331e-02j), (-5.731817874445937350e-02-4.781806010362075338e-02j), (-3.209130507883741932e-04-4.588553233758473776e-05j)
 (1.840782883366352471e-02+3.115630552249747803e-02j), (-1.965388873122816960e-02+8.303282434147474245e-02j), (-1.680515519564829141e-02+7.967448103624971689e-02j), (1.871492211293850627e-01+6.310469269282439897e-02j), (3.825077664778784303e-01-1.685075220069852386e-02j), (1.161019505465318846e-01+6.106025274566057037e-02j), (-3.247383924972247621e-03+1.117494562341186659e-01j), (-3.128559409583132325e-04+1.026737980644219995e-04j)
 (-3.859934496782645164e-02+1.286704142341835860e-02j), (-1.836928632350345522e-02-4.798303504350105025e-02j), (3.245028111398895465e-02+3.749770019609284522e-02j), (-2.884049811348610159e-02+9.095751904731062820e-02j), (-2.026975911788077012e-01-1.286329965499261041e-01j), (-2.402055775869306464e-02-1.016544972429318100e-02j), (1.182732924390486051e-01-7.436417731488939586e-02j), (-2.376380005352875843e-04+2.315158018665880847e-04j)
 (1.991953212756650271e-03-2.028682314805852621e-02j), (-8.303469110084619326e-03-8.251475366969088232e-02j), (4.558076357729604067e-02-8.725538777531280377e-02j), (-3.627865515515824729e-02-1.086418495763834952e-02j), (-8.791799889866350193e-02+1.696343737776048743e-01j), (-1.408455237255917258e-01-7.650769987604956468e-02j), (-1.141794865311177298e-01-6.636349836455721074e-02j), (-1.123809844596560388e-04+3.118041713537784412e-04j)
 (-7.323857188991355141e-03-7.410509947746484610e-03j), (2.850321080539705218e-02+5.883984569272044524e-02j), (-8.645518350788161666e-02-2.704108368699111378e-03j), (4.901677991960257108e-03+2.232468703320854286e-03j), (1.563472495860542266e-01-1.550005789955699875e-01j), (5.391382761716580901e-02+1.910769703162916444e-02j), (-1.814021064760643759e-02+1.006875693531385368e-01j), (3.442010080443599847e-05+3.263759301680925116e-04j)
 (2.810888663072116239e-02-6.267766399862527774e-03j), (4.999991383238291953e-02+9.461813143699079887e-03j), (3.250150791328838135e-02+9.943123227475005044e-02j), (-5.861638864694596052e-02+1.890710755939468968e-02j), (-1.471390424146564180e-01+1.557503794096332106e-02j), (9.890553829820664111e-02+1.970503487871502757e-02j), (7.257218832980741330e-02-1.539739609253204522e-02j), (1.699241584137583020e-04+2.735877392981326357e-04j)
 (-1.527442676372726960e-02+2.431594061975136251e-02j), (-6.512839502150272186e-02+2.644487143835162757e-02j), (3.864851118714025813e-02-7.514297998843680326e-02j), (2.741117617045742832e-02-2.802749769051170181e-02j), (1.375058617578749087e-01+9.307187940686012517e-02j), (-9.624491261922840657e-02-3.778448640354151178e-02j), (-4.282119753470455675e-02-2.649778107594275359e-02j), (2.648474773106323913e-04+1.672851056413982799e-04j)
 (-5.185134797156969871e-03-1.965182751841818357e-02j), (1.141375229862061358e-02-3.439745566389491860e-02j), (-5.508847371522324066e-02-9.508210403043303172e-03j), (-7.731176074693590916e-03+8.943446832717652506e-03j), (-4.014479809998403037e-02-1.262494795336040754e-01j), (2.716372648685443439e-02+4.728778335774624919e-02j), (2.404638732756272587e-02+3.875961178675622898e-02j), (3.002591655617565646e-04+3.301727297084011757e-05j)
