 (-7.393788719469944759e-01+0.000000000000000000e+00j), (4.336529026468768366e-01+0.000000000000000000e+00j), (1.058749216493873213e+00+0.000000000000000000e+00j), (-4.023886675371540211e-01+0.000000000000000000e+00j), (1.876347130138654951e+00+0.000000000000000000e+00j), (1.028413528578389968e+00+0.000000000000000000e+00j), (-2.914701455261614615e-01+0.000000000000000000e+00j), (-1.220033117244323766e-03+0.000000000000000000e+00j)
 (3.198412736280800694e-02+1.344815149808492247e-02j), (2.345723121911776413e-02-2.457488003741798918e-02j), (-3.329201294784561727e-04-4.333613657598531232e-03j), (6.634878835617243065e-02-6.620484781110777539e-02j), (-4.494970148567224433e-01+1.151323424292176184e-01j), (-2.641396401214089751e-02-4.278930324748561609e-02j), (-5.736793245851277978e-02+1.654899012510160916e-05j), (-1.629494211127183330e-04-4.124168289181833098e-04j)
 (-4.962787084212526983e-02+1.931265521510764499e-02j), (-1.367722625490616455e-02+4.368106643508276599e-02j), (-8.620485522785337196e-02+5.834909197837125777e-02j), (-1.794417433100416182e-02+4.862601184242260066e-02j), (4.019185830820760641e-01+6.710967106550741468e-02j), (3.453722982647771528e-02-3.207634180867004886e-02j), (6.217347520872023442e-02+4.029273258320278245e-02j), (-2.659975439983571790e-04-2.608281324987337226e-04j)
 (2.816623061678823897e-02-4.233750048454232306e-02j), (-3.541268920852818497e-02+3.258936654029336022e-02j), (1.103122073498565697e-01-4.456107340022674723e-02j), (-1.912570019280087144e-02+1.860917851159724079e-02j), (-2.907352925287636225e-01-2.030194100292435355e-01j), (2.797103662789823114e-02+8.882813640070910677e-02j), (1.262645460109022844e-02-7.858761974627337388e-02j), (-2.868923630426166568e-04-9.892291642188649585e-05j)
 (-6.822446581247022107e-03+3.837697620152634437e-02j), (-1.673487664763236016e-02-6.656634756521823126e-02j), (-8.710870246671567618e-03-4.595744533201604615e-02j), (5.164698284892793589e-02-8.306022008476854346e-04j), (1.562579566279516108e-01+3.188714214894564636e-01j), (-9.762613209862852637e-02-3.012727296720693615e-02j), (-7.571444105520883094e-02-1.681426505342007577e-03j), (-2.360465698739842746e-04+3.632794933869864205e-05j)
 (-8.263697021676926283e-03-2.574920024772791444e-02j), (4.138936698073907017e-02+5.840058119259508920e-03j), (-8.016472388756018530e-02+7.082567930960181890e-02j), (4.793344242968633484e-02+5.850739637528871301e-02j), (5.906108967233235363e-02-4.210503743803380994e-01j), (3.159199081360450356e-02-6.452092193299110989e-02j), (6.999375560211105324e-03+7.015754280295870282e-02j), (-1.383683012164545981e-04+1.185940015912889190e-04j)
 (9.206864093503918517e-03-1.489869414639928731e-03j), (3.881745018839441452e-02+2.086237804871527921e-02j), (1.964371799695895093e-02-1.946062052362162315e-02j), (-6.724519845558965536e-02+8.142240729942025468e-03j), (-2.620839925530281667e-01+3.711926649836576053e-01j), (7.044506706099323834e-03+4.514026257565099953e-02j), (5.576587037964590710e-02-2.490321862004039183e-02j), (-2.629712584153799150e-05+1.369830553596291796e-04j)
 (1.655757024671977370e-02+1.635986525323125662e-02j), (-3.303841479293006395e-02+1.091686019475479955e-02j), (8.346751808509503268e-02-4.714344325800635949e-02j), (-4.266618974776388573e-02-8.328311486631934102e-02j), (3.546728962735217205e-01-2.122678981856370717e-01j), (3.396125636839293638e-02+4.284912800339936781e-03j), (-4.111266108341017633e-02-2.128556279671865031e-02j), (6.828130275650357538e-05+9.700783681527511550e-05j)
 (-4.078999611666898895e-02-5.254570856981957694e-03j), (-2.688323442228565674e-02-2.071210617277054536e-03j), (-1.871702121774626582e-02+2.604472967799118660e-02j), (-1.158888992454896322e-02+1.677469203715533097e-01j), (-4.198268728965605101e-01+8.338390306091356119e-02j), (-4.926556614265861778e-02-3.765620837204109589e-02j), (2.200679538946775232e-02+3.281059758099136303e-02j), (1.213507960942668924e-04+1.776436290757839299e-05j)
 (4.968107973599616978e-02-2.091516830019319803e-02j), (2.687387749816822630e-03-6.256748873406181577e-02j), (-7.642167898764734568e-02+8.964673779004667109e-02j), (5.609604584703843655e-02-6.223884071131574602e-02j), (3.942153194546764161e-01+8.899109861228801654e-02j), (2.602802227445037697e-02+5.604621190603920750e-02j), (1.619559436827698595e-03-4.809864920730672760e-02j), (1.217038638001159592e-04-7.378108300551818001e-05j)
 (-2.775483443325271402e-02+4.490263367380226828e-02j), (2.572355094182210075e-02+6.587151917878802942e-02j), (2.977653999197305001e-03-8.594432159243758917e-02j), (-1.062175733555254797e-01-1.174687444068663461e-01j), (-2.252820001262495209e-01-3.034492270059031549e-01j), (1.413034556131680108e-02+1.674500235655239713e-02j), (-4.676112106712541211e-02+3.289086546715175308e-02j), (7.253426480668061877e-05-1.498934241258145566e-04j)
 (-3.633367245967009107e-04-2.786322146589835513e-02j), (-6.803763121118310692e-03+4.209581201994432031e-03j), (6.505514896369948841e-02+9.156577897689088807e-03j), (4.964703894243165105e-02+6.549608898598077711e-02j), (7.041995880146456610e-02+3.896676094498390253e-01j), (-3.653632254366290938e-02-5.286843981976396822e-02j), (4.808191891183616340e-02+2.042538765830322761e-02j), (-1.046150020068502392e-05-1.888256345696497790e-04j)
 (-1.730890038677929468e-02+5.155800367880176288e-03j), (4.953099479537859812e-03-2.281875291608226330e-02j), (-4.446216688657315952e-02-2.139787096289087753e-02j), (-1.748535735681583381e-02-2.972769442991532451e-02j), (6.052117829862563303e-02-3.658216725325574847e-01j), (5.861183642898483426e-04-8.457296237741357414e-03j), (-2.569089038687931426e-03-2.622018412615610000e-02j), (-1.038017182937157304e-04-1.796799566470295767e-04j)
 (3.146089697847780087e-02-3.022827128499583349e-02j), (-5.025298319465912322e-02-2.770665735313218928e-02j), (-4.150601249845557728e-04+2.466470165272051374e-02j), (-3.953986044848381565e-03-3.303600070154116830e-02j), (-2.386756563316785040e-01+3.265998848321549630e-01j), (4.064070995403907399e-02+5.220262871377863434e-02j), (5.219691243760621324e-04-1.023764154349731358e-02j), (-1.824664576524745896e-04-1.243556231087526492e-04j)
 (2.852714173358113572e-03+3.868317747726082723e-02j), (5.758176485456865945e-02+5.325167799499935795e-02j), (6.178862134713449666e-02+1.779350783930350871e-02j), (2.974547078282798601e-02+8.675485501788808562e-04j), (3.525377261526529415e-01-2.303280465313898018e-01j), (-2.235743174728307969e-02-2.295137077726195490e-02j), (-2.434069308729211109e-02+7.918587425391442058e-03j), (-2.261010374106224607e-04-3.630856912966335141e-05j)
 (-1.148557269863378395e-02+5.388086554986952492e-04j), (-7.061983951275836724e-03-3.146220403449129233e-02j), (-9.779283627237805865e-02-3.199154698500288052e-03j), (4.308016139034706593e-02+5.506156181881852879e-02j), (-3.247995748705406749e-01+6.798585549479210788e-02j), (5.443080327100092985e-03-3.077541150435593453e-02j), (1.248532995514711405e-02+2.227402547300780938e-03j), (-2.237047969634821040e-04+6.338236306456308431e-05j)
 (-2.590391019305183715e-02-1.597027001243812860e-02j), (9.028355226862273819e-03+2.706884279922168457e-03j), (4.676391477262401009e-02-5.145894191862696032e-02j), (3.659826704308561524e-02-4.522404198705273076e-02j), (2.479272720883854975e-01+9.547330541735621345e-02j), (-1.150974963269442430e-03+1.028362863178245573e-02j), (-9.959014552487569991e-03+1.795864427875366529e-02j), (-1.757790263099954543e-04+1.515366166964861078e-04j)
 (5.290420800490353709e-02-1.400492103803596504e-02j), (-2.859101648394873907e-02-1.398010861139559885e-02j), (3.916798007680417221e-02+1.820276912100365907e-02j), (-4.471374513267108858e-02-2.394879480734941196e-02j), (-1.982455741997906085e-01-2.153288712004490235e-01j), (-3.538960724894905235e-02+4.626812287503724586e-02j), (3.115886209071268981e-02-1.115624287517846813e-02j), (-9.357434721137393267e-05+2.085583544962009124e-04j)
 (-3.389317378724134022e-02+5.144170967867342514e-02j), (3.055134065825155371e-03+4.584731618097004011e-03j), (-3.687383735437751997e-02+8.313804267922147995e-02j), (1.144997400051843417e-02+7.672158671882597925e-02j), (1.029704953084783076e-01+2.223113064427968966e-01j), (3.092484647711891618e-02-1.670263045731291973e-02j), (-1.316083867207946262e-02-8.159422998533213955e-03j), (4.204046219665124950e-06+2.229073755806650916e-04j)
 (-5.737972896994191635e-03-4.466035459885737968e-02j), (3.346497321667201569e-02+5.554537784596149524e-02j), (5.841914841005733938e-03-1.110029768840010700e-01j), (-1.912353793781778472e-02+3.596482846151971557e-02j), (9.985447493726598567e-02-1.192588434840008010e-01j), (7.375085317053572953e-02-4.486224697152568081e-02j), (7.239758783437324346e-03-1.521155685081755637e-02j), (9.628021093036882676e-05+1.933461368554823521e-04j)
 (9.557093198471425938e-03+1.239473165842068514e-02j), (-3.955042507016064135e-02-4.177695904660236326e-02j), (-4.071205543301731344e-03+2.851032117001128449e-02j), (-1.779266746456992232e-02-4.165132795226372808e-03j), (-2.419309908703027312e-01+1.840718672044466819e-02j), (-1.231000439391865958e-01+6.824771782820550359e-02j), (-3.852604730952716855e-02-8.719796540823498976e-03j), (1.639942640446765201e-04+1.285526379516602603e-04j)
 (1.225627199052357896e-02-1.847089092121403930e-03j), (1.960854522177014891e-02+1.009496592642894486e-02j), (1.340965526369025662e-02+5.507309356154124758e-02j), (2.865430475343519467e-02-5.086237297977069804e-02j), (2.345064863391702892e-01+4.015712124688451679e-02j), (2.837317589799588646e-02-9.497109356556596160e-02j), (-1.296647413641304619e-02+5.158123930013275293e-02j), (1.955039585890042640e-04+4.435711230666320522e-05j)
 (-2.507605643503935111e-02+1.700987108513335455e-02j), (-2.401703538493105139e-02-4.451454778589331029e-02j), (-3.171265477358187201e-02-3.490530462831792358e-02j), (-3.020807227964780739e-02+9.369725480906559989e-03j), (-1.903413187870190981e-01-9.603336316126365180e-02j), (5.353348193787177411e-02+4.280525283916097878e-02j), (5.480898252054174080e-02+1.474186939906871330e-02j), (1.880273588156122127e-04-4.056788084822425533e-05j)
 (1.292999140071494912e-02-2.760306538202751681e-02j), (2.611461163452040435e-02+6.321173244264993718e-02j), (9.473381411801706786e-03-5.346896793647096247e-02j), (-6.613888687496646823e-02-1.187599147918813602e-02j), (1.280220687148769521e-01+1.794357053353115017e-01j), (-5.727125707154959167e-03+7.481855470719137036e-02j), (1.723133916459635567e-02-3.936370064019004134e-02j), (1.476930503576899794e-04-1.093956884032524850e-04j)
 (-8.651086733484383146e-03+1.985779724659751666e-02j), (-6.235833695904888924e-03-5.561296744527914615e-02j), (6.556661421485274199e-02+7.110613436935109277e-02j), (4.409208041532768074e-02+1.624228199495403313e-02j), (-4.817922496908988439e-02-1.729071285447640327e-01j), (-8.510723907161453494e-02-1.313317437265453247e-01j), (-1.285399673623039557e-02-2.572603988691365973e-02j), (8.718682964034318904e-05-1.510120730926849911e-04j)
 (8.041157907450049297e-03-2.246237869199625356e-02j), (-1.218593913558800070e-02+3.948716040201238203e-02j), (-7.984651028277811591e-02-1.430678525120709921e-02j), (7.536254946698014989e-02-2.358192640014856664e-02j), (-5.415847464680770273e-02+3.913668066455051886e-02j), (7.609553296335797024e-02+2.843779229598355357e-02j), (-3.409481034350313189e-02-1.751010115240557441e-02j), (2.193052604325465289e-05-1.621304660647660120e-04j)
 (-4.390040110388192945e-03+1.108002158998945552e-02j), (3.319404025576008777e-02-1.574739580618660789e-02j), (3.274708768906200995e-02+2.616964578897753441e-02j), (-8.977928235736813700e-02-4.129946977976148292e-02j), (1.723887983094095633e-01+2.457419709176127121e-02j), (-9.861706612608631822e-03+1.737003508410686625e-01j), (-4.145413610545273936e-02+4.211592528574263639e-02j), (-3.413423221926819705e-05-1.472197473476655519e-04j)
 (2.694080311873461170e-02-1.460850877402378699e-02j), (-1.169499121917969009e-02-2.157726825486518119e-02j), (-2.595414018642067805e-02-5.491070218468671604e-02j), (7.585908732621118866e-02+8.174779256151726292e-02j), (-1.759638097994392636e-01-3.237066311420527809e-02j), (-5.209123938308705265e-02-2.052566910192326621e-01j), (3.478509545991966684e-02+4.114374693090852575e-02j), (-7.203385944921887130e-05-1.163921948718285191e-04j)
 (-1.507604517638516314e-02+4.657011078059537790e-02j), (-3.356994196353978860e-02+5.463167384646221841e-02j), (-1.647950145479895601e-02+1.582640761654109662e-02j), (7.075129524462632491e-03-7.122321400588119134e-02j), (9.347989461547001611e-02+1.111491251885526887e-01j), (9.441754036014318729e-02+2.842341917092085918e-02j), (3.381439184591771702e-02+6.155717249786894080e-03j), (-8.963750204339269393e-05-8.192301230246706390e-05j)
 (-1.933945200826102384e-02-3.546506701549281826e-02j), (3.356284785984323116e-02-2.627712759365039008e-02j), (6.396799927526031215e-02-1.544276559052507741e-02j), (-3.484811225035779059e-02+3.811981110486777763e-02j), (-4.735698525635737011e-02-1.733951435313471345e-01j), (-4.806457711840816244e-02+1.385844821822515560e-01j), (4.966867997815976876e-02-4.568350520069788812e-02j), (-9.149195161477047223e-05-5.440559353359770945e-05j)
 (1.891546449241919559e-02+1.109389768332007253e-02j), (-1.105632698359083899e-02+9.699797517412206416e-04j), (-2.711755822099651964e-02+4.359354210310194960e-02j), (6.725431334463002897e-04+1.534277173751670206e-02j), (-3.937661403562497942e-03+1.488046563516149667e-01j), (-8.333941393645416529e-02-1.107481128222636835e-01j), (-5.261994976970654769e-02-6.124099987884121937e-02j), (-8.674461730950695977e-05-3.960928461009500601e-05j)
 (-1.424501457966746362e-02-1.676435015545402196e-03j), (-1.614438535685365148e-02+1.581116141219022012e-02j), (-4.077727720149880442e-02+9.937351071669806024e-03j), (-2.646748367613818709e-03+5.441685021673166311e-02j), (7.517951877751208323e-02-6.915416348682074110e-02j), (1.314159021139171268e-01-4.238417486770276743e-02j), (-6.210029806818705145e-02+3.560730190204996343e-02j), (-8.578900782840723541e-05-3.688997424077501371e-05j)
 (5.391236495475692364e-03-9.618990668379404779e-03j), (1.912342123387526793e-02-5.879040914333005796e-02j), (6.366481701100955293e-02-7.325574693471885446e-02j), (3.237638945931795020e-02-6.414704658141265337e-02j), (-1.168501126237320720e-01-9.233796084237438917e-03j), (-1.361973663396126230e-02+1.004314695909388766e-01j), (2.738841308112456921e-02+6.183596188140277200e-02j), (-9.659733691478748817e-05-3.957021850708151729e-05j)
 (5.565696395889663251e-03+8.401335470876071868e-03j), (2.226349251626514106e-02+4.540855484300409389e-02j), (1.392932615035265970e-02+2.628073440069908506e-02j), (-3.518381869704347020e-02+1.138001635443967874e-03j), (1.095235628053105037e-01+6.184173299566267379e-02j), (-1.036747870925963377e-01-4.958354363541626897e-02j), (2.512481993859875737e-02-3.105103701246872405e-02j), (-1.217774068151170579e-04-3.717021113158305357e-05j)
 (-7.548103250408829540e-03-1.277079017866400434e-02j), (-2.333185804258441562e-02+2.287202066588469793e-02j), (-9.091074918711579411e-02+4.692203179323444634e-02j), (-4.601958529727925851e-02-1.102537853518999189e-02j), (-5.712132215037238336e-02-1.326334384005393163e-01j), (1.349200029958931846e-01-1.853923848555687551e-02j), (-2.062053542634049996e-03+3.321457699731794611e-02j), (-1.571914316171428984e-04-1.887267158174581324e-05j)
 (2.867136192645480461e-02+1.695423547021627717e-02j), (-5.644575746348540896e-03-4.441401744780467536e-02j), (3.388519683996268905e-02-5.138205495837878251e-02j), (-1.291062166668950628e-02+2.328027365369078616e-03j), (-3.491693844198490160e-02+1.567480419213177767e-01j), (-7.968716370825697226e-02+7.471760619275150117e-02j), (4.917235773850352210e-02-4.110049879033574743e-02j), (-1.925575553143528439e-04+2.272923095851016187e-05j)
 (-4.133514837306116740e-02+1.131408184080591461e-02j), (-1.374810653119715349e-02-1.067464157842233467e-02j), (7.780700606092041949e-02+1.687697878807605661e-02j), (6.919828479531556220e-02+8.038770551358209726e-03j), (1.378251537636802082e-01-7.924066283308747738e-02j), (-5.787306550416529416e-02-6.207528184524024190e-02j), (-3.618345390070600714e-02-4.009693182394843958e-02j), (-2.139291773208627095e-04+8.863774736506577451e-05j)
 (1.432655157498369594e-02-2.596591168147394796e-02j), (3.238430741649863526e-02+4.927879947060720411e-02j), (-8.049641347176419992e-02+4.174500498848848773e-02j), (5.900162739748311680e-04+2.098279634466084995e-02j), (-2.161768959297372117e-01+1.731726002209366122e-02j), (7.680877792416547500e-02-2.183098609378814753e-02j), (-6.482523267673621914e-02+1.998898074108973466e-02j), (-2.074474419449436752e-04+1.720648438339383369e-04j)
 (-3.384115530909007769e-03+1.400266882331567021e-03j), (-1.512631544788492315e-02-1.060924801114697738e-02j), (-2.682313180845054268e-02-8.897244572119675232e-02j), (2.248709585243743869e-02-1.005526069294523372e-01j), (2.657745922262678695e-01+3.497557540172446799e-04j), (4.307838249759898819e-02+8.067683324440534653e-02j), (5.387283866299676094e-02+6.984137002784582271e-02j), (-1.634149244023503657e-04+2.591066352659587564e-04j)
 (2.568701544307720741e-02+8.066108126149976534e-03j), (-1.152848982846262776e-02-2.971997318237854652e-02j), (6.383200383884421458e-02+3.503965440541149945e-02j), (-3.180730944958101714e-02+1.697016823631657817e-02j), (-2.234737407749172178e-01-8.183458663501907981e-02j), (-6.742586575522263592e-02-5.757861773534470040e-02j), (1.532199230351995872e-03-6.144057392979211663e-02j), (-7.963076101375898971e-05+3.314081608927676374e-04j)
 (-3.926507116822243459e-02+6.828135195022330683e-03j), (1.467372926918098126e-02-2.854526775126896287e-03j), (3.269362585094573448e-02+5.916341117538530953e-02j), (1.904299232698167255e-02+1.093806757526390172e-01j), (9.154299602291032789e-02+1.669157852173861201e-01j), (1.526205912027045475e-02+1.410352247310364682e-02j), (1.282445904259484765e-02+3.403255089626151808e-02j), (3.691412153212792749e-05+3.702392907865068158e-04j)
 (3.858739870495393048e-02-2.467465277390529579e-02j), (1.672740439366714876e-02+9.539949199761116327e-03j), (-9.112552790267704206e-02-7.776327756562451121e-02j), (-1.598853262436113545e-02-4.130504439101652381e-02j), (2.913787262543945933e-02-1.489499130566610263e-01j), (2.906286097698169285e-02-8.536881973071071272e-03j), (-2.260691611542754720e-02-5.026066199589795946e-02j), (1.704979181640257978e-04+3.610317448075418606e-04j)
 (-2.208404734755075455e-02+3.737604113344875773e-02j), (-3.229538010263328929e-02+2.726348370709633095e-02j), (5.886656808931883117e-02+2.644068146449627538e-02j), (2.950740518311813915e-02+1.954071882467581234e-02j), (-1.216676308607247126e-01+1.292416807278711777e-01j), (-2.695679463122688940e-02+4.768843849027579185e-03j), (-4.112252493540455300e-04+5.031037241176177649e-02j), (2.992843793777408951e-04+2.972862793798625733e-04j)
 (5.907769762197796412e-03-2.573533104481540504e-02j), (3.010625868015510617e-02-5.799131548163045241e-03j), (5.306570256160755839e-03+4.686716280763887632e-02j), (2.967219923865145256e-02+9.987903537892105221e-03j), (2.102153838481016779e-01-1.126043319354442379e-01j), (-1.342583748172486435e-02+4.790401336865469234e-03j), (1.300357213759251174e-02-2.065477042885703260e-02j), (3.995718209155064570e-04+1.828822541551349684e-04j)
