0.7995771765708923,0.5736322402954102,0.17776446044445038,-0.004732558503746986
0.7995842695236206,0.5736227631568909,0.177762970328331,-0.004733642563223839
0.7995847463607788,0.5736225247383118,0.17776158452033997,-0.004732693545520306
0.7995478510856628,0.5736728310585022,0.17776550352573395,-0.004724104888737202
0.7995491027832031,0.5736740231513977,0.17775565385818481,-0.004716779105365276
0.7995242476463318,0.573704183101654,0.17777018249034882,-0.004720351658761501
0.7995395064353943,0.5736883282661438,0.17775285243988037,-0.0047115301713347435
0.7995621562004089,0.5736641883850098,0.17772909998893738,-0.00469998549669981
0.7995652556419373,0.5736616253852844,0.17772358655929565,-0.004696624353528023
0.7995657920837402,0.5736644864082336,0.17771214246749878,-0.0046877870336174965
0.7995717525482178,0.5736502408981323,0.17773176729679108,-0.004705071449279785
0.7995733022689819,0.5736463665962219,0.17773663997650146,-0.004709435626864433
0.7995801568031311,0.573635458946228,0.17774082720279694,-0.004714906215667725
0.799584150314331,0.5736246109008789,0.1777574121952057,-0.004729237407445908
0.7995699048042297,0.5736464858055115,0.17775101959705353,-0.004719705320894718
0.7995564937591553,0.5736611485481262,0.17776402831077576,-0.004725703038275242
0.7995612621307373,0.5736545920372009,0.1777637004852295,-0.004726949147880077
0.7995678782463074,0.5736483335494995,0.17775437235832214,-0.004721686244010925
0.799558162689209,0.5736569166183472,0.17777019739151,-0.0047310758382081985
0.79954993724823,0.5736726522445679,0.17775674164295197,-0.004717876203358173
0.7995433211326599,0.5736796259880066,0.17776380479335785,-0.004721355624496937
0.7995495796203613,0.5736672878265381,0.1777750849723816,-0.004732223227620125
0.7995355129241943,0.5736812353134155,0.17779310047626495,-0.004741965793073177
0.799535870552063,0.5736834406852722,0.17778447270393372,-0.004735288210213184
0.7995300889015198,0.5736910104751587,0.17778602242469788,-0.0047346800565719604
0.7995185852050781,0.5736994743347168,0.17781004309654236,-0.004749968647956848
0.7995085120201111,0.573710024356842,0.177821084856987,-0.004755486734211445
0.7995103001594543,0.5737069845199585,0.17782270908355713,-0.004757335409522057
0.7995192408561707,0.5736938118934631,0.17782549560070038,-0.0047623226419091225
0.7995222210884094,0.5736894607543945,0.17782598733901978,-0.004763650707900524
0.7994844317436218,0.5737347602844238,0.17784950137138367,-0.004770216532051563
0.7994926571846008,0.5737274289131165,0.17783623933792114,-0.004762379452586174
0.7994804978370667,0.5737389922142029,0.17785325646400452,-0.004771942272782326
0.7994798421859741,0.5737379789352417,0.17785939574241638,-0.004776574671268463
0.799485445022583,0.5737285017967224,0.17786476016044617,-0.004782562144100666
0.7994696497917175,0.5737512111663818,0.17786265909671783,-0.00477590411901474
0.799479067325592,0.5737336874008179,0.17787642776966095,-0.004789733327925205
0.7994810938835144,0.573731541633606,0.17787422239780426,-0.004788637161254883
0.7994545698165894,0.5737686157226562,0.1778741180896759,-0.004780151881277561
0.7994527220726013,0.5737742781639099,0.17786449193954468,-0.0047719720751047134
0.799482524394989,0.5737308859825134,0.17787009477615356,-0.004785822704434395
0.7994914650917053,0.5737142562866211,0.17788320779800415,-0.004798991605639458
0.7994769811630249,0.5737302303314209,0.17789648473262787,-0.004804871045053005
0.7994706630706787,0.5737423300743103,0.1778860092163086,-0.004794628359377384
0.799469530582428,0.5737481713294983,0.17787250876426697,-0.004783623851835728
0.7994664311408997,0.573754072189331,0.1778675615787506,-0.004778740927577019
0.7994657754898071,0.5737517476081848,0.17787790298461914,-0.0047866785898804665
0.7994722723960876,0.5737369060516357,0.17789621651172638,-0.004803170450031757
0.7994816899299622,0.5737254619598389,0.17789095640182495,-0.0048019979149103165
0.7994822263717651,0.5737239718437195,0.17789329588413239,-0.004804003983736038
0.7994816899299622,0.5737288594245911,0.17788022756576538,-0.004793534986674786
0.7994574308395386,0.5737601518630981,0.17788831889629364,-0.004792236723005772
0.7994608879089355,0.5737533569335938,0.17789460718631744,-0.004798286594450474
0.7994635701179504,0.5737541913986206,0.17788007855415344,-0.004787696525454521
0.7994559407234192,0.5737656354904175,0.17787761986255646,-0.004783335141837597
0.7994474172592163,0.5737778544425964,0.17787648737430573,-0.004779747687280178
0.7994160056114197,0.573819637298584,0.1778831034898758,-0.004775010049343109
0.799412190914154,0.5738272666931152,0.17787568271160126,-0.004767957143485546
0.7994170188903809,0.573815643787384,0.17789120972156525,-0.004781711846590042
0.7994228601455688,0.5738052129745483,0.17789854109287262,-0.004789330065250397
0.799413800239563,0.5738102793693542,0.17792239785194397,-0.0048052649945020676
0.7994225025177002,0.5737957954406738,0.17792974412441254,-0.004813813604414463
0.7994279861450195,0.5737841725349426,0.1779421865940094,-0.00482536107301712
0.7994210124015808,0.5737998485565186,0.17792336642742157,-0.004808318801224232
0.7994276881217957,0.5737873315811157,0.17793339490890503,-0.00481833703815937
0.7994084358215332,0.5738129019737244,0.17793753743171692,-0.004815505817532539
0.799436628818512,0.5737833380699158,0.17790661752223969,-0.00480006355792284
0.7994400262832642,0.5737814903259277,0.1778973788022995,-0.004793867468833923
0.7994149327278137,0.573816180229187,0.17789839208126068,-0.004786725156009197
0.7994062900543213,0.5738252997398376,0.17790837585926056,-0.0047918157652020454
0.7994185090065002,0.5738089084625244,0.17790548503398895,-0.004793458618223667
0.7994198799133301,0.573806643486023,0.17790672183036804,-0.004794856533408165
0.799427330493927,0.5737929940223694,0.1779170036315918,-0.00480531994253397
0.7994417548179626,0.5737734436988831,0.17791509628295898,-0.0048083895817399025
0.7994493842124939,0.573764979839325,0.17790819704532623,-0.004805374890565872
0.7994424104690552,0.5737768411636353,0.1779022067785263,-0.00479839276522398
0.799453854560852,0.5737669467926025,0.17788217961788177,-0.004786292091012001
0.7994639277458191,0.5737540125846863,0.17787940800189972,-0.004787246696650982
0.799468457698822,0.5737517476081848,0.17786569893360138,-0.004777927882969379
0.7994607090950012,0.5737662315368652,0.17785482108592987,-0.004766848869621754
0.7994825839996338,0.5737413167953491,0.1778363585472107,-0.004759267903864384
0.7994668483734131,0.5737633109092712,0.1778368353843689,-0.004754619672894478
0.7994475364685059,0.5737915635108948,0.177832692861557,-0.004745244048535824
0.7994354963302612,0.5738075375556946,0.17783541977405548,-0.004743577912449837
0.7994154095649719,0.5738378167152405,0.17782774567604065,-0.004731223918497562
0.7994009852409363,0.5738543272018433,0.17783989012241364,-0.00473619531840086
0.79941326379776,0.573843777179718,0.1778184026479721,-0.00472318846732378
0.7994177937507629,0.573838472366333,0.1778160035610199,-0.004722677171230316
0.7993982434272766,0.5738588571548462,0.17783719301223755,-0.004733231849968433
0.7994042038917542,0.5738529562950134,0.17782942950725555,-0.004729007370769978
0.7994203567504883,0.573828935623169,0.17783425748348236,-0.004737919196486473
0.7994129657745361,0.5738398432731628,0.17783227562904358,-0.004734022542834282
0.7994199395179749,0.5738317966461182,0.1778268814086914,-0.004731985740363598
0.7994052767753601,0.5738480091094971,0.17784105241298676,-0.0047384584322571754
0.7993959784507751,0.5738597512245178,0.1778441071510315,-0.004737981595098972
0.7993977069854736,0.5738558769226074,0.17784962058067322,-0.004742818884551525
0.7994009256362915,0.5738533139228821,0.17784278094768524,-0.004738501273095608
0.799400269985199,0.5738487243652344,0.1778603196144104,-0.004752111621201038
0.7994008660316467,0.5738450884819031,0.1778692603111267,-0.004759345203638077
0.7993929386138916,0.5738541483879089,0.17787568271160126,-0.004761896096169949
0.7993931174278259,0.573856770992279,0.17786665260791779,-0.004754837602376938
0.7993807792663574,0.5738700032234192,0.1778792440891266,-0.004760865122079849
0.7993755340576172,0.5738778114318848,0.17787767946720123,-0.004757974296808243
0.7993725538253784,0.5738813877105713,0.17787949740886688,-0.004758463241159916
0.7993568181991577,0.5739016532897949,0.17788481712341309,-0.004757682792842388
0.7993692755699158,0.5738889575004578,0.17787006497383118,-0.004749990068376064
0.7993804812431335,0.5738682746887207,0.177885964512825,-0.004766080528497696
0.7993547916412354,0.5739107728004456,0.17786484956741333,-0.004741310141980648
0.7993629574775696,0.5738975405693054,0.17787066102027893,-0.004748479463160038
0.7993566393852234,0.5739002227783203,0.17789021134376526,-0.004761889576911926
0.79936283826828,0.573897123336792,0.17787262797355652,-0.0047499872744083405
0.7993413209915161,0.573929488658905,0.17786528170108795,-0.004737377166748047
0.7993529438972473,0.5739181637763977,0.17784976959228516,-0.004728829488158226
0.7993676662445068,0.5739038586616516,0.17782950401306152,-0.004717552103102207
0.7993451952934265,0.5739328265190125,0.1778377741575241,-0.004716918803751469
0.7993616461753845,0.5739091634750366,0.17784000933170319,-0.0047238850966095924
0.7993594408035278,0.5739128589630127,0.17783798277378082,-0.004721592180430889
0.7993582487106323,0.5739107131958008,0.17785000801086426,-0.004730691201984882
0.7993582487106323,0.573912501335144,0.17784424126148224,-0.004726149141788483
0.7993574738502502,0.5739149451255798,0.1778399795293808,-0.0047225384041666985
0.7993515729904175,0.5739186406135559,0.17785412073135376,-0.004731833003461361
0.799342930316925,0.573937177658081,0.17783355712890625,-0.004712886177003384
0.7993394136428833,0.573942244052887,0.17783378064632416,-0.004711901769042015
0.799331545829773,0.5739538669586182,0.17783090472221375,-0.004707201384007931
0.7993311882019043,0.5739567875862122,0.17782342433929443,-0.004701180383563042
0.7993225455284119,0.5739690661430359,0.17782264947891235,-0.004697840660810471
0.7993351221084595,0.5739527344703674,0.17781881988048553,-0.00469879899173975
0.7993242144584656,0.573965847492218,0.17782540619373322,-0.0047005536034703255
0.7993237376213074,0.5739644765853882,0.17783187329769135,-0.00470549613237381
0.7993311882019043,0.5739517211914062,0.17783941328525543,-0.004713785834610462
0.7993297576904297,0.5739559531211853,0.17783230543136597,-0.004707725718617439
0.7993319034576416,0.5739525556564331,0.17783419787883759,-0.0047098565846681595
0.7993274331092834,0.5739539861679077,0.177848681807518,-0.004719910211861134
0.7993098497390747,0.5739739537239075,0.17786382138729095,-0.004726237617433071
0.7993207573890686,0.5739632844924927,0.1778487116098404,-0.00471782311797142
0.7993202805519104,0.5739599466323853,0.1778620332479477,-0.004728118889033794
0.7993215918540955,0.5739609599113464,0.17785243690013885,-0.004721013829112053
0.799315869808197,0.5739748477935791,0.17783378064632416,-0.004704492166638374
0.7993067502975464,0.5739892721176147,0.17782916128635406,-0.004697911441326141
0.799310028553009,0.5739841461181641,0.1778300702571869,-0.004699716344475746
0.7992996573448181,0.5739941000938416,0.17784425616264343,-0.004707619547843933
0.7993136644363403,0.5739794969558716,0.17782947421073914,-0.00470033660531044
0.7993214726448059,0.5739720463752747,0.1778184175491333,-0.004694095812737942
0.7993268966674805,0.5739595890045166,0.1778331845998764,-0.004707496613264084
0.7993336915969849,0.5739506483078003,0.17783163487911224,-0.0047084130346775055
0.7993471026420593,0.5739347338676453,0.17782282829284668,-0.004705709405243397
0.7993267774581909,0.5739621520042419,0.1778259128332138,-0.004701705649495125
0.7993231415748596,0.5739699602127075,0.17781735956668854,-0.004693806171417236
0.7993191480636597,0.5739753246307373,0.17781797051429749,-0.004693030379712582
0.7993068099021912,0.5739924907684326,0.17781870067119598,-0.004689667373895645
0.799294650554657,0.5740051865577698,0.17783135175704956,-0.004695848561823368
0.7993117570877075,0.573986291885376,0.1778162121772766,-0.004689281806349754
0.7993113994598389,0.5739817023277283,0.1778322160243988,-0.0047017913311719894
0.7993299961090088,0.5739607810974121,0.1778165102005005,-0.004695279523730278
0.7993335723876953,0.5739513039588928,0.17783057689666748,-0.004707504995167255
0.799329936504364,0.573948085308075,0.1778566539287567,-0.004726913757622242
0.7993351817131042,0.573943555355072,0.17784787714481354,-0.0047216517850756645
0.7993282079696655,0.5739521384239197,0.17785143852233887,-0.004722259938716888
0.7993382215499878,0.5739421248435974,0.17783893644809723,-0.004715566523373127
0.7993330955505371,0.5739493370056152,0.17783872783184052,-0.004713778384029865
0.7993218898773193,0.57396399974823,0.17784170806407928,-0.004712589085102081
0.799335241317749,0.5739508271217346,0.17782436311244965,-0.00470313522964716
0.7993245124816895,0.5739625692367554,0.17783474922180176,-0.004707922227680683
0.7993084788322449,0.573981523513794,0.17784561216831207,-0.0047114212065935135
0.7993313670158386,0.5739536285400391,0.17783282697200775,-0.004708584398031235
0.7993151545524597,0.573973536491394,0.1778414398431778,-0.004710243083536625
0.7993125319480896,0.5739766359329224,0.17784328758716583,-0.004710865207016468
0.7993347644805908,0.5739464163780212,0.17784062027931213,-0.004715803079307079
0.7993223071098328,0.5739573240280151,0.17786113917827606,-0.004728039726614952
0.7993207573890686,0.5739573836326599,0.17786775529384613,-0.004732769913971424
0.7993184328079224,0.5739595890045166,0.17787101864814758,-0.004734611138701439
0.799311637878418,0.5739635229110718,0.17788852751255035,-0.004746265709400177
0.799287736415863,0.5739938020706177,0.17789825797080994,-0.004746371880173683
0.7992751002311707,0.574009358882904,0.17790471017360687,-0.004747466184198856
0.7992737889289856,0.5740140676498413,0.17789551615715027,-0.004739801399409771
0.79926598072052,0.5740293860435486,0.1778813749551773,-0.0047261836007237434
0.799259603023529,0.5740288496017456,0.1779119074344635,-0.004748187959194183
0.7992666363716125,0.5740153789520264,0.17792275547981262,-0.004759008064866066
0.7992739677429199,0.5740059614181519,0.17792092263698578,-0.0047598304226994514
0.7992804050445557,0.5739960074424744,0.17792336642742157,-0.00476384162902832
0.7992881536483765,0.5739833116531372,0.1779300421476364,-0.004771510139107704
0.7993013858795166,0.5739685893058777,0.17791756987571716,-0.004765910096466541
0.7992968559265137,0.5739730596542358,0.1779233068227768,-0.004769006744027138
0.7992923259735107,0.5739853978157043,0.17790499329566956,-0.004753086715936661
0.7993158102035522,0.5739532113075256,0.17790304124355316,-0.0047589922323822975
0.7992855906486511,0.5739866495132446,0.17792996764183044,-0.004770705476403236
0.7992919683456421,0.5739736557006836,0.17794369161128998,-0.004783501848578453
0.7992912530899048,0.573975145816803,0.17794205248355865,-0.004781985655426979
0.7992990612983704,0.5739617943763733,0.17794905602931976,-0.004790030419826508
0.7992874979972839,0.5739728212356567,0.17796574532985687,-0.004799489863216877
0.7993155717849731,0.5739363431930542,0.17795732617378235,-0.004801741801202297
0.7993049025535583,0.5739448666572571,0.1779775321483612,-0.004814295098185539
0.7992963194847107,0.5739570260047913,0.17797623574733734,-0.00481060054153204
0.7993224263191223,0.5739277601242065,0.17795422673225403,-0.004801473580300808
0.7993085384368896,0.5739461779594421,0.17795726656913757,-0.0047994693741202354
0.7993225455284119,0.5739272832870483,0.17795521020889282,-0.004802280105650425
0.7993181943893433,0.5739313960075378,0.17796078324317932,-0.004805335775017738
0.7993028163909912,0.5739501714706421,0.1779693067073822,-0.004807182587683201
0.7993232011795044,0.5739293098449707,0.17794610559940338,-0.004795287735760212
0.7993361353874207,0.5739094018936157,0.17795132100582123,-0.004803529009222984
0.7993255853652954,0.5739254355430603,0.17794713377952576,-0.004796895198523998
0.7993217706680298,0.5739243626594543,0.17796742916107178,-0.0048116883262991905
0.7993083000183105,0.5739395618438721,0.17797885835170746,-0.004816435277462006
0.7992958426475525,0.5739638209342957,0.1779571920633316,-0.004795407876372337
0.7993062734603882,0.5739526748657227,0.17794658243656158,-0.004790341481566429
0.7993199229240417,0.5739326477050781,0.17794975638389587,-0.004797161556780338
0.799330472946167,0.5739211440086365,0.17793959379196167,-0.004792485386133194
0.7993365526199341,0.5739109516143799,0.17794491350650787,-0.004798603244125843
0.7993419766426086,0.573900043964386,0.17795541882514954,-0.004808605648577213
0.7993651032447815,0.5738700032234192,0.17794828116893768,-0.00481030996888876
0.7993565201759338,0.5738785266876221,0.1779591590166092,-0.004816179163753986
0.7993351817131042,0.5738969445228577,0.17799502611160278,-0.004837690852582455
0.7993286848068237,0.5739038586616516,0.17800173163414001,-0.004840923473238945
0.7993364930152893,0.5738940238952637,0.17799830436706543,-0.004840698093175888
0.7993174195289612,0.5739191174507141,0.17800307273864746,-0.004838419146835804
0.7993191480636597,0.5739127397537231,0.1780155450105667,-0.00484880618751049
0.7993531227111816,0.5738738179206848,0.17798930406570435,-0.004838837310671806
0.7993573546409607,0.5738716721534729,0.17797747254371643,-0.004830848425626755
0.7993543744087219,0.5738721489906311,0.17798908054828644,-0.004839053377509117
0.7993482947349548,0.5738754272460938,0.17800556123256683,-0.004850116558372974
0.799319863319397,0.57390958070755,0.17802229523658752,-0.004854346625506878
0.7993085980415344,0.5739244818687439,0.17802509665489197,-0.004852973856031895
0.7992897033691406,0.5739482641220093,0.17803321778774261,-0.0048533957451581955
0.7992972135543823,0.5739463567733765,0.17800623178482056,-0.004834496416151524
0.7992870211601257,0.5739608407020569,0.17800547182559967,-0.0048306649550795555
0.7992848753929138,0.5739593505859375,0.17801980674266815,-0.004841282032430172
0.7992854118347168,0.5739612579345703,0.17801080644130707,-0.004834393970668316
0.7992924451828003,0.573951005935669,0.178012877702713,-0.004838206805288792
0.799255907535553,0.5739889740943909,0.17805397510528564,-0.004859047010540962
0.7992376089096069,0.5740113854408264,0.17806316912174225,-0.00486054178327322
0.7992334961891174,0.5740088224411011,0.1780899465084076,-0.004880322143435478
0.7992280721664429,0.5740180611610413,0.1780846267938614,-0.004874412901699543
0.7992305755615234,0.5740141868591309,0.17808584868907928,-0.004876170307397842
0.7992525696754456,0.5739869475364685,0.17807495594024658,-0.004874560981988907
0.7992563843727112,0.5739809274673462,0.17807704210281372,-0.004877421073615551
0.7992746233940125,0.5739561915397644,0.17807476222515106,-0.004881415516138077
0.799250602722168,0.5739890933036804,0.17807656526565552,-0.004875234328210354
0.7992475628852844,0.5739949941635132,0.1780712604522705,-0.004870085045695305
0.7992253303527832,0.5740218758583069,0.1780848652124405,-0.004873728379607201
0.7992140054702759,0.5740310549736023,0.17810562252998352,-0.004886522889137268
0.7992149591445923,0.5740292072296143,0.17810726165771484,-0.004888112656772137
0.799197256565094,0.5740476846694946,0.17812609672546387,-0.004897407256066799
0.7992132902145386,0.5740245580673218,0.17812912166118622,-0.00490482896566391
0.799219012260437,0.5740188956260681,0.17812170088291168,-0.004900792613625526
0.7992379665374756,0.5739983916282654,0.17810291051864624,-0.004891989752650261
0.7992342114448547,0.574009358882904,0.17808490991592407,-0.004876588471233845
0.799242377281189,0.5740054249763489,0.17806147038936615,-0.004860684275627136
0.7992501258850098,0.5739977359771729,0.1780509054660797,-0.00485486164689064
0.7992404103279114,0.5740110874176025,0.17805232107639313,-0.004852849058806896
0.7992410659790039,0.5740127563476562,0.1780441701412201,-0.004846623167395592
0.7992467284202576,0.574003279209137,0.1780490130186081,-0.00485224649310112
0.7992433309555054,0.5740088820457458,0.1780463010072708,-0.0048490287736058235
0.7992483973503113,0.573998212814331,0.1780576854944229,-0.004859608598053455
0.7992560267448425,0.573986828327179,0.17806009948253632,-0.004863929934799671
0.7992565631866455,0.5739821791648865,0.17807184159755707,-0.004873399622738361
0.7992619276046753,0.5739783644676208,0.17806096374988556,-0.00486647617071867
0.7992591261863708,0.5739851593971252,0.1780516803264618,-0.004858267493546009
0.7992684245109558,0.5739731788635254,0.1780484914779663,-0.004858707077801228
0.7992913126945496,0.5739502906799316,0.17802010476589203,-0.004843566566705704
0.7992936372756958,0.5739462971687317,0.1780223846435547,-0.004846101626753807
0.799299418926239,0.5739387273788452,0.1780208796262741,-0.0048467377200722694
0.7992862462997437,0.5739518404006958,0.17803692817687988,-0.004855267703533173
0.799283504486084,0.5739525556564331,0.1780475527048111,-0.004862723872065544
0.7992988228797913,0.5739308595657349,0.17804785072803497,-0.004867855459451675
0.7993059158325195,0.5739209055900574,0.17804856598377228,-0.004870632663369179
0.7993018627166748,0.5739226937294006,0.1780606508255005,-0.004878886044025421
0.7993008494377136,0.5739309191703796,0.17803917825222015,-0.004861636087298393
0.799299418926239,0.573940098285675,0.1780165135860443,-0.004843307659029961
0.7993173003196716,0.5739173889160156,0.17800934612751007,-0.004843331873416901
0.7993268966674805,0.5739088654518127,0.17799396812915802,-0.00483423937112093
0.7993124723434448,0.5739266276359558,0.17800086736679077,-0.004835148341953754
0.7993000745773315,0.5739439725875854,0.17800135910511017,-0.0048315562307834625
0.799293577671051,0.5739505887031555,0.17800915241241455,-0.004835642874240875
0.7992789149284363,0.5739679336547852,0.17801906168460846,-0.004838814027607441
0.7992737293243408,0.573971152305603,0.17803122103214264,-0.004846794530749321
0.7992721796035767,0.5739690661430359,0.1780446320772171,-0.00485688541084528
0.7992758750915527,0.5739673376083374,0.1780337244272232,-0.004849454388022423
0.7992870807647705,0.5739594101905823,0.17801016569137573,-0.004834377206861973
0.7992851138114929,0.5739644169807434,0.1780022382736206,-0.004827558994293213
0.7992924451828003,0.5739502906799316,0.17801518738269806,-0.004840049892663956
0.7992982268333435,0.5739442706108093,0.17800793051719666,-0.0048362091183662415
0.799298107624054,0.5739417672157288,0.1780170351266861,-0.004843304865062237
0.7992908358573914,0.5739554166793823,0.17800596356391907,-0.004832267761230469
0.7993022203445435,0.5739392638206482,0.17800667881965637,-0.0048364391550421715
0.7993025779724121,0.573935329914093,0.17801755666732788,-0.004845123738050461
0.7992833852767944,0.5739574432373047,0.17803236842155457,-0.004850720055401325
0.7992879748344421,0.5739516615867615,0.178030326962471,-0.004850562661886215
0.7992737293243408,0.5739652514457703,0.17805010080337524,-0.004861641675233841
0.7992922067642212,0.5739496946334839,0.17801766097545624,-0.004841919988393784
0.7992698550224304,0.5739783048629761,0.17802566289901733,-0.004841153509914875
0.7992554903030396,0.5739946365356445,0.1780381053686142,-0.004846365191042423
0.7992779612541199,0.5739732980728149,0.1780059039592743,-0.004828129895031452
0.7992780804634094,0.5739709734916687,0.1780126988887787,-0.004833522252738476
0.7992686033248901,0.5739830136299133,0.17801706492900848,-0.004833923652768135
0.799278736114502,0.5739639401435852,0.1780318319797516,-0.004848828539252281
0.799284815788269,0.5739600658416748,0.17801739275455475,-0.004839356988668442
0.7992616295814514,0.5739949941635132,0.1780092567205429,-0.0048256004229187965
0.7992740273475647,0.5739771127700806,0.17801116406917572,-0.004831030033528805
0.79927659034729,0.5739761590957642,0.1780027449131012,-0.004825207404792309
0.7992751598358154,0.5739811658859253,0.1779932677745819,-0.004817275330424309
0.799270749092102,0.5739880204200745,0.17799171805381775,-0.004814603365957737
0.7992699146270752,0.5739877820014954,0.177995502948761,-0.004817374981939793
0.7992545962333679,0.5740039944648743,0.17801177501678467,-0.004825354553759098
